userId,itemId
6445,3835
1722,2166
7495,7037
11872,7017
9410,3076
13937,6636
3332,1991
2892,8722
7365,3357
1768,340
9045,3444
8974,8388
2125,3804
4563,8616
3725,2793
332,5384
201,8473
2332,2846
1955,836
352,6433
1425,203
9399,2774
3435,2978
4299,397
7177,6705
2091,8645
7741,9838
12878,2936
8558,2678
303,3113
1707,8850
12193,3111
11013,1650
7626,7177
2273,1820
1303,9411
1508,1623
11015,2703
4309,5203
10542,1352
5850,6639
5706,4628
8192,6778
3657,991
9135,3187
1464,9758
4511,4585
5949,6415
11129,2841
4660,4820
4450,6067
3167,2982
3517,5400
4082,3013
7449,3949
2645,8635
9250,2844
1930,8296
767,8972
7425,9601
11326,5085
7241,10075
10032,8445
5128,3562
4252,903
2641,7570
11049,2698
4727,1808
12229,3002
2165,6813
2841,9862
9901,10240
7241,1226
4824,1831
3008,6345
4319,3635
2162,5153
5385,9988
4022,3085
10378,6396
5952,3085
1291,5343
7368,2425
6402,727
638,6292
5818,1846
8715,8278
2410,5750
7054,3773
5729,8404
4661,1339
10585,7898
11553,7102
7335,1248
11119,8480
8418,8072
1632,7357
1906,2235
6172,8120
1870,9003
7844,4070
8896,2432
7734,3264
1663,394
7862,5544
2419,9917
1727,7819
765,6040
5563,1872
4077,9917
2618,6124
1719,7218
13301,9821
7744,4017
1093,5199
2867,642
7468,8407
180,7553
345,4650
5055,448
12584,9544
13025,3361
4052,1823
6662,3897
1959,234
795,4209
6367,689
6390,691
1897,4236
5261,3078
10878,7425
8959,3918
693,7235
8203,4090
1682,8247
6632,846
7695,2551
13393,4460
9806,2923
9990,2792
1366,5480
7367,2315
11097,2720
3449,3362
8518,7715
1862,2871
2293,8579
4627,2898
7543,4636
10732,4746
7738,7277
12414,3002
6671,6164
11811,6107
2278,3208
1651,703
2384,3303
3397,2739
3491,6628
7540,4139
441,8556
10880,2875
8021,2275
10004,7958
12139,4288
12732,2819
178,9162
1467,2783
13428,6145
3556,7054
13319,3222
8616,2751
691,6899
3932,8619
2401,4262
4039,8052
2778,5086
2664,3715
5446,7964
11211,6675
2682,8227
6918,8022
3439,701
6769,3068
12251,4731
4270,10143
7577,2194
9062,7606
6800,8314
8867,8367
2878,3244
7310,9194
2346,8097
740,1935
9085,1231
65,3176
10066,4174
1987,2652
8500,2970
959,2940
292,8230
3548,5916
7386,10411
1861,3768
9482,8312
1561,2879
2007,4619
7191,2270
2020,919
12751,4939
710,9819
2192,1932
9378,5175
10598,3617
3528,570
1508,1630
3335,2080
2662,2336
2236,1765
7864,3285
9702,4503
2539,4642
8070,4346
4556,4810
1649,3376
11910,7102
2963,352
9491,9342
5429,2982
9470,8047
9536,6363
4001,9613
796,1513
9848,1292
9179,4427
12205,8047
13389,8531
10041,9628
7489,7445
3532,4863
6199,948
425,2751
4192,7600
2428,471
13667,2825
2014,7495
8070,10015
7979,2384
3424,8049
6281,9318
4665,5908
9713,6054
7499,3056
312,2772
3396,1921
665,9928
1945,5275
4886,7682
8653,7719
9485,9898
5632,6145
4505,819
12085,4700
8407,7037
12904,2795
10299,6648
633,5611
4781,5849
2360,2128
1303,8007
8391,8350
13423,5920
8422,6795
1162,7821
4932,3893
8918,2766
9637,3570
9845,9270
1985,593
3264,3725
7842,4688
1874,7083
7317,6148
634,1484
7557,4618
2769,248
2157,470
6281,1950
5458,2166
13926,5674
4308,930
5988,3289
3498,584
347,9683
469,7671
7749,9473
7496,6746
12483,3278
5146,2650
8697,4496
1988,4566
7853,1256
1833,3086
10983,7596
4756,8588
3412,2663
2313,8635
10337,2744
11493,2756
8173,8206
2667,5090
4976,8505
11329,8128
3353,1962
3424,4500
7903,4943
3331,290
7600,6988
6987,4513
4316,4246
2275,5266
3227,2033
2169,5161
5568,536
2232,6469
1282,5901
2015,387
2505,6346
13197,9970
634,172
13257,9970
13921,8470
1766,412
480,82
3852,9997
10505,7597
1647,306
4450,8233
3647,9674
2025,725
8043,2819
1659,8254
8099,9562
12556,4526
1487,1643
5156,3587
8001,9793
3099,6358
13946,7540
1718,1016
2277,1709
8580,2557
9059,2757
3900,10181
9564,7811
7579,8037
10094,1227
146,7868
4408,6827
123,101
3216,4883
5908,2098
13451,2742
10999,7995
2503,9670
6232,4748
11809,7038
3418,8941
4832,2079
8294,2213
2030,4521
7562,7784
10127,8465
1743,2926
4377,3081
12832,8057
7613,6843
1829,3844
4814,7296
2057,4631
12346,4592
4188,3520
2923,4262
6444,3551
10003,4211
7549,9393
10268,5880
220,7538
7001,1939
7295,10384
3302,2870
2638,1907
1092,262
7295,2418
6913,6869
4081,2979
3372,2680
6875,5095
717,3246
7863,2849
12509,4261
10821,9496
735,6285
3463,5148
11418,4768
5169,10033
6546,10225
7140,1025
5634,3237
357,4235
7845,2772
1950,1951
1089,9793
3000,8722
6486,10223
13819,4128
2937,835
8112,1158
8379,4217
374,32
5722,4897
11453,7923
1903,974
6589,922
6674,6669
17,4473
1930,2825
2360,10427
9202,1173
12742,2911
5750,570
552,7850
761,1997
2678,7878
7368,9782
1284,6789
1858,2007
13555,2878
2807,1729
1919,7892
4537,5788
11377,2878
7629,2878
1878,900
7386,6611
699,4814
8807,9456
1677,5098
2186,9500
677,5480
9731,8497
6673,897
1950,3836
1903,5554
927,271
1839,2825
783,3637
5492,3409
8862,7582
3365,3003
13321,4473
2707,570
7386,2618
3425,482
13524,10229
13398,4297
13327,6909
6967,5993
6147,5004
3179,921
3820,741
4739,5280
12525,2751
4500,4393
10171,3926
2332,2013
1307,8783
779,147
468,3170
12447,7490
1396,7846
8948,7865
8144,4187
13682,3850
4033,8505
13595,5920
2445,6216
4221,2763
1100,1501
3910,313
2169,389
13274,9611
7530,3929
1631,923
9901,9510
2663,3742
1787,9567
4418,9104
2091,3412
5929,4819
1740,7709
3646,9481
6676,8713
3709,5749
1674,6299
256,16
4137,918
2868,9072
7895,8152
2942,5581
13744,6152
5561,677
4031,8439
8601,5287
1911,5606
2367,2822
7671,6419
1036,8876
2278,343
8228,1281
1930,2858
6153,9193
1382,1893
9397,2333
8066,3444
10148,5084
1303,3685
9611,6388
6506,8120
9924,3624
2932,3037
1727,4808
2490,7838
4440,672
2771,2094
13285,7144
128,3176
9793,3610
9911,7167
8434,7425
4714,5328
11980,2738
1282,9318
9703,3002
6520,738
3547,418
9371,2816
2853,2506
4634,3589
10254,5586
7688,7783
10131,3031
7939,9927
13924,5687
55,7850
1224,5329
956,178
4774,4751
2784,4808
12530,4034
4077,7064
8915,1168
11889,4526
1825,6903
5866,3594
2081,4521
9973,2373
2895,5132
8265,7818
8210,6148
10182,3959
3394,1025
1829,7468
10436,9656
11466,9614
9434,6315
11992,8647
3694,5098
2544,5558
2375,8695
13912,7331
3649,3405
1625,4504
4061,1768
8681,6777
7387,1055
5979,1902
6910,889
2087,5223
3196,3329
1967,8521
1667,4394
4926,3237
3936,343
270,5850
5515,2744
4958,4783
1663,3033
3347,558
1675,2481
608,5421
8543,3359
2161,10064
2557,1742
11449,2741
935,8174
8613,2908
753,7464
2388,10167
4664,3428
6859,852
9517,1189
584,4322
1698,3008
5022,8386
2187,5523
13177,4512
2658,4466
4200,8379
10653,2307
10486,2231
12675,3615
5268,6739
12578,8637
5551,2738
13204,2768
7259,2601
12839,7701
8256,8206
1545,1603
5985,859
11972,10094
1777,7485
6318,1993
10198,2375
2586,8408
11636,3282
1408,2200
2379,9539
5867,689
2091,3495
498,7902
12226,4638
8974,1300
8442,5565
8803,9002
8307,4673
4108,2133
9870,9415
4950,7257
409,3577
1217,8047
3847,4380
13534,6427
620,1551
7882,4126
12037,9970
7309,9564
9737,1311
2658,2917
8556,8969
11263,4357
3934,9660
9981,7359
1501,2711
10254,7191
12687,4828
1267,3562
2938,7497
12980,9657
1796,7300
8148,5945
4045,3711
6403,7856
2334,7411
1276,1816
6494,7976
5114,2057
6064,617
6355,3511
8401,4044
6,1902
13017,2411
10683,7017
1878,6480
13861,5401
9943,1274
8557,6907
2400,6236
12511,2814
11958,5017
12426,8991
7930,1222
1835,1716
7368,6383
4468,881
13470,4828
12470,4170
4600,4837
3044,263
9597,8577
4145,4621
13798,5433
115,4781
10699,6387
8412,6935
6183,3830
9567,3965
2840,252
7204,1047
7734,8145
1317,6088
3585,9409
6937,9518
8998,6485
7381,9735
1515,7643
7942,4029
7384,8985
2381,9816
1870,5516
8876,1335
7140,4025
4811,10413
13036,7880
11505,3570
2080,782
2812,6388
935,4302
7389,3926
13435,2739
1767,3247
7702,9581
272,6238
3209,2653
8585,2777
7203,4258
660,1482
11682,4906
4634,3350
13573,10031
13976,9457
8731,2824
618,5622
10868,1524
10122,3044
1282,358
3418,7392
8483,7829
921,7933
4955,4949
2851,10297
7437,7220
2817,1040
2431,6781
2457,2857
7826,4593
11668,9810
6595,9834
2186,2837
10602,3996
5562,2746
8511,2433
1727,5129
5240,5551
1979,8734
7319,6255
7911,3483
11057,2357
7275,9941
2907,5737
3043,7780
7021,6406
6564,5438
2332,6461
2936,9409
1572,1585
1541,4158
7410,6760
2125,2165
3286,6690
678,6218
6197,5039
9679,2974
5104,2993
5262,6226
1827,4447
4603,3206
7377,3191
7749,3160
1988,8472
8533,3189
1289,7760
9000,2432
7375,9265
3375,8149
7906,3633
9181,4211
838,2642
2026,7029
254,91
3297,5850
8907,2305
7378,2971
1304,6386
2874,5552
7899,2397
7186,3372
7969,9522
8790,9277
7713,7656
8875,9448
4682,1740
7732,9407
3509,2022
13924,6016
1796,9106
10407,3444
1444,1672
2393,3531
10036,2804
9027,10284
8712,4473
7996,2843
3555,7840
11499,3255
1232,4591
3532,1967
12053,3354
2064,444
5780,9742
794,7933
10009,6145
5941,8969
2935,6136
7219,7609
7645,3920
9821,7178
3790,8521
8825,2485
2796,8992
1820,9978
1890,2972
9565,8998
7638,6836
3780,3228
2370,10262
1089,2485
3291,5283
3532,3208
3681,9864
4050,4516
4668,7682
7840,8784
1632,3053
2566,3646
2087,3711
7824,9824
4628,1961
2817,3423
536,62
2455,6984
8357,6469
6866,853
7445,2287
2077,9725
9127,4496
12248,5486
3705,4999
2157,6728
9860,2608
1873,4119
8579,1222
8094,2367
4778,1602
7461,4134
1663,3829
5639,9276
5812,930
3390,5656
3588,6415
8583,2814
12870,8048
4629,2094
11731,9782
11212,4242
13911,5751
3361,1025
8111,1324
1753,8469
2202,5551
8070,3107
2931,7241
7635,2317
7381,10099
5469,3022
4911,7268
1325,7508
6881,5642
7774,7726
590,6238
5607,6146
2292,1682
4498,1808
1269,2757
2581,5536
790,5553
8992,6054
7661,1107
965,8890
7247,5571
5549,931
413,4814
9900,7297
2039,1877
5866,5203
6940,8022
8442,7579
11201,4934
3935,2772
6142,9227
3346,3874
2478,4585
6082,4772
6124,694
9430,5017
988,7235
7483,9800
1906,1710
1299,6546
2777,2793
1785,2739
12980,2890
8045,4579
10764,1363
6959,2753
8081,2413
10244,7541
13275,8397
7844,6746
7537,4358
8186,8838
9070,1173
13057,9850
3219,489
7368,7261
2848,960
2193,1684
1733,7288
1920,1005
46,32
13554,4473
1450,5094
7801,5300
3391,569
10903,1519
3868,2078
6112,3881
7332,2538
2747,3405
2069,6687
3421,2814
8150,6054
2840,8612
2214,3314
5027,4281
2564,3797
9614,7245
9017,8073
12832,2370
3280,787
759,109
4292,4644
3159,573
12244,10327
13183,4570
2210,3350
2822,9126
3370,3281
3134,2845
7513,8364
8663,2809
9453,7334
12657,9782
3957,2858
2015,8460
8593,8308
3973,4377
7675,8753
5767,887
8311,9416
12419,2800
7722,6965
7972,2517
7639,6190
12181,2746
10414,7295
2758,6668
7156,8312
3476,3814
7791,7623
13209,8569
343,375
6563,6997
3985,4951
7107,2190
7448,6234
5,6926
3335,8411
927,6079
4858,530
2912,3776
4316,3824
5319,4572
9549,5772
8355,6655
7513,8784
6040,9585
1903,3333
12805,5880
5952,2651
10440,9800
7568,8041
198,7902
12281,2817
7334,2570
9591,1212
6654,9508
415,8078
11345,3363
13176,5422
5013,2743
12569,7404
4496,3552
8558,2672
12476,5082
6696,3925
8555,3044
13943,7637
3303,4387
8160,3182
11072,5967
2400,9580
13308,4976
10072,4646
8867,7606
2336,311
1767,4614
8261,8181
11890,2737
2865,2656
1629,9864
4182,2275
8538,7281
678,1539
11352,6015
8576,2996
8686,7807
1916,809
3104,1851
7331,10213
4441,5737
7251,10217
2222,5979
2900,8068
3622,9835
2582,7659
12084,2270
3118,7660
12,82
731,9757
2075,3513
1638,1698
13850,9319
11979,2371
986,4253
2641,7300
7853,7336
1899,6335
2173,2165
12260,3105
8583,4943
10233,2762
3258,8128
8844,6054
3335,8227
7231,2248
2019,1973
7282,1075
8861,3179
1869,649
9289,4475
4118,6668
10334,1274
6986,3381
13588,5095
2401,5576
10326,9467
7786,5925
7848,1279
608,811
3963,313
910,2781
12862,2777
8286,5544
8117,7427
123,2685
6445,6830
8392,2258
1664,1713
6872,8014
2360,10428
7560,4906
1739,4649
13845,6142
1909,5939
4769,7291
3020,3255
9243,8940
5309,5203
2738,2862
6147,1860
2812,3082
5875,3012
5446,8349
7741,5075
3378,634
1940,9866
5087,4719
8179,6333
9116,3014
1708,10091
1939,6074
3668,4333
7987,8729
3485,3831
7295,6384
126,1379
5594,2150
8951,5820
2205,5132
2367,2386
4212,343
3183,296
9530,3192
12117,9122
9277,3072
7688,2810
3579,347
210,2686
220,6227
7695,1074
7974,4667
508,1398
9084,2818
7188,2557
8607,2570
3186,9181
5920,5848
809,1524
12181,2738
2589,325
1896,471
8579,4024
6172,736
5531,2459
8497,5090
9104,8998
576,10180
6278,756
8003,2318
2487,6249
5796,4980
13692,7552
13464,4231
7259,3179
2291,564
12396,4100
7906,6323
12768,2357
9368,9240
11981,5920
4051,703
809,5634
5175,998
5245,5193
5531,4057
4711,785
2362,4410
13112,6909
1035,2696
9214,10267
1719,2047
8115,9562
5547,2394
6612,8570
5816,8209
4898,4041
763,6913
3671,2079
7661,6450
123,7409
3439,2119
402,7912
788,9530
7158,9037
3923,5642
8987,4238
5047,8949
9757,4801
618,6885
2846,2859
11778,6049
9901,9191
8500,9143
1379,178
8413,7461
8595,3180
8054,2383
8977,2741
7569,3959
8440,2970
2003,6495
2254,2829
1136,5425
1981,8919
13944,8773
6183,3678
9818,10270
7957,1185
12917,9483
2,4453
8714,3493
1976,3731
11714,8026
4884,3798
151,1417
818,112
7341,8016
1189,2499
9148,1168
1411,1674
7749,3528
13302,5880
12391,2756
2625,1922
8695,4605
13334,2772
5033,6430
4,1440
1865,4768
2876,4486
130,8078
2190,2921
7415,7811
13463,4297
2853,3265
8112,5836
7802,2815
769,126
1269,9277
6265,4771
8211,2672
3934,4537
11626,5433
2788,5906
563,1384
1820,8119
3322,2240
11604,2799
8015,7182
3435,470
3055,4412
9679,4001
7320,4997
1905,4831
7667,2429
1763,2152
2156,3062
13910,5663
10959,9815
9815,2312
9211,9507
933,552
1950,4478
2306,7257
634,151
8176,9073
949,5248
8909,5393
762,7490
6231,5514
3728,7683
1649,8724
4398,2881
3344,583
2222,8754
8152,3372
8594,8364
13441,2990
10365,9100
1913,268
7688,3107
343,3671
3549,3591
3657,1006
12450,4140
9643,1311
3580,2988
1719,5843
6431,3829
3862,576
4088,9378
3297,3281
5210,6187
9901,10067
7021,8028
10182,3947
6248,7625
3118,3779
2673,6003
7972,1129
10395,2429
1918,6229
7483,3923
3532,8059
8551,2799
7407,7538
7186,4316
1748,9041
2350,6166
7891,3042
2157,7384
761,7083
459,4303
13956,7436
2687,7195
9523,8109
10689,4558
10499,4546
761,1980
9893,8703
3602,10040
8211,7037
1630,8737
3612,5519
3197,3470
3689,4367
6607,4034
5652,686
2853,1301
2530,478
3021,5851
1895,2930
4448,6528
2896,491
378,6717
8345,5628
11341,4595
5992,9987
1621,2931
2318,3594
3743,461
5491,2851
4319,1766
5220,5301
9092,1279
7678,6410
12898,6108
13705,7495
2218,2124
8186,4202
9204,6212
1532,203
13927,7458
4561,4548
6385,752
3676,6491
1981,845
5075,4933
861,7021
2204,6345
7359,2342
1747,4421
11169,1714
10914,5111
9775,5157
4575,8900
8670,6234
2834,9126
807,9740
8483,2317
739,5842
5661,544
1113,10326
11351,6872
7460,2310
10757,5738
4756,667
3549,5098
555,9885
10947,8057
2174,4892
8478,3910
500,1440
4857,3894
3847,4973
4934,7794
2856,6299
1949,4398
8423,10388
9873,2779
9913,3457
1674,6719
8170,1121
13254,7970
3997,5791
7877,1173
1887,6503
7437,5403
3657,9887
8082,8350
8587,6787
2398,6247
7596,6386
5046,4406
7303,2744
5018,440
12346,6836
8223,7739
9053,4605
2749,8946
297,2682
9286,9558
1277,8053
2509,2765
3021,411
2983,10191
4379,368
1017,8088
8253,2871
78,8930
2167,8254
4927,2975
8202,2298
7550,10388
5659,657
7574,1357
2323,5005
5537,6142
7461,7582
374,4778
7495,8704
9317,9672
8209,4915
2878,4363
4480,7557
8727,1340
2075,279
2300,3585
1092,3207
8165,9874
7789,8647
2678,9577
9690,7355
2045,1003
13987,7884
883,7770
5524,6563
9108,7339
8869,9874
8790,9564
2624,290
1133,6689
7921,7899
4521,7255
3706,389
9702,2855
3900,9024
3677,6672
13529,9293
2905,6107
7987,3950
5139,895
808,1565
92,2682
13215,9564
11926,6555
11821,3261
12263,6113
13143,2826
4941,4936
13896,5685
4096,3300
777,2991
2539,651
11201,7268
4543,2110
5999,6230
2278,594
9127,8164
4357,2857
2692,3748
9071,7754
6949,4850
4819,915
12983,4543
13453,2740
2038,2085
10023,1222
5619,7771
9819,4944
11289,6984
6208,1883
5389,8048
7653,7462
129,15
3429,959
7343,3991
5262,3257
7639,7764
12398,9042
13387,4658
11741,3002
2542,2278
6312,3281
7658,5473
8096,7835
8606,5735
8606,1188
4151,442
12347,2757
8442,10035
11978,2953
1362,3014
4589,1826
1709,5106
3371,2100
5563,685
7740,8967
13757,6935
3520,8391
10479,4149
3592,4451
169,4596
13066,8976
3593,2926
7431,2491
2688,813
734,3342
13200,8940
5551,8278
11613,2773
7274,3044
6311,8131
13931,6350
7956,4943
10333,2393
3112,8857
3838,3786
3604,3062
1914,4336
40,75
2502,2794
10749,2210
6015,8170
3826,5642
8020,2509
10012,2794
11478,7186
7187,7371
5284,7047
1579,5360
5660,1927
8922,4797
4345,4365
13987,6148
12117,2271
9025,8057
1714,277
11247,6621
608,3011
8747,7430
12917,9403
402,6973
2640,8417
7104,7975
12951,9959
13806,6191
2362,575
3863,9409
13590,5719
9638,1225
12376,5920
632,7933
5431,6879
3022,5598
3392,5472
798,2940
13435,2809
11027,1595
9368,2749
7383,7958
7678,10217
2523,7296
7656,1280
1823,3799
1012,437
2749,2930
10057,2528
6013,1691
12052,6782
3468,3650
1571,8201
2401,2945
12767,6777
2081,3037
2401,9408
5845,691
3354,304
3679,292
2846,353
10993,10087
4429,803
899,9696
8653,6777
13507,2763
5288,4172
7758,4543
5484,1901
4097,2400
9224,9277
11665,8026
3149,423
7368,7741
275,6970
1741,8229
5436,7016
3573,6266
2070,6107
134,3209
7808,2629
304,9314
5948,589
6342,8946
6842,9887
2169,623
278,4362
10963,3579
683,162
1719,9829
1801,519
5016,9632
7549,1185
8708,1345
2405,4929
4436,5909
12900,6109
4601,4375
6177,6546
12658,4239
11859,2751
6728,4478
12642,7102
2895,4740
11890,7362
1967,1005
2623,319
778,1522
20,8786
7621,8072
10499,6363
3245,6421
5839,7259
3520,319
4886,10276
11119,3100
6870,5232
1944,1740
2318,4719
9091,4688
691,1517
11284,6870
7410,2871
1827,5538
2310,5187
12038,5403
3284,4246
1870,3539
3574,5098
3532,5219
5303,5434
5333,3747
618,7832
7930,2440
7974,4201
8215,1151
8507,6702
1882,2129
2755,6164
1076,5559
10904,9179
8688,2804
9081,6404
9652,9810
36,9162
5969,4898
2909,3376
710,3904
5224,7863
2595,3729
3671,2054
2590,7659
3043,6816
3314,9327
10145,5804
1898,6859
3414,7570
9250,5628
4786,8282
2691,991
10518,10403
8924,9277
6253,4538
2278,1944
94,10057
511,9162
5620,2908
4547,716
6596,969
8210,2490
13472,2763
11062,5104
1170,187
2545,5642
10545,9889
7535,6822
4888,1700
3668,1783
2366,767
1878,3762
5159,8043
7461,5329
7345,1162
6815,6985
4067,9660
388,77
7151,5303
2412,310
7716,9586
1649,8227
6519,5155
8213,2345
613,7546
12543,2779
8512,2432
11033,6513
3242,2732
870,9875
13233,5544
6279,7342
8867,9060
6601,764
3335,3692
7930,2269
10351,4016
12440,2874
11385,6362
1314,2763
8700,6782
8185,8445
8052,3600
734,3124
6517,6962
3974,696
3664,392
1089,10372
3440,1933
9791,3588
6407,693
2087,222
3608,5956
8677,4366
2068,7979
6594,8073
9653,6822
12625,2331
1368,6932
6403,8862
11570,2795
2119,449
4102,3062
9280,1339
3397,2910
3964,5004
6418,948
9196,4137
6237,9278
13011,9272
3381,6396
6769,6621
8071,5422
8376,2961
2433,6358
2177,7539
8917,3554
343,10405
4078,3475
5603,9251
1874,8214
3872,5450
10582,9492
9922,6836
11254,5853
1839,2914
7847,4360
3791,3689
7702,8183
9265,7172
12134,2393
13296,6668
371,8335
3448,7791
5059,8741
6606,10376
2187,905
9079,9898
7472,3180
1578,9310
5083,8645
9549,6269
3452,8227
7274,6117
6169,9104
4401,5596
1215,4935
1815,8754
13311,7701
4868,6358
2244,3267
4232,6073
10292,3014
6354,8907
11151,2799
13136,2809
6931,950
7445,3364
10273,2397
2070,7525
1950,4532
883,9194
1793,9767
4838,4768
12195,2904
4789,7274
7916,3945
10661,1339
8207,10070
4612,4585
13359,3619
4441,4518
1959,3089
4995,437
13983,5779
9041,7017
5820,569
5658,8289
4386,1038
10325,10403
7904,6145
6430,8139
7188,8910
10488,6315
7201,6843
13791,3790
7261,1067
5299,3428
3531,922
5979,8652
1652,4044
4081,3214
6202,3854
10996,1618
9971,2737
9330,2302
9197,6469
8203,7829
7457,2970
8865,2757
9137,4288
8724,9487
3441,4137
12758,3014
6269,7274
7322,9342
7217,4110
9366,2211
13253,5167
11689,2371
2976,2840
2688,2869
8675,6777
2626,6140
8337,7878
6875,4740
3759,3850
206,7848
1874,8124
10363,4286
2346,5463
2796,5137
806,1511
2866,270
10729,6240
9287,6488
13323,7606
13936,7412
2187,9720
8292,3517
11455,5155
8298,7425
5991,4380
3461,397
3570,5821
13903,5969
13876,6695
4004,5129
12030,5118
1871,6924
7274,6265
595,2917
6123,9409
7421,2871
11583,2331
10211,8026
1960,5036
8450,3476
2616,3431
2255,259
2279,7216
12851,3222
7469,4175
6967,7697
2043,9645
2565,8722
5262,6200
682,5542
9559,9581
5316,508
1822,7539
2657,4344
4836,5148
7627,1222
7563,4082
9452,2534
5530,3573
11527,6231
6939,2755
10438,8980
2718,10172
9938,10362
8992,6862
3534,440
5850,8753
7965,9355
8116,8315
8659,9277
6037,7860
2539,930
8595,3968
581,4687
7729,4762
9530,5323
1955,2005
9538,2739
5088,7267
5839,954
3694,9409
7070,992
1260,8892
13329,3947
7930,1100
7656,8848
6841,3292
7386,1144
7490,4427
9768,8583
7277,7792
1583,8393
6555,5879
2013,478
3973,9787
6172,2085
8086,9839
8955,3617
2637,7265
5369,8535
13644,8243
272,10162
505,58
2989,368
9632,2449
8103,8476
7749,9622
11,5317
8014,6922
12175,4157
8986,7535
10687,6846
3865,8578
1731,1733
7029,3448
5223,6942
3790,2142
646,6747
767,1469
3531,2042
4962,1765
1825,3057
8909,7231
11061,2816
7276,4599
1817,245
6120,5272
2740,4961
874,6951
1904,7515
12643,4291
13063,6252
1163,4452
3284,3481
11720,7726
2375,6320
7331,7531
5810,6142
13337,2801
11768,2213
5389,3555
5908,2017
2598,9862
10772,7505
339,3170
5575,9591
3198,4989
6856,6181
8490,7546
10685,4221
3284,521
10453,3913
9412,2822
626,5314
867,8174
6115,1840
1262,4585
2427,9925
394,34
542,4301
4365,471
5477,7102
2898,8580
10081,2743
5639,2013
8649,1185
3395,6940
5998,5909
2187,8544
196,1454
2080,2133
3353,3435
3188,314
5924,9411
295,8392
5710,2118
11717,2814
2656,2780
1827,7820
2917,2048
10612,1333
54,9001
2334,643
5746,2033
613,6315
2032,308
13452,8048
7251,10239
3670,991
6433,8265
1676,2647
903,5885
11927,5015
9118,2554
9545,1188
3418,3986
2080,4686
3428,10231
1763,9428
8961,6234
13520,6107
13749,9970
6629,9758
1801,6164
670,1543
8787,4939
1758,5144
12116,4512
2758,9760
5240,7748
13299,8903
6808,5283
879,1473
4167,2353
2310,627
1682,965
7926,9734
1966,6358
13023,6920
6737,6872
7408,3398
4622,4777
6223,2828
10945,3174
6416,4628
8324,3371
7881,7959
7712,8364
13720,6079
8700,5329
3548,5334
7468,7370
7453,6388
3681,8499
9590,2757
3767,2757
8011,8451
1484,3529
6164,2119
10924,8700
5310,8022
3845,2119
6871,8706
6239,5849
5822,3573
1404,4570
2871,4783
9713,7924
2414,9654
11981,10155
2293,9816
1628,3789
11810,10137
10843,6257
3273,2741
7693,7886
1377,1902
3965,3907
7198,4364
13560,6769
12205,4288
4979,7173
8979,2570
771,9103
8414,2680
8266,1158
7324,3319
5043,7921
5597,4392
10180,4473
1633,245
1596,10307
13696,8287
7303,3179
10089,6145
2904,1696
4167,4456
1680,246
13465,5323
8724,3937
13688,2953
6150,633
5574,4863
4769,594
7483,5175
179,9132
345,7235
11163,9955
7381,4547
8488,2287
2436,8254
9554,7736
8442,9363
5547,5750
49,8318
876,144
7856,8156
1827,8232
5052,9602
7386,10365
2272,3889
282,8790
4905,7720
2344,4191
7368,1188
82,3467
3140,1939
13662,10075
13324,2757
6058,4226
2624,8096
1349,2939
7825,4473
2007,226
6311,8446
2756,807
5711,1733
7590,5819
12572,7701
9358,6504
9198,2482
13282,4941
10145,2506
6431,5327
48,94
11602,4272
966,6381
4333,999
6568,9755
10495,6363
8112,5105
13700,9598
9522,10229
8885,10314
3234,6909
2935,6425
12175,3192
3669,2057
2153,9602
7899,2388
6387,4318
5667,10092
4357,693
13817,7963
11793,2214
4711,797
220,9514
7957,4730
11841,7334
2264,5470
7725,9856
13470,8746
896,9333
7217,2483
1885,2794
5878,3314
2397,2903
7186,4378
7307,4110
1931,4622
2422,5530
10278,7878
7510,8350
163,11
7461,7886
5883,9876
3347,3799
2931,10008
8112,4022
3742,300
7749,2614
3905,897
10407,5090
9821,7579
10270,4238
7386,7017
5987,9277
2367,4061
217,5150
984,182
2993,3217
1062,2480
10907,8342
2168,4577
1499,1602
12809,8026
7624,9270
1310,3752
10087,4615
13067,2759
3345,3512
8303,1133
1494,6804
2861,669
7480,6935
2501,7057
9986,6617
4301,2079
11966,4963
2492,2748
2393,1006
4778,3310
8181,8595
8316,9944
5541,2590
2815,993
6553,4924
6658,9895
276,18
9295,8376
1257,778
4946,10383
10454,8316
9070,9976
5431,2042
10053,1222
1674,4349
4219,2648
2367,3230
713,5146
670,7472
8970,9839
7386,3001
6423,5598
10902,6369
11272,1963
6936,7478
5,41
13533,4238
1488,5597
9258,2751
5052,7639
8024,4505
6264,9320
7849,1086
7251,4085
10446,8759
2401,5554
1649,4219
8911,2257
12555,7625
7122,8441
7596,6103
1263,3091
13515,3070
10338,9122
7749,4369
13753,8515
6602,9003
11488,2746
3962,313
4563,5530
7495,2271
7407,7150
8606,8068
1092,6656
1801,3029
13852,5365
1544,1652
4171,785
12677,2484
7392,6746
943,169
8684,1156
2749,752
1633,260
1431,1592
6984,8447
10194,8068
7375,3996
12474,2315
1289,704
1686,7592
1799,8450
11889,2370
2641,3207
1914,3898
1311,8352
3039,6971
6971,5797
1708,3062
9535,6390
7381,4378
8606,6449
3255,3085
8943,3950
12710,6805
1846,2021
2453,6204
2051,9666
783,5297
2669,723
6636,2000
5492,1997
5245,4871
1909,3037
8143,4659
9225,9922
11570,2478
803,4000
763,9819
5042,9864
2941,4648
5234,9478
1215,7092
8467,8771
