userId,itemId
2372,1407
476,1266
1488,4028
772,1397
179,918
3609,1201
1028,3088
6893,648
5595,284
1826,6248
7412,634
3510,5317
3041,5798
1833,2774
2810,2131
4161,928
1067,3040
184,2730
839,5953
492,1852
301,4960
5129,3979
3300,5615
2613,3349
4978,3780
1943,5375
3339,1009
1563,2756
1988,2924
3887,1147
5068,1305
317,3036
6576,6204
7291,4061
6811,3500
1522,455
7681,1227
3556,5343
2068,6387
3222,838
1844,5405
3642,2853
3165,460
7331,4802
8514,284
3717,753
4425,513
4441,675
1092,1483
2348,4949
25,157
4710,527
2406,247
139,1260
14,609
349,4847
5041,1147
6856,959
5309,3282
1072,766
3119,5707
6645,2854
124,1294
170,3621
4240,2595
7653,4882
3006,459
5804,1573
4796,914
1517,1866
4858,1178
6928,496
4452,5603
7523,1609
7723,503
5181,1617
2714,6185
1424,1020
5536,5099
7990,6037
190,1402
4183,6874
969,5679
3131,2114
4188,4832
810,1502
6998,3003
2819,1318
591,4485
708,671
2174,567
6507,4259
4043,2156
2871,1766
4310,3867
4276,4888
8517,2604
4593,391
442,545
2488,3570
6153,1234
7707,794
404,1156
758,3468
8294,4828
2574,6605
3111,5871
2848,3342
5589,4536
3354,5079
1176,2739
1633,1635
1996,1450
1873,689
4920,603
1049,2056
4756,934
4975,2753
2150,3179
553,1432
7013,3946
7947,3245
408,1226
3522,855
6253,1090
532,1389
4533,5892
2575,794
7249,1053
670,3666
5595,2003
107,1345
6435,4127
1417,4746
5915,4952
1574,2389
7113,5855
815,2811
3756,1642
5639,283
3013,5323
90,848
3103,962
7973,3580
4192,5745
2344,6423
8323,1914
7524,6534
4651,5512
2719,3484
2027,350
822,2100
4703,241
1652,1142
2208,2534
2056,4742
697,5078
1930,2449
7590,6364
7915,1692
731,2772
4759,244
1387,4821
383,4333
7760,39
459,1714
11,521
2554,612
2765,2086
308,5000
7145,3665
2201,2542
1564,5267
2332,5749
1247,1068
6613,1534
1870,3785
8501,4904
6480,5922
7992,530
956,1025
568,5383
7973,5657
1066,4106
3593,3519
2869,4761
1493,3730
4592,175
892,2213
3360,3039
5095,1488
519,1188
377,3732
5239,768
3876,1814
1456,2161
3761,1257
1511,1721
134,149
1185,581
7271,3941
1321,1091
934,3416
3141,129
4421,676
42,1555
5705,73
6870,30
3463,1890
670,5811
3765,128
197,3951
692,1342
4676,4854
1380,472
1743,157
7068,6053
1551,1101
5154,2053
7439,5551
1567,1600
186,453
2746,1639
1669,4296
4730,2324
460,4810
2085,3485
203,1093
5710,5431
2016,2488
4875,114
8045,6270
12,543
640,813
2631,5153
2119,288
1274,293
8036,3872
4427,3226
4371,6326
6173,3786
633,1326
96,2420
4506,5473
3637,4496
2621,3703
5552,3500
7568,2878
1683,6348
990,6063
4570,1483
1663,498
7697,5703
2103,911
461,1363
5475,192
7284,4206
358,1503
108,2693
927,1148
799,5408
1282,3838
4231,6682
5559,487
4308,453
6034,6932
2834,2956
7775,1196
4274,3079
1369,6264
3765,1978
65,1853
2547,4871
5983,5359
2542,1436
1865,3059
4852,3821
211,575
2592,5851
5318,3209
145,103
6053,1603
2239,5982
3175,551
7,350
1233,644
2801,2790
2178,6621
38,1446
8405,1877
7971,5496
694,1478
4471,2087
2089,5702
4264,1502
701,1364
783,859
4539,2613
8097,5225
6392,6362
37,55
4179,5317
2428,192
3470,1766
2643,5580
5541,37
43,1580
100,226
6348,3384
4386,3061
6012,2013
49,1093
358,1714
8466,561
4204,142
6856,5595
5431,3028
5914,4035
803,823
603,5544
3863,1266
2479,6231
2484,4682
3831,2863
6829,6845
2889,3367
4702,3344
16,652
177,715
151,278
2948,247
221,4155
693,3329
7846,2560
2657,6407
2121,954
2939,5299
2849,1147
1135,5403
90,2295
3199,2244
3347,121
8512,5546
3316,3997
3683,4724
3918,4151
2777,516
104,2634
5764,2083
2093,2854
4709,2024
3030,2667
5710,2811
5683,30
6550,901
5872,1883
3648,6917
4728,2542
126,3024
3088,4196
7084,2839
5274,1017
1028,1118
6318,242
1612,1703
3810,4540
7425,4775
5019,1944
222,574
6273,756
6705,799
2086,5323
5038,198
2146,1822
207,4023
1742,4939
6296,6785
4479,244
2152,3869
7252,6651
725,2860
2218,3243
4443,1292
2959,5268
8265,6116
937,2210
828,2670
1862,5756
6099,3488
2427,259
4442,4066
2932,4587
400,2867
1282,676
1153,6114
1053,4497
5897,4260
2009,1341
2952,2236
8015,4953
2133,5888
1698,2891
8350,1978
5062,2478
3935,2767
6733,4352
989,5689
1042,5297
7287,4767
552,696
5139,2158
5752,107
2096,5883
723,1235
3020,3612
4592,2250
5634,5556
8054,2880
1379,4070
1022,2114
5053,1199
1378,23
3366,5437
8319,2318
7200,2172
8129,5878
7734,1055
1143,684
2019,122
3924,977
5437,1262
26,965
7795,2753
4076,1187
4994,1407
443,3122
4141,3608
1085,3154
7909,1765
804,3038
1967,769
678,2730
254,1107
236,1951
7784,4572
640,201
3608,473
3685,4220
2827,554
2148,5817
6407,2870
8480,799
6093,4481
4528,622
6140,1822
8447,5359
5759,2390
2908,3999
2217,1156
1345,1407
7,367
4705,5142
5733,6911
1593,2707
2373,5718
670,4499
906,3715
3448,6686
8033,756
213,4064
209,478
2510,773
2840,205
2344,4558
990,980
2319,2346
1279,74
851,6156
575,4202
4581,2062
5872,1988
1326,1196
4244,4509
492,2816
5469,3813
7751,2006
7325,2885
1798,1601
2325,2027
8194,1144
5979,4381
6913,3118
117,115
666,37
2119,2530
4176,3185
1022,1136
519,205
1902,621
711,1361
7501,207
2856,3280
160,460
3279,912
7977,5624
676,3452
887,3351
2545,2372
7393,1305
7685,4771
7430,2603
4592,6221
1267,386
2867,426
5101,2970
3173,516
1716,1142
6105,3946
2806,4219
264,1160
4819,2985
811,3673
4554,1744
5658,3158
605,3470
4594,4955
4435,12
5269,5272
2647,3540
5867,3164
5319,759
4290,2775
2816,2817
3205,1203
3116,583
6350,4271
673,3685
4466,3608
7913,4863
3291,6738
4935,971
6859,5444
4900,6139
7982,5887
5893,2324
5307,2188
7098,1810
1973,3538
2456,3318
2908,37
633,1875
5728,680
2876,450
3480,920
1658,157
1233,305
5295,1127
2774,492
255,242
4856,4014
3493,4632
1236,3292
8194,1635
3547,6295
5351,313
3555,3983
3229,517
4556,6925
2378,2124
391,4719
1322,1336
1185,2102
5108,488
3546,44
1568,243
393,4198
648,4017
1888,3565
3673,1362
994,5162
2293,390
7762,2151
8187,3079
3245,539
5252,416
676,1013
593,1267
1404,3937
678,3189
1066,2042
244,4392
7855,5686
2516,503
6228,3828
6084,6672
6174,422
1558,918
1832,4230
1137,4485
670,680
3665,4710
2795,506
1219,3902
258,1693
2778,5122
4762,5359
328,3385
6580,3351
7459,4897
4463,226
6998,2945
676,3636
1160,1979
2832,4173
3922,4421
6750,2422
2884,2122
1104,1847
5169,2729
4160,6383
5729,3396
8085,516
2802,566
5982,192
3713,75
2810,2701
2830,3209
7553,378
1943,5191
1691,2696
26,924
5568,4738
5600,5969
4451,491
2055,2512
1662,629
4665,5281
3248,3823
5833,917
2985,5862
7186,61
121,1762
1994,2185
7879,781
2688,946
2357,5369
5521,1716
99,2526
4093,1156
7932,114
4109,2955
6612,302
1971,4776
123,2900
705,1139
1166,1406
6115,1148
1555,3752
5767,2760
6128,4528
980,1687
4082,4693
6435,6072
5886,4745
2640,3544
6763,52
3091,2642
4378,1302
934,3424
4,196
4695,4012
4236,4982
1968,5716
3322,3814
3381,1865
6271,4784
5351,3976
6953,170
4136,2029
4684,130
1773,2704
1724,2071
4675,763
6140,4154
7479,1885
7667,5753
766,2080
1610,6112
1322,643
6699,947
2639,3127
4919,6034
4873,4879
7928,6456
158,1879
5747,323
7974,5469
1698,468
7003,1406
5008,460
29,1098
6508,3759
2965,2903
4651,1787
1328,2792
1578,5910
172,1215
6369,2538
721,466
396,1697
2697,613
748,3047
958,1759
3978,609
472,302
492,3717
1275,1624
962,2314
4326,2886
7115,2654
6282,4540
2806,4221
6379,4230
1101,3539
3328,1894
6451,1600
3258,1759
6113,6836
5623,82
2564,1699
6797,1847
6201,974
576,5775
2626,1782
1907,929
4115,141
633,4024
4801,3739
269,3093
37,1431
6761,148
3325,4124
6415,3341
2221,2498
2949,3163
1278,4472
831,5667
366,820
6966,911
77,1776
7125,4969
2035,1825
6580,2219
680,733
3684,4850
757,171
5685,4520
4273,3099
3942,1362
2520,3083
4024,2140
4626,5010
1744,3022
2786,2724
1937,4743
2962,245
4394,6447
284,4814
386,1502
2323,767
3933,143
3425,1957
4216,5807
6089,5496
3173,4268
7302,1231
5107,2879
2982,1201
6807,1510
3942,1525
2368,3229
3005,963
5712,2367
207,1029
1244,61
3705,446
2979,3099
5552,5184
1185,3892
923,349
8326,512
4099,677
8508,1974
617,4260
128,2364
3383,6060
1930,2672
1984,5994
6086,758
5419,2490
3309,201
1599,6229
727,205
3960,4907
500,1547
6166,5727
7189,3577
3075,157
5492,6885
2606,1933
7129,687
358,5190
974,560
2597,1196
350,48
795,279
6964,0
2260,4256
3882,1165
471,5437
7058,6691
8413,5885
224,1158
7274,6743
932,2277
45,1620
7197,529
7,345
1939,3281
754,1812
860,6431
6894,1510
4051,2595
6627,284
3458,6541
2923,5535
5833,5914
237,2693
3213,876
1030,6079
89,764
7609,5463
6143,3972
8411,1144
6833,6188
2871,4837
1437,1810
4425,4624
7305,121
91,1273
3392,541
3258,734
2900,1187
274,2160
6871,1943
484,3860
5050,537
243,353
676,46
2176,2995
504,4253
7380,1076
4919,5345
1068,1600
6041,833
8012,3570
8450,114
6795,807
3571,4004
2968,6459
4017,157
1318,5239
1780,709
967,6515
6157,603
221,4154
6658,4321
672,850
5222,5033
3115,4807
7905,6848
2166,1270
635,280
8015,4334
7009,1076
390,114
7615,6421
5368,6707
2390,4224
69,392
4415,3344
146,2725
2345,3211
3149,4716
2064,158
1366,1142
5302,894
7131,751
1478,800
2857,4924
4161,1964
5669,1080
43,1565
704,770
125,454
5183,6392
4537,1244
1146,5774
976,2390
8387,3506
1407,133
5616,2039
5500,1914
4561,3805
255,3233
3796,205
3213,4305
3377,4815
177,3713
3418,577
676,653
5328,468
5573,1496
5291,1124
2812,4527
6008,429
1522,3364
1169,1957
184,759
6836,1765
3194,4347
4450,2443
5076,5370
2865,3558
3652,2509
822,5688
1333,2183
5355,4103
2328,983
2868,4339
5107,3668
607,3444
8103,2574
7515,0
7453,2480
3942,1086
1231,259
5710,947
228,3759
2340,2330
3197,815
450,2903
2563,537
2822,648
3668,6516
2585,3756
2037,1054
3479,2150
2987,4826
5318,3435
3270,3090
2306,1841
4064,5652
5710,2955
6413,563
2294,1490
1281,3925
5983,398
4935,3381
2842,2739
2875,1018
4781,1502
2344,3598
5228,3311
4805,5525
3441,174
5084,0
2384,1822
922,710
4677,1561
5285,5332
5936,5524
5982,1060
2248,2227
5249,648
6166,5974
4799,471
369,1076
235,367
443,917
5386,2721
4814,383
7353,2540
1302,2613
6094,114
727,1203
4172,6631
8295,6214
6949,6607
823,2234
7994,1517
219,44
1174,2970
254,4016
7574,1121
1012,859
1096,522
213,1018
7312,680
6034,1556
1619,4085
3,124
4872,5586
3751,6168
2589,1359
2497,1188
8441,3929
3086,5156
1056,4062
1657,4142
7606,460
3612,398
3678,3087
117,1580
120,2847
8225,946
8207,1465
4470,6316
2813,3098
2116,1796
3795,3079
4868,3133
5267,2714
4765,1713
913,4594
2552,1435
1361,3319
1597,1169
6590,4510
5973,1114
7745,5600
2889,416
6956,913
6893,3474
2438,6905
7374,5702
3924,3046
6405,5033
7931,5143
1441,2875
4492,831
5068,2384
1635,4566
7284,967
2766,6585
6228,4439
5120,2071
6577,5887
573,3620
840,6402
3418,3659
1840,1406
89,1517
1138,122
2491,4551
2848,4682
6769,41
3132,1834
3813,5332
2961,432
6070,5321
3385,6083
5191,419
7855,1570
7552,4862
716,3698
661,1421
108,2703
942,2854
2877,2700
261,4575
4260,2630
7071,5599
446,4229
676,5299
5261,6343
824,3065
3178,247
2567,5236
5232,396
5515,2722
4787,5386
5509,398
1166,4682
1176,6206
1098,309
1212,192
7822,114
880,6019
6802,1077
5278,1600
833,618
6545,158
5025,278
3056,3475
470,1264
584,152
1954,3824
2397,6671
3778,1601
2729,4024
6366,3030
8268,6189
2231,3407
4098,4196
1072,1121
2041,363
6365,491
2378,4108
7739,4193
2106,4969
186,6
4450,976
2475,222
2885,2184
4229,3715
3555,942
6046,3409
4461,3995
4450,5560
2961,1875
127,679
4661,114
1487,2725
5683,906
5337,3845
6750,653
624,1503
8451,1706
1958,2760
5198,3226
1339,2481
1190,742
5640,2540
1021,5585
2203,5819
909,437
3420,5167
3668,3560
592,1070
5727,3830
183,1765
1756,4360
6617,380
1805,5231
1318,2102
5764,949
1978,3959
1269,121
2187,1090
5763,3209
2587,2070
5703,130
2418,503
7200,504
1937,6107
533,531
429,2726
960,5765
1328,3178
4403,6640
5424,2578
436,5509
6515,2182
6169,2604
7759,121
4997,2088
2045,554
3199,3205
3271,5792
3686,517
7034,1536
6373,5130
5250,993
3169,519
315,571
3407,4356
240,250
1580,3082
6887,2319
1202,1142
6479,2513
2111,126
8236,1187
4630,5313
404,1759
2779,654
1917,1526
2978,742
5716,514
911,3540
3226,4586
1770,74
945,3040
404,1460
5087,5112
5952,578
2102,365
3792,629
7865,917
1869,2595
7701,6297
8175,1844
2112,2641
2248,6257
6942,4083
2863,5724
3627,202
5770,3289
1433,4142
7692,1511
5656,5088
5586,347
927,3971
4099,3384
7767,3187
6049,1466
1830,2186
6964,554
4930,5366
5615,5742
197,688
1058,2814
6241,1445
186,2230
6230,122
2212,4255
4188,1973
1782,2510
2037,5425
1664,223
227,797
7251,2760
7307,2368
1074,443
520,3918
6512,6098
637,3079
4662,5148
3578,498
1340,814
4481,283
280,337
5467,554
8361,5532
6130,491
3337,2912
767,6325
6971,6537
7984,1954
5036,1866
1883,3146
7465,4510
233,327
439,511
2506,5238
6821,5616
1426,6584
1188,3881
3259,2856
4302,583
2199,2963
6678,4948
4424,4115
7775,6542
8428,4305
4289,352
3360,1103
7987,1716
5608,3892
4789,2724
7072,1147
6837,965
4289,2793
4386,1982
1731,4834
3041,2057
1134,1397
1269,567
1808,1282
5483,3274
242,4359
6489,158
184,653
5859,1302
2627,4240
1414,1635
1404,2775
6215,3071
1922,22
4474,2613
4254,1097
33,6
7776,4356
498,1667
1743,2134
2944,824
3546,5983
2019,4142
4290,1958
3343,2025
6893,3000
8132,1261
4083,5154
1263,2855
2424,5571
3585,5345
5904,242
3191,4127
767,760
121,2869
8243,158
2731,527
4398,2765
5577,1187
4161,3081
2691,4011
3248,1734
7585,6415
2115,6056
3363,3784
6409,6308
1377,851
2256,1822
6507,4697
6803,1144
1265,1510
3935,780
718,6216
494,5240
7684,4795
691,6158
2992,903
692,1883
1430,2496
1936,5275
2929,4617
233,557
2020,526
494,2477
5297,385
3369,509
8483,3830
2426,763
360,119
7103,1527
4568,6526
670,2183
1823,1050
4198,114
5163,6282
4431,5714
723,2791
884,3638
3585,2243
3726,3206
1202,6022
7337,1252
3963,6851
264,352
5155,2463
2990,1788
1720,871
4928,555
255,3570
8392,3836
7397,4410
1847,121
415,657
489,689
2157,272
2176,2799
3318,2063
2124,6132
5690,4551
4546,4293
6826,785
1669,5893
172,153
5619,919
517,3739
1362,308
4766,2739
3135,1939
4991,5759
7504,542
6785,1253
4833,1254
878,6360
7559,5345
4901,1992
4722,2653
2598,3318
8276,3506
5710,2464
2148,364
89,1144
99,210
4087,121
397,2424
2216,1682
833,6001
2734,4904
8246,142
4868,1900
3384,142
6873,2314
5804,130
2902,248
1642,152
2812,5712
7644,2613
7072,1634
304,1891
6225,209
384,3070
3958,2987
1447,1464
1489,2694
4591,6061
6851,6112
1010,5995
1836,3003
1028,67
95,2408
6857,3958
5282,2630
491,680
879,1253
7806,2738
1300,2003
5788,794
3576,545
2208,1693
1371,4978
7144,4514
3918,6296
2142,1842
824,5817
616,1824
5821,232
780,2069
3439,5164
2692,4064
4763,4683
1801,2551
34,1238
4029,3226
1701,2121
270,4685
816,6374
7454,114
6579,85
4470,613
2278,2128
7489,6111
4113,2888
5865,2718
4157,1200
7858,3794
4901,2183
147,1953
1462,1297
677,280
1160,16
7821,2803
288,4850
1288,6359
4489,2552
3208,689
6239,6781
1633,1822
3118,906
1749,1147
2867,1825
3052,4875
8439,1191
3626,3159
7567,2610
5577,4530
7767,3885
4211,1716
716,2293
7273,6325
7036,603
6965,5200
404,3171
8397,6316
2133,383
5016,1992
3003,2782
642,1286
2491,1633
5710,2888
1661,5323
1697,2049
1113,3845
3771,1853
5422,2348
2748,3268
4999,2610
1368,5273
767,6326
7729,6632
8306,1634
224,4178
1169,1074
7450,6404
6625,1530
5455,4672
6240,723
835,1614
6030,2594
2826,1989
1067,1064
6383,5151
1676,4103
633,6041
3805,2594
3124,4846
1040,400
824,2019
4913,492
723,1040
7455,5148
730,439
5477,205
3688,3141
1066,746
3777,1702
5169,3193
1522,1396
291,4913
2034,259
2313,2644
1541,1148
1626,4936
4267,2664
4417,6166
2142,2704
4328,603
498,2729
3208,6539
390,2540
1427,6
2635,2957
1924,4958
6284,1603
4281,2152
4865,5017
3585,2656
6636,6364
917,2510
6333,4906
577,294
5351,4432
7249,344
7169,794
3035,346
1853,2376
3065,4869
222,2496
8383,1234
3583,2730
5803,2483
6920,1788
2248,3691
5308,3545
461,738
2463,414
2002,4365
500,4844
8071,4924
1606,4469
330,2474
1133,4320
6960,479
1076,462
1932,101
2543,2532
4180,4103
3615,5410
3131,5428
1258,650
7427,6840
478,5086
6821,794
5474,4769
5288,417
4814,4729
5104,145
6352,977
524,4684
922,6473
1102,415
6371,2367
6757,1040
4974,4487
65,1852
2502,1683
5041,1914
427,653
4957,5916
4745,1563
614,487
3335,1060
4811,4215
1649,3474
110,2710
6341,5429
6512,1654
1491,430
4945,225
747,1297
5072,1018
856,1347
954,1421
4117,2480
1521,1029
847,179
309,4320
3434,1525
3115,803
4206,6142
2891,3262
243,4364
3312,4304
4399,811
1647,624
1659,2556
3903,5288
782,5738
5473,1217
1395,657
1251,1226
1681,3295
612,262
796,691
7761,5359
531,1148
4684,1144
8412,752
2873,4972
3984,437
3855,2694
7052,4190
7014,4140
127,854
1148,4768
321,284
2951,2025
4184,1173
3747,5931
3435,1810
1944,4521
2313,2831
4103,6096
6310,124
2438,4421
1840,641
6534,1883
7613,641
1461,2088
2520,3960
4097,239
965,2775
8317,5384
1048,530
124,1667
2766,2888
8293,3615
1813,204
404,2298
288,2077
3577,3951
1088,1681
204,766
4602,1502
6995,4023
265,4646
490,3633
4495,1660
4909,2626
5062,1558
6136,191
5087,486
93,1148
571,3956
3210,678
2363,5550
968,2150
2904,2837
1067,33
44,128
457,45
1068,1093
2624,4853
2506,911
8478,4506
4193,5968
7213,4867
1389,5647
5114,1812
1532,3841
1792,5485
3241,3936
5738,1203
404,5379
96,2416
1411,3179
4803,4002
5246,2713
1964,1630
360,1835
646,6066
6209,2653
7894,1959
3300,2674
3580,248
3939,891
1046,3852
3478,5914
5604,6924
5485,5663
3007,2163
6393,4871
1557,1086
4397,1822
5904,545
5120,2855
4412,3137
26,1044
2436,5551
652,926
981,6446
3652,6155
6794,4775
1026,1500
8147,3344
1751,683
3144,2538
5276,752
2447,4526
3708,1749
7997,3538
677,4356
4821,4831
4371,3268
2627,1437
6097,5820
4537,1975
1496,1665
919,5507
490,3706
6471,6906
8086,2348
883,2116
2853,4681
6533,857
4919,5952
579,63
1170,2008
3196,5170
990,3693
759,648
4260,3869
4714,5478
5467,811
3954,5142
76,1249
6616,2653
7017,5595
2674,437
4570,398
4782,1247
2216,3245
1189,6246
3930,2836
750,1095
1141,1766
8134,4432
146,1502
6978,61
6685,958
5230,3134
310,5007
5515,2739
2227,3095
5710,5354
1563,3215
6028,2996
126,3027
4485,950
2225,827
2966,2994
6041,94
191,3459
555,2366
3135,4397
221,1187
1335,1886
3774,2761
698,2334
7259,1760
7564,1685
1596,5072
303,270
829,1231
6817,4262
419,504
4724,3251
3113,2756
2438,1877
1158,1244
8513,151
721,837
2669,6439
5498,1502
2420,6903
6480,2888
8251,477
3340,2631
792,5140
4546,4693
7299,114
4556,6343
1160,122
6016,988
1489,2590
2489,1087
90,2311
6674,141
989,1500
1814,2840
2340,114
7127,5757
7260,2016
5243,122
2770,3240
2129,570
4425,3422
3029,4160
4428,652
1730,2739
2525,4374
595,4716
5762,4346
1284,1766
3593,5699
832,627
4749,114
6685,5914
623,301
113,1406
7506,4270
2797,2717
6360,1175
760,6293
6885,1938
1715,1111
6612,82
2937,365
517,464
2644,883
1984,3025
2180,1407
3654,5848
6788,6794
5346,3047
3670,4215
145,289
1202,2300
4625,6885
495,2195
1900,1496
1072,1525
2782,3619
819,6379
6860,1833
1329,1377
7121,1515
6701,6185
6922,4664
1125,350
4469,3319
4304,3508
6088,2072
1939,4238
4718,2871
3501,5560
6428,2369
1467,4358
7841,1203
1895,4012
4263,3112
5781,75
8038,1179
8186,4426
3929,628
2799,2443
3621,6682
3782,2760
699,3108
4700,1869
2404,5736
1662,5916
6232,2036
189,128
2653,6038
4224,5283
4799,5950
3233,5045
4969,1140
1326,2599
2777,2170
1435,4533
8237,570
128,944
3347,374
548,4541
168,2615
8148,650
6070,2613
4663,141
767,4340
3984,1451
1146,5219
4986,4219
8471,5512
2386,2013
6701,4328
1566,4906
13,574
7069,4256
2813,38
4261,2007
221,1250
5610,2877
2959,4610
1907,652
2604,3237
4808,5005
2942,4984
5491,3954
4249,1147
3258,367
6095,809
4370,6505
6156,4035
1822,758
2609,2852
6932,708
5630,2158
7762,4811
7075,193
995,795
446,237
2315,744
5072,380
1400,3946
8174,3079
6280,6550
796,490
492,527
7411,3570
492,4778
4136,6597
983,1076
2450,3407
3072,1148
594,5730
205,311
2842,1479
268,954
4135,1025
4931,4305
3325,743
2693,155
6618,4021
1929,1407
7180,350
6323,3830
8398,3836
5889,2443
3598,225
3130,5994
6759,970
4163,6530
7929,4306
6296,6603
3909,999
2775,1060
4902,6559
186,2657
1230,3721
5816,54
1981,4198
1113,620
870,2060
7023,1517
6598,1353
5720,833
3677,873
89,541
281,4770
4793,3083
156,765
7998,738
4519,1531
800,659
263,3735
2881,5393
1191,2873
170,1596
5690,1187
766,6001
1877,486
6185,733
1436,5336
6070,692
7957,1232
817,853
3225,120
2385,1187
690,453
2496,1821
1016,1234
3710,5663
617,5372
146,340
3542,5560
1679,4682
7903,83
4513,5643
1201,5880
6419,2946
1298,703
507,2200
495,3280
2608,352
155,100
2565,6069
3000,6747
2345,561
3659,1257
5467,1053
745,1605
3748,3225
2605,2871
6831,6631
922,684
25,874
3168,4380
6890,3395
3030,976
2646,3942
1992,830
6611,1234
2106,1165
2058,3150
7440,398
7705,677
7869,5817
2068,6623
6908,6321
180,2841
3403,5223
1560,3082
3969,2653
1282,859
887,3492
1143,4314
862,612
6463,226
214,750
5753,4649
2830,5345
3819,5893
7023,3557
7489,5483
2248,1603
4695,415
1745,800
7766,3067
1385,3228
2193,3341
504,2199
8456,6393
113,280
5237,6321
576,521
2649,1389
6682,4517
703,3365
1424,193
813,3438
126,3014
1139,1937
4533,5883
1630,153
2275,1949
2606,1049
4464,122
1148,5986
719,1822
3547,3869
481,205
1079,3369
2642,4935
644,3606
5891,6788
2134,1305
1941,3647
2258,2671
3637,3905
8118,1603
23,843
1264,1865
1394,2543
71,1913
549,5328
7454,2481
332,2664
5223,3102
8134,2406
91,2025
229,2319
913,2916
3928,5236
4081,54
2760,2439
6601,3044
2935,4757
2752,3583
606,5434
6015,146
6407,2867
2112,4779
6055,1088
3651,5501
98,1537
2204,157
8065,3245
2853,226
1167,496
5868,2039
2921,911
498,3194
5849,1880
2199,1238
6409,2888
8071,3274
2499,3164
3940,130
6488,3385
8241,6799
2500,3276
5560,180
7065,159
1627,1737
6162,689
1340,879
3978,6801
3541,493
1247,5584
1930,707
1139,515
6979,4540
3293,1824
2282,3619
7540,1826
2148,2749
770,2108
4640,128
2084,1993
5417,738
5168,465
1579,242
6287,516
5349,2720
6505,3040
317,3946
593,5793
1122,388
1715,3795
2148,5025
433,3149
5495,5457
639,1496
1689,479
5491,6219
7378,915
3138,2959
8176,6475
271,2127
723,3795
2798,2823
1147,3288
7825,3025
2746,1683
2027,491
1508,1429
3642,959
5674,4925
6512,1182
2352,3324
1364,2473
7322,4955
383,4206
1706,4717
25,907
5649,3324
6052,1950
2710,1147
6048,1949
512,1600
1778,4607
385,954
6320,4019
2482,834
6910,527
2052,4049
1146,2719
971,3930
3838,7
8039,1670
3857,3512
8017,6716
4748,2660
2359,2195
6374,3973
500,1745
8120,2099
7829,3158
8011,4843
1596,2553
5389,386
7588,743
1185,5455
989,4763
2824,1091
7168,1822
5431,121
5323,6641
455,45
780,3637
150,193
4546,6615
5244,3080
8429,1203
1092,6400
539,4127
2985,114
950,2368
6853,4037
5799,2759
3456,2568
4281,6347
3667,1379
490,1290
51,1463
1265,3612
1114,770
8405,1959
8042,6471
1190,323
931,2784
3766,1500
4562,3458
3739,710
8208,4449
741,3320
2605,122
8130,6511
6685,3398
6628,6272
3085,503
2733,2550
4243,2476
4590,397
197,3953
2925,198
2631,1200
3475,3315
1368,5319
808,2399
4850,648
1145,4674
4148,3474
60,1548
7895,417
3511,2053
182,724
7211,5669
291,3717
6064,881
3006,3133
3186,3794
959,5058
2361,1940
878,735
1670,1131
1176,67
2158,1077
3136,3965
7008,1440
4118,243
320,684
1891,1949
483,864
2382,1187
4718,1696
2811,4277
3055,1435
1307,913
262,2503
7988,4026
6143,1833
2843,5280
3764,620
5970,3112
7752,5830
1852,5053
1273,157
3412,5237
8013,3344
3213,114
6202,3703
1406,4903
8015,6140
1744,169
5312,5921
1822,3207
3410,2213
6759,139
7677,5866
107,407
3687,202
6153,3732
7594,2436
5268,2621
2058,920
716,807
4020,2927
639,3810
6015,1592
1456,4962
476,1950
672,4544
2627,4700
6336,487
5137,982
1067,2766
4085,2485
723,310
239,627
1669,557
3324,3894
6827,2540
1174,653
1482,418
6332,5231
6975,677
391,2325
4262,1527
225,213
6423,4017
2831,2739
8224,1635
6928,3142
4486,371
4456,3812
704,2362
7749,4256
6540,1566
927,82
758,2888
500,2840
3646,3996
4626,5509
544,4324
499,894
1243,3003
3555,3820
2166,4839
5470,672
4611,878
8080,5725
695,5631
3428,1322
697,770
4141,3981
1142,432
6963,5049
2966,4731
1193,2877
660,1793
2630,1077
5218,5702
2127,2441
5848,426
3033,2531
3292,5874
1985,1531
3021,3040
6381,5993
3154,2771
277,1148
5458,5202
2235,420
758,850
1417,214
6420,3354
2262,1734
2235,398
2693,1644
3602,1243
4093,6155
289,4523
3132,1207
6342,2867
2889,1143
8170,2540
717,803
409,807
2220,2509
822,205
2662,5710
4050,202
4679,4102
4016,4949
2923,126
5102,2547
3807,620
6679,5370
5513,1766
2441,2136
4511,516
7595,5662
4746,2649
2099,5143
6511,6788
3306,3867
6870,6248
7775,6743
5919,5260
3295,362
2005,914
7733,6664
7468,20
2438,6489
758,2441
1266,6226
120,1936
4390,6258
3393,5366
4981,1179
2764,793
39,1471
5499,6936
5692,4230
1244,4549
311,3293
4977,743
7295,642
899,4070
644,228
1255,2965
104,485
5434,5597
1685,4106
3690,3652
1113,1152
4957,1097
5990,4134
4549,4275
548,75
770,2478
1007,5600
7283,243
119,934
2631,955
4190,4769
5351,3229
2012,1256
1150,1670
1973,2480
6037,2764
5775,1031
289,4892
1412,239
318,4525
8137,83
1508,4190
1971,475
1260,6067
4883,5900
2837,843
3406,1226
7823,380
2131,4626
6643,1226
5661,1980
1588,1297
7620,5880
478,715
3752,2653
3364,5538
2502,2679
1117,1127
5556,5122
2990,3244
930,95
1447,2367
670,6093
6766,2216
205,2182
5605,121
8286,1576
