userId,itemId
3013,1212
2376,2094
1758,1027
1242,210
1593,480
1450,322
159,2036
1895,602
3998,459
2840,106
4477,209
3380,444
1,126
5352,308
147,1695
1243,929
1929,1045
1018,460
2315,48
2568,1613
2270,5
2760,1236
1763,1265
1646,1090
5268,305
3619,1072
4000,1598
5737,1240
5022,390
5017,982
2954,1651
1180,1085
2576,3
2062,1041
1123,3028
1143,178
4446,2553
4999,563
4228,446
1927,256
5538,434
3279,423
1000,317
3874,651
1853,1081
2536,793
5947,708
156,122
5552,642
1694,555
1419,529
224,1605
2161,1459
256,85
1224,116
5474,243
2062,1590
147,2436
3031,642
1464,720
1206,528
562,1034
3054,715
1014,423
5311,355
5962,1206
2279,748
1853,259
2457,1883
5269,44
2877,1551
2506,298
5604,1625
5468,409
3538,1761
933,753
650,1376
698,1536
5311,280
4823,1181
4807,2284
3777,2899
1881,2292
447,26
4759,1477
351,1466
186,498
1721,2556
5280,1271
1192,340
3091,833
4534,1317
730,275
1627,831
3561,2299
3807,841
1284,199
1573,1046
5270,986
2105,268
5786,1761
32,711
1857,189
4507,301
4400,1254
3770,94
2925,568
1968,349
898,1042
117,76
2062,700
330,2463
4947,2
5518,1710
923,357
3830,328
3745,656
2989,97
5305,470
3725,167
3962,444
2403,246
2101,27
3516,1579
1583,1156
823,0
5219,1093
2397,952
2022,622
2736,1181
150,392
5746,79
457,1959
4716,1253
3753,209
3828,98
4542,2847
1881,26
5186,669
2460,733
3372,255
1594,2315
3715,291
4487,194
4063,547
638,2666
4032,193
1725,43
4063,530
5031,171
4815,325
2840,460
5555,611
4488,678
4617,644
4242,1228
92,1209
274,676
1111,612
4317,603
4481,519
816,1270
5989,1236
3498,258
492,75
3245,1766
423,820
5794,1334
1889,711
2856,59
4860,522
4610,870
1686,182
2777,276
1666,1228
191,246
3617,196
1929,1344
1272,892
1283,1107
751,541
1878,994
3777,1889
779,209
2551,62
5690,2190
5554,603
4113,1524
2933,73
36,567
2231,905
1793,1279
99,1336
33,576
2775,918
148,1187
947,664
3588,63
4281,703
254,661
4432,259
5555,209
734,1697
1987,1675
5554,1172
4095,128
4282,1454
1675,1062
2764,1280
1220,1050
1979,486
3865,919
5990,50
5521,2774
2928,146
6015,1359
1449,885
2839,606
2046,662
2325,2280
3453,150
3290,339
2806,1517
5586,1590
953,2410
4807,944
637,702
3380,51
3599,938
4078,984
2105,575
5647,209
455,1832
1185,2393
5270,796
2382,808
236,537
197,714
5683,1687
3857,719
2977,14
4139,1363
2099,1429
1560,531
1068,2734
2988,1051
4878,1154
854,1632
1310,724
4284,810
4670,933
6015,769
1751,107
4684,1586
4715,228
5915,303
1180,2126
4516,1169
5554,529
947,884
4355,538
1842,178
1087,2438
2872,1145
1763,1935
2303,839
2856,2556
1608,260
3821,1682
5143,127
5046,339
2663,688
5895,774
823,5
5891,8
4501,85
4158,116
713,124
1262,287
4931,1228
2687,695
287,432
35,610
5785,864
5402,678
6023,231
4896,715
1918,2817
4429,123
4447,211
1158,2018
985,2587
410,1034
5754,1459
2506,1249
2675,40
5431,799
1740,319
4639,733
203,107
1448,2545
1230,366
1604,465
1902,246
645,713
3411,129
4475,159
4842,1163
1230,1058
5601,639
493,1822
307,127
5538,531
5224,1928
3326,499
1386,1491
1119,20
4032,3074
5471,193
3410,917
1646,2862
2836,754
1859,6
4399,264
203,1172
4516,465
4809,2782
3150,64
3390,1118
2620,1223
1795,681
239,64
1921,203
3314,150
1263,199
5274,51
4380,751
3653,138
335,1655
3319,394
3453,932
1961,91
527,33
4592,280
3198,59
2897,44
2025,2667
3245,550
1421,1191
3865,1903
4446,1403
5981,718
4795,2018
4063,1539
2180,2963
2954,656
2908,2647
4447,1715
4958,512
192,51
2308,1610
2066,409
3806,264
5635,1087
4088,1089
3841,491
1264,743
3418,143
5995,1526
3538,1717
1957,432
4317,167
748,765
3852,1213
2807,160
5626,364
3081,129
1833,406
2027,909
4334,2825
3411,271
4311,994
4063,1243
1836,547
5166,1007
4410,1795
3046,611
2375,1224
3987,263
3635,259
4168,654
1979,686
4652,2674
766,237
1998,748
234,2234
3509,107
173,530
497,105
3284,1919
215,450
2128,202
5492,475
2222,376
4685,693
1959,48
2010,524
5642,2227
3674,713
1057,431
653,328
3162,105
1799,221
3891,420
5835,128
4053,1145
44,727
3588,1316
2155,919
3518,727
2778,1061
9,6
1244,217
5186,38
5674,1298
2544,1475
2937,679
4543,2110
4032,187
3200,317
2801,43
1309,26
2536,317
3512,151
3053,1671
4753,50
57,1228
1018,2513
5388,897
1058,143
1896,1105
4176,255
1050,10
4387,300
658,669
1700,585
2934,1248
1389,522
3716,883
4062,662
600,1217
4194,1619
917,1114
4963,1862
5895,1737
2898,727
4168,2622
3074,9
2941,1618
5014,500
5745,104
5529,15
3760,119
408,1280
1325,55
5908,192
5025,167
5543,435
1342,711
1543,62
3614,159
1747,1511
1342,392
2935,1940
5386,191
889,389
2927,136
1499,1061
4113,44
910,2018
3124,371
848,385
5097,1131
5007,356
3944,1109
1612,374
5457,1992
5646,700
730,1011
2306,253
3617,3612
4259,780
1658,1851
3909,1871
5293,285
661,243
5913,897
3258,1116
2705,411
756,501
868,577
3777,2780
271,994
2775,438
2836,783
974,452
3455,113
2591,146
2024,1253
2760,664
1273,795
4052,825
5361,1068
4004,41
3624,1539
4920,345
4501,754
892,2329
4123,983
5733,545
1834,317
3858,91
2967,507
5583,1115
983,926
5058,1281
2350,22
1058,386
2506,381
4057,771
6009,488
5823,2208
1578,253
3941,47
4276,1241
1297,2408
756,37
3715,1221
2894,0
5106,221
5233,531
5690,15
1923,3484
2210,623
601,993
2742,383
3289,22
3016,547
3208,73
215,522
367,94
3769,155
2309,8
1591,2855
4887,121
1353,880
2477,1528
2040,1162
3518,1370
1623,62
2540,639
1578,2633
1265,738
2477,46
4828,1163
5538,2930
3998,601
3561,2251
3770,1144
5885,300
4818,808
2017,3035
4957,29
3668,1222
686,808
1359,4
5598,498
2401,954
5700,2847
5492,631
5142,221
5904,584
4252,97
5441,273
328,33
677,614
3139,737
3512,1073
337,91
3915,2230
3066,1536
3035,693
6018,277
5481,277
1467,669
3207,86
4650,2133
2995,1153
5554,1405
2174,2274
4000,40
4684,1449
4048,441
1316,843
3307,605
4063,1746
1700,519
332,1405
5556,1310
695,366
2239,103
2628,883
2015,1000
4168,167
2057,1015
1981,508
2196,272
5386,1925
5640,858
557,321
1959,353
4252,547
3162,1225
670,183
2231,619
3674,145
4724,2280
5885,210
701,1388
4860,25
124,1689
2258,361
5674,41
1542,1715
1083,1058
3585,2130
4480,44
1299,1162
1238,417
1031,1846
4979,41
1524,2729
2370,1528
12,189
2072,264
3893,244
1424,2374
4737,1963
2885,1058
5025,2541
2895,390
4868,2314
3409,538
5706,472
4487,1151
732,113
2164,1655
3146,936
5723,87
5127,1652
4343,2072
3511,198
1277,911
4168,2805
3313,873
5642,1068
3520,1218
3587,597
4567,1487
5727,388
5171,515
5089,502
3771,1721
3223,2030
3885,434
776,163
1819,808
1697,192
5979,60
2605,600
4559,1578
287,127
5192,15
5447,773
2946,183
5542,1499
3399,0
2301,348
2043,216
5579,2115
888,459
3401,761
1116,901
5595,1272
3679,1157
3050,166
2460,132
5549,1092
4561,595
1223,407
910,125
70,452
2760,218
5606,274
650,647
105,814
1164,1014
4792,483
3026,1137
1132,835
527,2552
4489,906
2298,107
3479,1258
5954,514
3204,729
992,2122
2379,1845
4315,526
1411,38
3202,1114
3028,484
548,1280
2603,206
2543,994
3609,1698
4101,1179
4020,587
1020,597
544,943
3223,510
4481,610
2067,193
32,633
3307,265
542,204
3619,432
1745,388
1748,950
2070,831
3369,1517
3518,1297
5681,2502
734,517
4285,1497
5208,2637
5162,1541
299,217
2130,97
2452,2320
2308,723
3409,1116
2175,335
2522,5
3081,695
5095,2005
5224,2577
1748,1093
2933,96
2915,1459
145,696
436,236
3992,695
5555,608
2037,696
1936,690
2209,2716
3529,713
2187,141
5090,880
2124,207
5732,622
2917,88
4168,989
3441,737
1027,71
5368,4
4885,664
1245,116
3777,1840
3726,788
1462,86
3424,78
5522,900
4093,1058
3998,2566
1390,504
2097,1005
4479,1651
5365,1523
1015,167
3030,342
3004,5
519,1279
23,390
3703,803
1104,1130
1140,1594
5529,2670
4414,1101
5389,465
3415,231
2465,124
4509,1381
334,173
3245,324
1606,1673
3617,1424
5336,844
1208,1112
5396,174
1273,1467
2146,635
932,22
2382,196
2189,1707
2301,189
1014,242
4788,92
1598,905
1901,1066
2367,106
3017,2679
5977,597
4523,72
1708,2342
2243,1737
5580,213
2266,797
4344,723
2598,78
2123,2337
4057,308
1115,134
5025,149
4061,2757
2172,2642
1448,673
3823,673
191,686
3310,18
1433,2847
4376,2293
1758,133
5025,733
3806,799
2839,280
3228,711
1747,546
2846,669
2302,293
2633,141
4275,277
2050,272
4733,1586
5915,1189
1775,1218
3169,1027
1,55
816,646
4898,1064
3969,191
5915,3002
1273,259
5283,3122
4881,170
5419,440
2037,1070
968,337
980,366
1679,1993
3950,1027
215,498
3843,1842
1970,134
4866,138
3440,541
3195,431
4206,115
5358,1184
4252,279
2617,195
271,86
5628,170
2339,896
423,2420
2123,890
3177,619
4704,33
3823,3351
3399,1336
1919,1019
3807,581
4523,754
5851,945
3177,432
4202,244
883,92
1368,1133
348,1149
2620,843
150,733
5028,762
610,590
4029,504
838,558
5051,1299
3668,2343
4590,464
5653,287
2894,491
1321,648
5981,210
2726,168
1495,29
4005,98
3715,188
4903,541
1700,1038
4505,177
880,467
2952,2237
3816,171
3206,1119
4501,18
4259,1109
3287,104
1446,868
5604,557
701,1196
2488,1344
3390,1251
5375,1115
5945,75
2596,385
237,283
1151,1226
2390,15
4082,962
1291,603
3814,434
5749,97
3056,74
5147,450
3730,48
5857,1559
1124,790
1058,810
950,150
3642,123
2393,177
244,1270
145,1789
1915,1135
3731,1608
2193,1270
5819,0
5778,128
2675,57
1532,104
3840,43
5491,2255
3312,1213
2350,994
776,578
4704,537
4731,93
2703,2011
2202,1330
43,733
5427,906
5219,171
933,83
1465,210
4117,149
2891,716
3988,504
4168,73
1067,491
5928,1814
5955,205
4114,663
792,22
4589,470
2115,1842
2171,718
5055,1313
3440,1254
711,331
1841,1115
4616,1528
5757,776
790,399
473,481
2543,1648
5521,274
1957,811
3891,510
4517,104
3674,2504
1967,546
542,1095
782,151
1332,104
3095,682
4216,390
2171,925
3954,1209
3280,217
2825,1115
3625,2532
2090,1531
532,666
3168,26
3561,729
3877,1071
4523,277
1312,949
4311,2586
5856,1271
2743,609
3074,434
1284,242
5181,760
2505,1024
2862,1463
1646,440
6006,1654
5507,223
3291,747
565,1423
147,352
4904,9
2918,647
1296,1242
4168,194
3572,124
4565,189
337,2502
3609,1635
3071,2483
2793,853
241,528
3863,1847
5262,1467
831,274
1510,1283
2084,1367
2401,727
2607,1902
4088,1058
14,107
201,1051
5552,696
3374,748
198,1192
244,792
4202,305
3490,768
5895,1398
3563,520
910,842
3895,966
5238,355
5955,454
5614,1864
5746,237
4410,1501
1675,1091
302,336
3725,193
1495,1144
1955,653
3326,195
734,1705
4251,1232
2591,1545
1283,2036
5844,505
2210,725
5791,819
4249,139
1284,2370
3761,1561
3823,113
3996,2136
3591,603
3561,156
3921,482
3002,444
5757,719
3710,852
3482,767
2747,166
1421,2005
5106,1703
1202,268
929,124
1067,1630
1523,1072
1178,936
4314,58
3284,1158
4936,992
857,160
838,160
5487,471
3895,1925
5422,259
6035,788
2799,195
354,1194
419,631
3192,288
5546,164
1278,795
35,263
1882,91
4681,394
5924,22
1318,603
4949,422
1631,54
3052,614
3950,214
6015,336
1070,857
5683,1925
5785,101
1127,1307
1389,231
1566,1240
5926,825
1132,2497
1018,559
3545,101
290,2
4783,1436
4301,23
1882,7
1394,2733
5224,502
14,461
5001,238
2713,84
1210,192
4434,360
1241,1856
395,1289
5800,189
3680,178
4947,2033
838,1042
709,437
4252,1394
1925,214
5095,1831
1220,627
4496,1557
147,1260
4576,414
41,183
3252,206
675,1210
3614,632
2115,1935
3124,1118
3883,571
4031,385
3393,603
607,2062
1958,321
5417,642
5538,151
1929,1466
3687,1232
1324,499
3041,123
2120,2220
1608,1109
1804,470
3678,3472
384,91
4806,204
555,612
1031,155
5620,3051
3486,43
1045,1941
2150,2939
3998,3250
3080,1570
4625,86
2101,542
3788,1935
4160,2977
3314,1150
5053,1231
3370,19
1104,870
2495,1467
1339,1242
1017,770
1777,386
3832,260
434,1466
4950,1518
1446,1119
2918,58
2906,1351
1316,217
1280,908
933,1202
4532,1356
2320,787
2104,168
4093,96
756,454
4140,496
876,1308
330,1668
3561,1244
1700,1284
4082,1578
2871,1369
3731,48
1570,405
3721,188
5260,162
5685,26
1087,444
5794,2106
4636,794
1141,1712
4000,1403
1963,64
2220,1270
5075,815
1386,44
2918,1112
5683,2422
4267,2625
1241,1417
4542,911
1721,22
4088,157
4257,206
4580,84
1915,1418
5086,1185
4820,731
3311,1962
2445,1005
779,528
1208,186
720,1723
5410,685
4542,932
3840,1405
2089,1599
863,45
5972,277
5800,40
1700,1766
3432,564
1616,1075
3215,741
5213,693
1515,664
2777,2264
1414,1847
1450,66
1835,106
1420,237
4949,222
4450,506
4084,900
4792,508
5612,562
5635,1651
4270,931
5529,2653
5595,1528
557,1064
568,1102
1551,676
4160,2598
4509,182
5553,2158
4160,885
3284,910
4851,174
1936,104
4189,567
3452,147
3470,118
2467,690
5874,1102
4496,1293
1672,934
3370,1615
736,189
5210,277
3653,385
3568,1081
3223,1327
909,111
2076,903
3312,317
351,160
645,244
4584,873
2628,93
700,164
2914,376
39,5
1510,246
301,360
5234,44
2010,128
5578,23
5879,726
4792,352
2105,1880
5181,1379
133,1250
3606,62
1353,464
5339,2267
3753,766
1940,964
1973,16
2994,717
1337,127
4887,1631
6000,585
630,323
4302,1549
2558,954
120,1153
461,1115
3828,1407
5411,2000
1273,1921
2698,246
962,1528
5846,40
3336,860
1242,556
5139,604
3396,661
4836,732
4753,26
2742,746
4284,1367
5427,6
2747,646
1756,878
3326,315
2012,512
3223,862
1426,620
3120,1665
3640,135
528,743
3770,878
2062,1909
3960,2808
4511,6
2886,91
2021,272
1835,1755
5014,656
790,1346
4130,64
1436,973
2072,242
1489,643
2417,686
5794,2739
3937,104
147,2502
1695,99
1299,278
677,524
2470,1131
584,740
5553,86
2145,186
2102,50
4432,996
2531,140
1311,1057
1777,2271
5586,326
4317,555
3617,1188
272,642
5530,72
3596,2259
3791,1207
4683,1258
1360,662
3966,2093
3852,177
1793,435
5830,1471
4447,273
2898,1303
5255,1153
4277,132
5905,97
1911,201
3806,1128
4155,251
3262,211
82,866
5270,353
5102,461
3820,264
4952,2653
342,571
330,797
4538,529
3915,812
2961,1712
2690,506
1711,1187
5240,1106
2682,138
4376,2648
4276,1963
4542,86
3676,887
4334,581
4662,648
2572,1251
1116,2174
4690,1124
1075,983
3973,2103
1061,509
5539,407
4276,2399
3610,89
3572,528
4733,132
5462,1232
4619,511
4435,794
4410,3122
2212,15
3421,1355
5705,85
4657,2547
3475,3377
4304,885
2637,701
1490,815
3731,47
5557,754
4646,128
1029,1007
2087,47
1734,89
128,215
4276,575
5281,75
2985,1038
5622,242
3624,530
3105,48
4168,1514
5123,814
23,861
4681,1159
3682,1933
1063,464
3366,1515
5713,109
3156,633
2543,1727
4851,1239
4961,121
2413,20
4290,127
4662,352
5554,2335
5099,438
1997,546
1841,287
743,1843
4724,181
4216,484
5887,153
1973,151
886,104
889,207
913,153
2229,2074
2144,1054
4434,164
797,939
4533,68
1447,2390
4006,2271
258,83
1096,350
4513,1816
660,64
1316,1995
4364,2775
3807,2276
3922,1001
1050,2055
3617,2481
3649,237
4731,834
5676,264
1946,831
5280,15
4941,1474
5283,591
2819,611
2033,1001
973,689
3708,550
1447,2955
5975,67
3055,363
43,96
1740,2253
2185,764
1746,1662
743,150
5556,755
3980,1338
2887,1089
1195,109
2566,62
1180,543
2382,44
1192,930
4321,419
4507,18
1921,432
928,208
776,1222
34,394
4891,1010
5683,615
4341,1955
5583,2360
1859,519
3127,611
4999,184
3546,734
2172,434
2180,1242
5521,1641
5698,1344
632,517
3506,849
4350,1200
549,1540
5099,649
2485,42
3658,853
2887,431
720,292
2886,990
3735,1359
2041,13
3390,692
5662,2722
256,529
416,596
4509,186
3994,305
5038,1195
3606,332
5596,2646
1820,1491
3490,2255
5085,44
1206,2273
313,1235
5658,126
5099,397
5109,1619
4008,909
5235,656
565,1297
2664,1209
4665,1854
4211,91
3402,430
1293,134
1591,1497
2108,2197
3169,547
769,1145
5794,197
3652,112
5969,1018
3401,3215
2992,432
5849,1623
345,599
2228,88
1679,3213
2032,2329
1489,738
1082,643
5839,3
4355,209
4317,356
2856,737
5165,128
1397,113
1210,339
3205,33
776,1176
1604,1083
7,280
5491,1025
3725,1072
585,96
1100,136
2091,186
2920,119
2540,687
1261,1604
1631,85
2859,92
2126,280
4661,1364
5599,1174
3085,2659
1133,766
3440,843
5568,474
1927,432
1231,1529
1588,1810
5746,796
1967,1984
3637,937
5162,739
4160,1839
4727,337
2243,159
4257,200
1014,438
1929,38
4111,2384
3591,1761
2410,1241
5240,392
32,661
2730,143
4304,2357
5332,1528
1930,594
1464,151
1323,726
1777,444
5305,37
4620,879
549,187
958,2036
1747,960
2928,1295
5141,15
4139,702
2717,478
3208,1715
5787,1133
1128,173
2149,27
719,208
4963,646
4270,925
1016,1318
2792,2000
4971,1242
3284,955
1679,735
351,582
889,1146
1392,1476
5319,923
3018,982
3485,478
330,353
5601,2039
5216,642
2232,438
2037,1831
3646,486
4886,97
1297,1532
5387,799
3716,755
3470,864
3927,60
2247,9
4961,1340
3950,2183
9,614
3939,1345
2444,151
5386,1583
821,907
5746,416
5366,430
4000,1124
4895,2599
4006,663
4484,729
2246,762
1850,1543
1277,124
3095,414
3023,883
2241,243
4496,1095
2801,1456
998,1088
5352,48
215,1137
2620,107
3552,133
918,205
3064,618
4927,1120
3634,1578
4082,110
1222,585
3589,1728
1529,898
5096,366
4447,386
336,2501
4681,1027
2623,161
655,84
1052,240
4282,1631
1439,860
32,1022
4964,195
838,399
4088,894
1338,166
3031,643
1841,1060
636,2109
1621,23
2152,590
31,132
1206,116
4792,265
640,434
180,151
3031,246
5965,280
3157,33
4801,719
1604,1052
100,210
5877,1995
3388,213
2050,133
1921,713
5131,337
969,5
6007,1935
4380,911
969,294
2895,317
4856,432
2194,975
3670,1228
3025,2159
2580,770
800,97
748,167
333,693
5750,345
1284,1256
224,1607
4801,153
5204,246
1804,1344
210,401
5963,1520
4114,1084
5840,1960
3433,66
620,1899
753,280
391,210
3807,1141
3145,111
5096,835
3998,38
5688,2743
2819,1917
3818,538
3267,128
5660,1539
5824,979
2452,525
858,325
2847,88
5111,898
4417,1466
2996,919
3991,663
5793,690
1129,213
5322,908
5645,587
4088,542
4878,1539
4634,227
4304,121
2591,292
2884,1434
2659,1408
4115,889
4214,374
2644,1301
150,2033
2151,1115
2334,948
2650,1704
3474,195
4054,1939
3312,70
3966,647
2700,160
5977,910
2388,13
3791,354
1124,195
823,665
3238,704
4608,1165
5825,4
3289,51
3533,1011
4290,386
5171,525
1206,1977
800,372
5566,711
5053,1856
320,1670
2230,44
2207,1333
4683,259
5577,124
437,20
1355,922
792,438
6039,1079
3717,2030
3528,1674
1120,481
3664,40
1014,2705
700,316
4814,1014
423,601
5386,5
4807,1576
301,322
4677,2328
1022,821
2115,2274
3440,418
2309,1286
1087,212
423,622
650,1111
3609,823
4809,713
2949,783
5845,863
4854,389
1111,212
3136,1654
1585,1138
1915,1628
3841,1216
790,739
3423,541
4114,264
2452,687
4464,266
5910,843
5914,179
5823,1149
3364,714
2879,797
1193,896
3031,1714
720,1831
5112,255
5644,26
4953,134
397,48
956,330
5421,565
1129,119
5311,2015
328,1270
5770,1241
5685,242
3463,629
3794,31
1087,219
2742,1664
371,1163
441,432
3474,1072
972,325
5341,471
5898,1262
4088,1038
4590,116
222,567
2906,1465
2101,336
5503,2223
4698,1044
411,87
1030,77
4507,1717
284,1011
4770,2106
648,376
5110,1543
734,1248
5830,65
839,3335
2539,790
5762,1102
1799,2560
5293,955
3392,921
2856,760
1041,842
2795,1475
1111,492
3821,67
5970,180
2561,242
1936,1789
948,240
5412,662
5613,371
4658,465
4372,716
1448,1298
1901,325
5811,2530
2954,940
5642,874
2307,273
4476,2239
5885,119
2887,1303
147,390
3675,218
1087,680
6031,7
1924,1295
2682,521
587,1471
329,420
2886,13
5830,2950
3095,767
5227,686
3537,445
5794,157
1644,1176
5128,210
5560,2787
519,877
169,994
4214,1149
5616,92
5737,1808
3704,834
307,661
3715,2255
2435,1287
5840,428
1050,376
337,941
1819,2052
4787,1714
244,1018
1856,40
1263,434
1811,1071
5826,1084
3109,153
2165,521
6034,1908
1447,2144
4114,22
2217,1237
365,738
2811,246
3013,587
1883,39
5038,493
5675,1671
4283,1036
3814,1466
5830,1258
1448,793
5005,92
5345,420
1033,596
2900,221
4608,107
897,1163
4166,1303
4652,438
5830,845
2565,775
2644,576
3463,1368
1338,48
5681,932
3128,707
4577,164
3066,808
4447,1210
1180,20
3683,213
4832,726
3978,2208
2303,501
1972,1005
3901,205
3988,1760
1508,65
318,338
3843,732
3366,2721
2111,38
3107,460
351,2212
4963,348
1296,1967
1799,139
3728,796
1841,499
4078,1017
379,515
3575,408
1977,919
3777,668
3388,952
3310,1967
4168,2334
22,98
1984,1007
118,1999
4280,164
5443,231
1095,185
2278,15
4674,672
1180,1604
1940,111
54,939
5968,1042
1806,437
5053,874
2966,415
1546,64
2384,1456
2415,956
5411,740
2435,175
3304,1488
2236,635
3307,1417
1150,512
1495,8
1307,38
5014,321
351,2776
149,49
1818,22
4592,1011
5658,942
1711,517
4484,3146
1578,737
895,2215
709,355
5784,1061
1154,72
4927,405
3109,951
602,59
3604,454
508,375
3486,794
3369,213
1984,1088
3525,1689
1388,453
32,465
2076,929
1748,1009
5529,179
3313,937
6036,2494
4089,1120
2460,740
3157,180
3589,20
2776,1577
655,5
1604,2335
880,1398
654,116
1150,541
1500,738
2009,788
5474,714
5149,2891
4712,1819
1924,1150
2760,1529
5833,218
3327,323
3934,1433
1942,236
6006,1018
5560,2819
313,415
4686,9
3753,1647
5509,155
1278,1545
5492,658
1072,104
151,273
3107,54
4735,1171
3538,1418
4284,1834
5719,900
5774,1756
4735,155
1646,2418
3206,2537
5311,505
3751,1352
3017,545
371,65
3867,909
2137,19
9,744
5099,661
3226,469
795,743
3342,934
1888,664
3815,331
631,879
2350,104
983,763
4268,1513
3278,1105
643,248
1449,1364
5515,149
5599,552
5053,588
1037,116
4874,504
1583,65
4791,105
3731,109
180,1182
5887,1311
2558,268
656,360
3424,2011
3257,26
949,1664
2123,608
4052,1016
1672,335
695,390
1830,697
3703,477
483,69
194,1697
5503,775
5219,1393
3433,231
1836,533
3215,147
5082,296
2903,317
1879,372
590,1070
2375,1218
3538,1954
5098,1350
3980,314
5973,1309
3035,96
5374,377
829,959
3190,583
5713,38
5778,466
367,531
2286,57
194,1133
5765,3
3858,118
4646,922
4276,2708
4906,115
2203,627
1086,770
132,23
2076,451
4040,1855
3086,18
1555,9
1359,605
5204,1935
1274,236
2525,840
3642,982
3316,1674
5038,3445
5048,184
3859,743
5054,610
2483,158
1634,964
5633,1029
4736,642
2848,1310
936,1004
1500,125
972,171
1297,775
5043,797
1662,527
1940,2137
3219,994
2995,19
5331,148
5400,1034
1665,1459
1446,1473
1134,211
6029,641
2353,644
3470,39
5613,1423
4311,622
853,1334
405,693
4327,1087
4278,1868
1100,896
5442,586
611,113
5248,117
2458,690
4975,794
1009,1319
2485,162
1940,799
4713,2011
4390,862
3843,2965
4919,629
748,147
5422,151
5635,1864
3300,1264
3717,1070
4481,2320
1149,1011
3390,2361
4083,43
1708,1310
3271,67
2637,1539
1238,2689
872,562
3719,444
4714,1658
3357,62
2806,1624
1600,885
2128,1732
3548,515
807,2361
3202,327
1182,1030
1095,1118
4270,1639
4964,327
1169,716
3616,201
3525,1211
3815,596
1099,1872
1888,884
5447,355
1412,1061
1973,1757
1102,470
1770,662
1810,941
3560,1234
4522,237
596,287
4507,1742
625,120
709,1978
3453,1883
643,308
1328,567
2394,1887
5842,1922
918,1417
1359,251
2668,876
133,94
952,321
1243,237
4731,1836
1109,454
3833,1625
3769,1561
5248,160
2532,323
4732,737
4501,138
1463,728
3852,174
548,1301
2164,127
4078,278
1628,92
2626,172
5934,243
3410,1220
3158,1520
3966,1046
565,34
2180,406
3028,437
384,376
3895,1328
5383,266
808,828
1026,1584
1604,1913
2966,2488
821,1038
4878,188
401,692
5794,893
1669,392
2173,732
5014,1528
879,243
4931,1182
3704,681
1425,703
5358,514
5794,728
215,1558
3400,1826
5970,737
3291,941
3723,1433
4249,1072
2528,775
1085,491
930,559
601,2501
3519,275
4290,994
4013,1138
3226,808
5669,376
4202,26
1194,949
4380,82
1701,932
3598,50
4522,110
535,331
5259,1023
3762,104
1646,2378
2104,2139
1014,1584
3373,381
1181,585
4887,143
1014,1967
4168,1394
2644,500
1748,26
3992,4
713,501
1981,146
5500,697
1448,777
2015,2069
4278,1332
787,828
4116,904
325,713
5025,2292
4088,1212
5766,157
2009,508
215,2612
4383,273
3913,48
4317,900
2536,206
58,1922
4331,869
5826,2634
5886,153
2814,2216
1139,834
1014,353
5255,1537
1896,84
3556,263
5910,740
3682,2448
2825,2577
3031,2274
1711,1079
2207,1422
4168,357
5551,794
2072,542
4944,7
5568,1596
5482,106
4040,1439
530,499
5663,1267
4168,509
122,1113
194,1528
3390,124
52,600
313,632
4334,1367
5432,731
1736,2541
1273,2719
4081,128
1757,256
2171,661
1141,51
2787,2051
3716,137
1805,454
2076,733
5753,153
307,2286
3171,1291
2040,704
1419,1967
1675,376
576,328
1840,2091
3858,83
162,541
3840,3205
5842,702
2337,2250
953,766
326,3048
2663,0
3835,1041
221,717
1590,140
1232,885
5574,709
5268,1970
3307,84
5626,46
5778,454
1612,483
2799,444
5980,1731
3291,208
5877,51
2785,1596
5666,1247
4250,1185
5556,53
4304,439
704,2349
1732,199
3750,1209
2261,277
5787,93
5635,115
4149,904
933,48
2062,567
1039,742
2964,104
4292,5
3628,1605
423,1660
5746,1528
4814,998
1111,1734
1125,85
3546,2126
452,131
1735,841
305,242
3215,0
365,792
238,29
730,731
1421,343
5662,1063
5433,755
3470,2782
1042,711
463,682
1744,662
2015,22
5721,1195
5847,9
4407,945
5268,614
4918,505
1300,1018
1512,546
4488,534
5778,704
793,1042
4681,1730
3982,471
4833,86
5708,840
800,469
2743,670
5529,678
1229,327
1903,283
2668,280
194,29
269,559
1834,67
4362,255
1677,60
307,533
1111,153
3453,1162
2538,44
3588,19
675,1899
3032,195
4479,361
4577,760
3310,586
1213,1608
5549,1234
4276,2122
2664,1015
1198,630
4897,431
2152,75
1679,1972
1697,129
2017,2039
2486,547
3376,79
1294,831
2264,1181
3661,3430
302,1651
1890,180
2642,1471
3823,1383
4542,994
4783,1784
4979,346
3744,2978
3772,126
5221,1406
652,332
4216,439
1696,708
5937,672
3192,495
4284,870
1056,132
1607,263
5039,738
3691,767
4297,1862
5288,2102
3590,567
4741,1118
2588,542
1395,470
3179,501
1868,2516
3776,1423
1421,587
3563,2294
2322,446
650,210
1472,909
4049,127
1604,18
623,13
1109,435
4903,13
3833,317
456,273
2243,1040
2676,305
2458,538
5366,379
2284,340
4744,635
1961,1934
3907,2572
3920,179
2537,1701
3093,1387
5255,1389
5076,2897
3956,150
4927,2645
2488,911
1265,2754
5496,770
1785,84
903,301
1009,790
5794,1098
172,1557
3690,1232
2076,760
892,113
4120,673
1419,144
5781,1083
2563,167
5341,160
1149,1488
332,1120
4859,1887
351,864
1450,232
1775,1214
3357,1101
4332,2139
5107,676
3390,1272
