userId,itemId
3600,386
519,1543
726,2237
2561,775
2528,850
2885,432
4182,148
2741,847
4506,1028
3100,343
4179,1200
149,986
5843,44
5160,1109
1950,44
4114,964
1163,1420
4649,198
1343,45
4343,960
5717,454
3778,2913
2751,546
4278,2409
5901,171
4874,23
4670,1202
1982,237
4654,1298
530,1685
3950,78
1767,135
2798,29
1878,91
4790,2218
2599,1837
3726,3213
3879,128
3564,503
32,116
3784,237
4500,62
2732,2577
1179,64
3338,1228
4652,524
3400,702
1204,2913
5137,6
348,514
1379,573
653,444
728,222
2085,178
1314,1451
5331,1058
201,687
2819,2173
3308,714
1332,1016
780,1595
3198,123
5840,176
1398,1172
2401,743
1016,2870
283,2020
698,1482
1916,86
3965,13
4446,168
1266,217
1686,1856
410,1495
1146,1450
5343,908
819,973
604,113
4013,1111
1705,2186
4917,129
1678,360
4476,517
2352,67
1721,2970
1210,376
952,1232
5496,168
1670,743
3682,2569
2735,164
1425,136
3502,1428
2993,22
5219,2352
4351,200
4047,337
2221,44
3984,1185
1602,55
5232,206
933,86
4082,1837
1067,2866
2141,97
2796,1007
2488,101
675,7
1180,1364
3116,714
1471,1795
2287,568
665,376
586,505
3162,633
5363,1109
4111,273
434,137
3517,1063
3915,524
272,1187
742,3131
5233,2133
4057,701
2884,193
579,792
3820,289
5748,2100
3584,1322
4646,696
2257,1686
2001,1503
1,52
4833,210
5873,711
1981,48
2017,1151
947,194
1490,491
2768,954
3392,728
2843,272
5505,544
2170,1465
1625,1536
592,2474
461,1852
3260,1102
43,676
1138,955
2184,2232
2418,633
5830,164
47,758
1623,1088
1823,27
3390,1845
4336,974
1259,2091
4010,396
5084,792
947,853
1913,50
4936,818
3681,303
4053,176
2019,277
2318,183
4302,211
3296,567
568,733
3449,474
3624,487
4933,151
3023,664
5688,1163
1003,205
5556,116
5310,1253
4727,648
2610,663
4447,771
2130,1115
148,1280
1896,711
2730,392
934,327
2315,860
2348,857
3490,930
5288,1564
32,186
3457,489
4783,88
2278,1251
3539,1674
2151,1149
1376,160
3555,622
1145,2135
4724,738
1355,949
5963,1096
2004,919
5674,1577
653,5
5250,417
165,754
2688,210
5832,40
4309,259
3584,2942
4185,1023
3154,124
4886,148
2483,541
1580,1526
2567,68
4735,2386
965,95
3538,2522
3415,246
2133,40
5560,373
4681,1724
2021,743
4785,290
1464,433
2413,527
5343,142
3948,1073
6009,1317
4867,472
1898,1569
1146,135
4614,1023
1417,643
1723,3229
689,390
1834,1878
5184,925
3232,0
549,1381
2686,259
440,14
4994,134
3181,538
2737,141
1911,2696
5332,106
2163,375
4104,59
1859,1133
2823,843
5084,633
3545,863
5679,1676
1316,24
228,501
5184,550
5107,0
2262,141
6015,893
1456,1291
138,611
2257,17
4983,669
4660,1283
2011,1333
5870,1682
257,905
41,78
4242,64
104,1251
1711,831
1848,5
1700,541
1315,881
3031,2657
5007,88
3449,56
3500,67
3601,740
1116,84
5566,392
408,688
2849,533
5681,564
5521,2216
3682,170
1867,960
2171,1381
956,1789
2261,9
129,237
2123,1540
476,891
2966,1106
43,9
1717,246
969,1366
3571,221
3051,218
118,875
1168,1061
6039,203
2792,657
5999,808
5492,1070
3704,984
1640,1063
4828,586
3853,221
1129,326
808,1346
2908,1347
3868,2670
1297,1955
4851,2308
1718,231
5849,1468
178,132
3874,1314
5085,216
2845,290
2776,1011
3475,1000
5311,246
1915,2089
888,257
5793,621
2185,2550
1524,10
5334,342
3218,287
2886,463
3490,426
3760,1001
4424,1580
3006,2861
4707,664
5599,105
5449,369
2014,914
5925,90
2227,264
1660,546
3787,411
77,803
5375,1041
2187,9
1693,1154
3692,1467
5184,510
5156,2083
3375,1973
304,2501
2865,918
3120,919
3309,529
1711,1459
1167,593
903,2899
3226,39
4825,1523
5642,1900
4682,1341
3379,244
4443,352
5427,290
3777,1423
1679,2492
385,1585
2409,597
248,259
5879,252
807,2965
3053,44
5681,630
4107,26
4773,1617
4681,1670
4797,2022
52,278
4155,87
1049,2213
2076,445
2270,149
1882,593
1612,756
668,2158
2683,754
2993,2131
2005,1761
4950,350
957,366
1169,166
2535,551
3884,434
1215,1662
4792,1998
3651,2323
3066,683
3492,51
4665,283
1726,151
378,465
3419,198
3772,1075
4610,122
25,75
1542,1423
748,718
5698,847
508,515
1716,738
3031,1815
2928,361
1728,1879
5385,605
1657,290
5836,474
5398,1715
3284,342
983,916
5754,432
5751,345
1526,892
5943,2648
3981,1466
1901,157
3390,164
5107,970
2123,283
5853,278
5722,160
1925,2066
849,1931
3556,37
2881,731
2355,115
2187,242
2004,933
5053,919
3413,1068
3701,211
4566,264
4445,735
1513,1241
3649,2734
5737,121
5110,1618
3807,1223
452,775
2377,1822
91,1030
1163,56
1958,1549
2894,1558
5984,2099
5168,484
4425,1449
5538,2232
2088,7
1987,1278
1146,1586
5547,491
2974,134
4516,895
5522,455
2069,499
4129,186
5879,277
2303,2026
401,1276
5715,122
1346,1159
1679,914
3081,147
2819,882
899,338
4786,317
807,338
5742,546
1202,790
2339,9
5110,1552
413,1070
3970,304
1835,1388
3961,391
1471,147
3891,718
1968,1081
1508,210
3307,97
4994,1854
1947,336
1836,1777
2664,1073
1299,1733
3998,639
5288,986
309,546
4076,472
3623,783
1879,721
5343,91
5582,714
3939,3077
3664,629
2664,1000
2149,1708
1043,205
1925,2430
3865,219
103,733
3124,1298
5449,794
1480,1014
1057,1109
4877,171
903,1722
2068,371
3998,657
1000,256
5646,669
2030,2627
2543,0
4256,522
1404,3165
2858,50
3122,641
2017,1582
2424,406
6035,931
2108,1439
428,287
1979,681
3680,1213
3147,1298
3933,1211
2246,50
541,160
4361,515
138,1313
5318,475
6015,2799
2776,1173
4631,124
3561,1098
5811,1070
1979,519
1896,1254
980,766
132,38
5679,1641
1311,1058
4593,151
921,463
405,714
4140,119
5808,683
5546,346
5089,565
3162,2289
1014,506
5670,428
2179,1715
4866,323
5481,743
2839,1162
481,894
475,474
4041,664
1076,664
5614,409
4573,719
1921,1149
3535,68
2803,424
1837,1577
4807,1219
4082,1503
5773,1466
5692,1618
5555,775
4259,1265
4719,305
2418,199
611,283
1546,1586
1039,865
1216,127
2536,565
5106,871
1979,559
3325,1453
6023,23
3053,1511
1586,627
6010,864
4489,1098
751,446
1108,283
1916,160
1446,1126
561,156
328,1929
4487,1115
2813,662
2128,1810
3836,1185
4088,1275
1672,738
5160,2231
4733,737
769,252
2289,1298
3545,209
2722,534
548,1926
3258,2133
962,434
1395,179
1757,0
4889,1306
4963,2577
5554,1338
961,1712
4309,518
3822,1096
1115,145
4633,208
105,470
1014,1449
3684,242
4270,1513
2454,1911
879,587
2502,143
3996,2779
5431,2624
5685,1563
2148,509
5527,454
5909,1906
3050,1285
4226,213
5299,1038
663,533
5760,1596
2847,857
1921,218
4413,443
4041,878
3970,1258
3799,84
766,1165
5366,1242
1018,2018
868,1509
263,283
3146,1690
2303,1209
1967,454
3770,62
5544,979
5083,133
890,237
2287,1155
4599,1229
2545,539
4035,44
3153,32
5604,74
1813,97
1836,1247
2825,68
3525,879
3111,60
5774,1509
2075,897
1116,1421
1119,538
4288,2703
2539,1674
2428,1267
3823,1602
1332,1009
3188,1153
4867,642
139,649
2488,597
1158,1103
5794,1112
561,124
3317,177
4652,417
5045,1967
4679,2155
1163,342
4891,283
1067,129
5404,303
3745,1138
1321,206
4851,2682
1896,2126
3271,1054
788,923
3950,2170
5184,1085
3377,62
2773,176
3263,849
2896,1230
2438,2279
4143,836
3511,680
2029,762
1502,1283
4588,134
2222,1126
4936,365
3995,647
818,255
4343,2976
237,1438
5770,798
1014,273
5980,756
4692,23
5716,381
2691,92
2715,1557
3838,489
3680,130
3260,2008
2807,737
3941,560
708,740
3754,665
3470,748
3509,1517
3279,418
853,1243
3213,2066
1751,662
1716,414
6010,491
5995,1308
1128,218
527,2418
3872,323
5458,1115
3828,2226
1342,371
821,726
1181,306
2243,548
2303,1492
1646,1955
1665,1075
1328,1058
3966,2889
3009,22
678,587
460,416
4713,266
3191,530
1149,2011
249,702
4920,315
1921,743
3830,641
3689,1202
3012,2741
764,246
204,62
4038,132
4922,1232
3016,1442
1104,374
3271,745
3517,786
5481,132
5513,2184
3506,1357
5864,467
2101,15
3525,166
4559,138
2158,2232
674,273
3139,129
3203,171
1240,207
5915,603
1210,1188
190,657
5628,743
4325,1762
509,30
241,1030
328,1241
6004,209
3815,726
6015,1767
4822,162
4243,231
4302,198
1804,538
1332,2030
1597,104
1450,1691
1417,864
2367,1383
2418,2255
4505,1228
5823,1837
4978,1075
3449,1592
3503,890
1775,878
5762,63
4139,48
2172,2396
3016,470
2752,797
172,2033
1014,2484
3674,1216
4466,2541
224,1971
1334,67
3128,140
168,59
3704,625
3678,60
3688,954
1447,575
3941,495
784,132
4084,1403
5262,1067
1323,381
3461,296
5041,548
3328,1546
4278,934
3216,59
1000,2242
2264,184
3988,138
4166,1301
1835,1335
4456,432
1821,888
3846,1188
1529,714
3739,717
3401,128
3212,806
110,184
3411,461
191,509
5604,1195
3991,1683
1217,1902
4178,731
5957,213
4929,37
1316,1405
5083,150
2076,1327
2610,483
3550,104
106,719
5204,1712
4053,117
3591,1575
3053,167
1141,943
2437,775
3510,394
5373,425
1600,1712
389,505
4259,7
1150,669
5344,398
3470,511
4031,64
3998,775
5569,319
868,1856
1860,142
1424,268
3177,720
5480,24
5674,1586
102,15
3591,477
2018,64
4450,483
4449,740
5181,1256
6002,160
2651,1292
3625,1333
4168,1636
711,573
2801,541
1293,424
1197,406
2913,831
2783,546
3915,255
4178,642
1095,533
2028,670
5089,48
3152,331
4896,1966
3726,1566
4284,1145
2943,678
5396,482
4848,1970
1185,209
1604,1258
1881,113
3245,1381
1986,625
3300,1228
1181,486
5663,678
1138,184
3755,107
4155,386
1414,504
2173,1365
5395,432
4276,405
1389,368
868,1411
2691,1459
5564,1209
5048,12
5677,1537
3617,745
719,288
3200,1020
5698,62
1850,23
3678,663
5977,1583
3731,995
5601,2250
4672,411
4674,1393
3716,1897
4511,713
348,57
586,200
2528,939
3647,251
2951,127
5110,1102
769,1271
5635,1917
4087,384
651,117
5171,891
4665,1472
1446,376
3588,2170
4762,3141
1130,681
4088,916
132,142
4234,593
960,349
1994,1935
3798,1242
3360,62
3899,1113
1482,293
543,738
277,1570
2299,194
4785,92
3678,85
3271,1852
2872,123
4677,184
3021,970
5853,668
5328,1005
4576,426
3928,1067
5287,334
5204,376
2773,975
5581,2217
1127,2148
3562,1298
3080,968
975,908
2506,291
5179,20
3485,1623
4509,662
2877,1417
3282,1101
626,19
2592,212
5685,77
342,1181
3155,188
3117,18
5830,1403
3991,1341
593,15
5171,609
3767,1214
4818,663
1284,957
4047,670
1732,1094
3954,58
2645,85
2906,64
2454,1115
3271,1393
1642,524
5963,15
4496,2159
2737,326
3326,291
4260,619
4878,726
1140,1442
4620,111
812,1657
3409,1596
22,1265
2659,283
3812,236
1050,57
3757,259
3429,3
5073,1158
2467,204
3694,646
514,533
532,1144
3021,319
3897,96
3762,386
5565,3
1206,92
4362,1207
5472,669
5831,1106
136,43
2856,1274
5702,714
1052,894
4999,343
3662,97
1032,110
5231,184
4226,142
5703,33
4957,322
5836,1044
1789,556
4677,1270
2113,97
321,115
3495,1177
1435,541
1942,1808
4086,881
5252,321
3944,871
1942,692
6028,198
398,392
2604,61
1987,1017
677,1047
2696,873
896,438
1373,505
3280,1088
1878,1172
4023,350
550,530
5997,831
695,52
3475,2101
4615,434
3518,51
2090,148
1566,2517
2160,806
4597,162
565,643
1421,321
239,6
3310,856
4052,1101
229,22
4792,2161
2862,353
2863,332
5150,1155
1997,437
3826,1419
1588,662
1320,713
4237,1823
3030,164
4361,1919
745,2462
3773,514
318,125
1263,890
5631,186
408,189
694,419
715,30
5573,1020
4276,2985
405,1876
989,814
355,2642
3883,470
3777,1317
3453,89
4952,546
5160,1280
5871,431
3319,382
5851,238
1911,3113
1149,506
3752,280
1919,1941
444,62
1181,630
1670,47
4642,531
1087,1140
1099,2504
668,917
5841,2141
1649,162
3820,1916
4233,15
976,13
334,1300
1420,2394
4003,555
3307,583
25,793
2580,868
5953,668
22,1296
262,643
3704,2796
4994,1312
849,2409
4000,1601
4707,1331
3918,263
3242,22
2764,409
4278,2623
428,1524
209,930
3939,305
499,1651
4725,195
1612,662
1501,2091
6035,770
2019,72
2952,25
2971,1157
5157,3171
3260,319
4590,1831
1720,731
21,891
3606,756
3086,567
5763,559
675,1301
2765,729
2144,632
4138,2481
5226,1078
2173,316
3998,1280
636,1639
2237,156
3031,916
1790,104
3508,130
2872,50
1550,1963
6038,635
744,651
3977,1234
3759,577
1644,703
1446,66
4020,84
1347,1553
3303,633
4301,925
3518,1026
3482,979
753,128
5642,460
5293,119
5841,132
1355,2291
2471,317
1693,1033
376,150
1674,2059
2877,884
5551,933
2794,123
1638,2508
755,546
4386,2078
2011,1166
3657,645
5076,373
3997,1733
3265,23
2785,921
1692,175
3588,1080
3649,487
1429,272
5361,2121
3113,168
1111,561
1099,628
1203,909
589,225
2100,584
5865,256
2610,798
4000,502
4276,343
4905,272
4826,2159
3475,1738
1440,603
2353,831
2147,836
259,1078
2817,990
2591,1557
3619,517
3376,2058
532,623
3708,506
1638,509
1840,23
730,448
4004,293
150,1003
1119,1189
2691,94
4249,484
4686,78
1382,662
4974,217
300,416
4407,414
5025,1332
5503,839
1893,1584
2772,1281
4358,1575
5457,2036
3840,2419
1111,987
720,964
4149,611
2965,383
4084,1095
3440,2199
4944,203
1242,998
5339,172
1598,537
1907,185
3279,1412
3625,841
675,1660
1670,1237
1124,2876
5685,1396
4334,666
4530,2029
3171,669
710,1651
5629,106
1419,1289
5787,323
87,1298
600,246
3449,138
1780,603
5425,873
2040,523
1879,2041
4483,1583
5264,218
3966,116
970,123
4950,562
1979,488
2097,2503
4311,890
2914,291
1447,1744
92,1085
3332,1313
748,2014
365,1046
5361,661
4278,911
5176,146
1903,50
790,746
410,424
3777,1224
5679,945
5489,669
4471,296
2185,58
1545,89
2017,868
3311,484
5197,382
389,1114
1141,580
1305,2740
4308,383
2108,2637
5738,124
2062,934
986,2400
4106,514
1278,220
475,207
2258,1676
5995,105
764,10
2180,221
2680,711
530,1236
816,584
3332,936
1398,743
4534,792
6017,217
3318,1760
4226,714
203,98
5503,1314
5959,870
2772,246
2817,2491
5110,2350
4526,2599
1368,1933
5555,580
4015,316
4765,317
5909,1098
5535,593
535,546
3190,432
4276,2704
3016,1312
5462,2688
3031,404
647,58
3011,1015
122,659
5283,1613
3018,3283
3777,456
3509,619
5798,2704
3744,1435
4867,29
4063,339
3490,352
2803,656
4041,828
2726,166
3682,195
1757,1106
4083,2018
64,1439
5428,525
1201,1018
2908,1507
3828,1185
2033,1310
1464,2066
3617,1826
3489,1496
3332,864
215,832
3668,1878
1807,1712
3156,40
769,163
4386,731
710,716
3364,1258
1495,1732
677,283
1811,675
47,146
3915,737
1030,512
183,1298
1158,586
1600,1256
5238,337
3210,1064
2009,1677
165,1925
1242,517
5622,1098
852,133
2626,1521
888,662
2561,277
3593,868
330,3065
4606,1449
574,273
5117,66
1120,183
634,355
1940,935
536,1128
4087,795
3814,168
3424,873
5056,206
1736,2510
5642,489
5888,50
3389,2874
6012,2942
2675,127
1342,40
3074,226
3477,45
1836,864
5304,1621
1403,40
4226,1636
2250,1297
5288,1608
4732,148
1262,697
5104,372
5613,1668
1961,910
1149,279
5402,922
328,711
3107,217
2702,315
3271,919
2736,265
4131,454
2691,195
3393,19
5268,1185
3284,1103
773,733
2136,237
1389,1149
4735,1687
5393,892
2751,200
5255,450
1736,327
3247,1532
5776,324
730,723
4020,725
1938,324
4317,1598
1076,244
1735,747
3506,1232
2303,690
4497,1528
3328,479
4143,528
4646,40
87,553
5640,983
5025,2054
5366,274
1868,290
4883,792
5286,758
3962,625
3204,606
4353,793
2172,538
569,283
5299,2131
2803,277
5953,116
296,530
4911,31
2483,424
5791,1982
1164,1008
5909,417
2554,609
548,0
351,2565
5432,1072
2048,669
2348,1832
3079,743
5622,478
1666,1396
4063,2945
5181,968
4092,1458
52,1316
4609,635
3768,758
3505,812
1695,459
4584,38
2819,77
3313,565
4047,2743
1634,1903
3438,678
4735,38
5457,602
4374,1144
2003,124
3828,238
2388,515
379,651
598,51
4004,2542
2682,425
5106,1064
2667,145
2690,1310
2454,767
3875,67
4035,746
301,1862
4424,1121
3000,956
5300,1578
622,84
3019,428
3561,416
3370,392
2465,644
4878,962
4542,925
2087,1326
5535,2146
3123,182
3849,1442
3422,688
2105,51
5973,115
1450,1090
4532,828
1322,547
4707,641
4724,1295
5960,1102
2592,558
3686,839
2351,1110
3280,527
5392,236
1747,47
264,113
4542,1175
727,1343
3024,33
4974,92
5715,438
1297,2195
3806,1119
3820,2549
1911,394
1153,831
1811,853
1273,1452
5392,789
2908,3226
5688,433
2823,825
244,1858
3085,2316
3624,899
1684,1042
460,882
1513,342
1695,1097
3520,321
3581,72
4642,188
776,1604
839,609
1979,2055
4447,1072
6013,2577
452,1226
4147,2175
2933,604
3390,1046
3078,524
1469,862
2971,2406
5228,889
5613,2011
4513,294
447,881
4953,1297
1732,2392
807,1472
1968,642
4336,1023
1692,964
1265,1422
2780,980
1730,2227
5025,1321
590,438
192,109
2123,661
2682,151
4509,2293
2985,280
576,509
17,26
2898,683
3834,1154
4733,1003
1339,238
2452,2433
2627,1537
854,323
408,120
5276,199
12,155
5885,720
236,127
1945,815
5352,661
1003,1075
3162,622
4789,2630
2528,469
3610,591
3078,486
5095,941
122,1601
523,2438
3525,287
5268,289
1116,30
5663,920
4770,1059
1865,890
2881,1212
909,164
5701,25
2037,2220
5535,2100
2437,75
2406,22
1049,1219
2962,280
1469,3047
4509,432
5389,296
1362,275
1450,107
5052,646
4875,189
5045,98
4039,296
3712,1038
1439,2233
3098,896
1334,47
2126,382
71,1244
3688,896
1087,226
2455,777
5098,2385
4822,797
5045,1435
4588,547
5247,1324
2871,977
270,386
1181,743
5086,386
650,138
4620,1604
1646,591
1391,605
5113,385
2682,146
4168,2112
184,125
2264,267
3952,1022
4155,555
3271,984
2686,93
3461,756
3731,9
1979,724
1389,41
1916,38
2171,515
2723,2133
3511,534
3649,524
4229,2064
3751,1844
3750,87
495,38
346,565
5432,1584
1297,600
207,48
5989,788
5924,42
92,1341
1700,502
2547,1691
2145,217
3849,514
4027,787
3501,23
1679,670
1610,97
4624,1061
5786,1638
5666,499
4921,50
4359,3325
122,1109
787,738
5332,1022
4432,208
5181,2829
3311,126
5544,1280
3564,1211
4321,171
1732,2377
3659,277
4191,66
2940,469
2917,1545
215,1286
1167,1712
5451,217
3468,1113
1665,97
5557,1020
5031,127
2664,2942
880,340
854,885
5521,342
1472,139
2252,62
203,758
2461,762
1218,891
3024,408
3453,171
1372,1005
1021,2490
3617,2347
1882,246
3073,85
2028,332
4542,296
4639,203
5644,635
2473,678
562,661
6039,96
271,625
1149,566
1273,358
5099,1281
5596,1132
6035,1050
304,268
1433,638
3791,32
5510,1459
444,218
1450,2927
1039,238
5959,508
3181,994
3975,1299
1578,2959
5948,328
4509,2308
3095,878
724,1033
5753,240
3872,502
4936,23
2321,311
4520,878
5101,128
2452,1338
1050,765
5954,669
4795,376
5727,715
1053,647
764,133
5033,125
1421,1017
4854,2055
4445,298
2776,375
3223,2980
5921,236
2879,420
4883,1018
723,109
3865,743
5487,221
2028,17
3357,1308
5316,151
1680,1634
4343,1560
2350,514
1522,527
4939,584
4936,2602
5566,48
3894,504
4836,1819
888,3028
1578,994
2045,189
257,316
2869,259
1180,293
77,4
3271,594
2908,1083
2739,964
4137,538
2971,48
5996,758
1841,2117
5779,66
4284,113
215,1848
3518,1706
2893,1145
3330,375
965,1483
1120,517
1832,499
4707,319
21,552
170,766
1193,91
3385,827
198,1169
481,692
5794,50
3791,677
1630,45
3071,96
2483,217
557,1368
2101,218
1226,395
3929,83
5,45
1052,1249
376,246
1050,581
4168,2579
5467,1870
4015,1295
2410,974
2163,1202
594,242
3358,116
4098,529
4040,2294
3016,1793
3846,788
1814,331
1697,1535
2785,431
5099,2237
5652,239
2968,1254
4203,600
4658,889
1180,1136
1265,673
5437,461
816,291
3030,79
5098,1217
570,325
5055,1194
4031,186
3828,68
1818,26
4578,1046
5617,825
3390,2141
565,325
1296,512
320,878
2155,1158
1068,370
4267,158
2502,1095
1981,1365
4380,1535
5954,864
5951,338
5804,43
5113,1020
5959,616
2502,1034
3805,2370
122,931
549,339
3369,194
4771,1584
3655,2489
3589,533
5873,1274
3814,7
5595,124
1578,2327
4472,743
2062,596
5417,9
4419,741
1180,873
5760,808
1450,2887
2275,518
6039,669
1424,669
4878,1292
4166,726
5602,1061
1202,1107
5510,1237
2163,1332
4516,1158
532,328
2075,1162
1293,1033
1357,1859
1736,1173
4311,1280
2287,922
2589,1335
3928,777
4991,714
4732,1037
819,858
3518,1082
5176,113
792,609
1149,1857
5794,842
1139,738
3181,888
4864,1628
5364,328
5168,766
423,605
2021,1887
3857,551
5110,230
1273,1248
202,2638
5503,2847
1738,716
5444,1517
4033,642
3211,41
3791,444
5642,61
769,654
5503,1674
4168,2408
2749,1254
3409,486
2209,23
1116,874
4027,160
5779,1309
4479,966
4448,1075
5392,589
3057,1475
888,3264
143,908
5997,2754
4311,788
2029,153
3508,50
6035,479
54,16
4947,1847
500,113
5101,214
5956,132
1833,374
5762,1196
4652,1685
779,1957
5861,619
2187,217
4559,755
5681,488
1004,243
2669,213
5238,1537
150,186
4040,615
1116,853
2672,2131
5285,1594
4883,145
5977,994
3567,115
2495,662
3230,160
3025,642
1014,1126
4590,564
5166,186
4509,359
330,769
3399,58
3668,2943
4496,862
3867,1328
4071,316
2784,461
875,85
3068,1145
5467,1154
4386,1767
1571,790
5717,116
4714,283
2634,15
5995,4
4268,2002
672,504
4040,301
3330,243
751,925
4573,353
4020,793
3806,1115
5604,466
4505,1955
73,1236
202,513
1804,599
3174,1292
1346,1888
4203,151
1843,2417
5867,0
5179,199
1819,1432
2375,156
5301,189
4032,1967
3357,1761
1049,2091
5840,512
4218,1003
3609,2172
1114,642
3410,328
187,929
584,128
4775,524
4781,986
3252,1518
3380,1650
1007,273
1264,819
5366,1262
2062,641
2934,352
1376,1696
5318,939
1623,515
147,1198
4714,1137
1366,426
1514,124
2011,1230
3972,138
1752,2214
1979,926
3413,68
2691,921
1136,428
1172,1597
4980,1663
3904,350
963,237
4322,620
1961,241
1469,2444
934,270
2565,625
2645,167
5662,94
3428,280
4457,38
1936,1195
4383,280
559,1472
156,1212
4608,268
3453,775
1466,524
3158,611
4314,580
5483,217
5107,124
2105,692
5395,1092
3538,8
3046,1474
633,37
5604,250
5652,661
3469,209
4642,376
5833,43
995,229
2786,1135
5620,2425
2884,97
8,537
839,695
4226,1036
2819,1559
3016,355
6005,674
3012,1310
5014,1308
2394,480
3076,132
3369,376
77,219
647,2833
2819,1154
799,900
705,2002
1116,1091
2633,879
2410,1401
1284,212
3692,1298
5110,1797
292,431
5622,779
2533,617
2456,582
3858,1664
5313,88
2038,1396
780,2146
2637,406
2249,2279
3158,732
3617,3060
5207,242
3223,1712
3012,656
4307,908
2115,2743
5856,1236
3080,975
1612,1067
332,52
438,1067
601,1006
4322,630
1697,229
5535,238
375,733
4815,583
2966,434
2015,845
2776,1379
3751,434
161,316
3199,48
5535,1405
320,132
5069,376
4424,37
1777,305
2009,685
348,237
5030,1322
2571,132
1272,4
1505,669
5276,949
3262,1563
776,687
1119,209
1192,1135
3144,642
4941,1447
663,1935
1496,1069
3991,1883
4950,1292
1623,1082
3952,265
3282,1716
1469,2778
389,1295
4305,1214
972,1106
5000,33
267,1401
4955,941
6004,1217
1118,434
4830,211
3310,528
2663,397
1835,1582
1050,2008
3909,1476
2824,950
3127,1231
3855,2796
1728,949
4606,64
4335,790
4013,810
508,911
1853,664
3057,147
4362,631
4755,85
226,898
88,15
3310,327
3599,633
4823,15
4495,523
3198,39
5389,1107
3824,661
4680,735
5748,1136
47,1088
3841,690
524,696
3620,2524
4784,50
3941,186
508,1726
3750,1300
6029,294
2932,183
3289,935
3247,1126
2330,1998
5346,146
5218,60
3613,132
5278,700
1747,978
2995,1118
3115,317
5613,1348
4704,21
2581,1180
4654,1258
351,1345
477,40
1145,1258
5769,486
4891,520
5218,240
868,639
3715,110
3682,423
1534,770
2080,831
2985,1926
2895,2215
5620,765
1076,2570
5014,723
1797,661
5596,1909
3390,2404
4311,1168
5642,731
1095,2054
4389,290
2900,26
2162,371
2770,913
4151,101
1057,86
3840,1069
5754,1092
5830,3611
1218,584
3107,171
2452,1302
4192,2437
1600,264
1551,207
2859,376
5280,664
736,770
2218,499
1115,1492
4346,4
807,861
2977,723
5007,1284
5103,1262
4704,195
4457,365
1890,839
2222,412
4448,697
4421,732
508,85
1128,1875
3270,1019
1599,763
1964,873
3144,321
1386,708
1898,1301
5334,178
1259,1545
1845,703
3625,2212
4121,446
4844,9
503,1125
5490,1256
4828,79
4915,189
3251,493
1755,429
2920,277
5892,1346
2610,242
5106,1291
3028,222
129,1475
476,675
1100,773
1302,982
16,1018
3508,2634
4769,217
251,155
1732,2264
5894,2927
5076,204
3570,243
4333,1017
5619,386
5535,195
4866,264
4206,1720
3025,883
3490,636
5097,44
5217,655
4436,1482
1674,1859
307,666
241,770
2784,1304
672,490
1412,1711
2724,182
1834,183
4853,1504
2271,669
4276,3258
620,1570
1398,1188
3815,1831
2232,124
868,218
3823,147
5874,2517
936,1872
4812,1024
6038,1260
1149,1227
5554,1535
2084,1836
3448,661
5403,176
259,124
4175,96
1674,3108
2011,296
1634,371
4982,1568
2859,701
5414,349
711,555
1413,195
1033,1454
5177,919
2620,1401
3799,1500
4446,1727
5654,48
756,242
1495,734
5942,2066
2231,35
3557,577
2543,615
2262,1041
4447,1084
5847,586
3107,1370
2278,2836
2536,1833
2185,1547
1502,1098
5089,428
1510,1251
1386,682
1305,15
283,2987
4379,547
4102,482
3698,153
5971,1600
5090,87
2539,123
1700,2283
5648,1343
1757,1105
4360,85
3909,369
903,1439
1284,2855
1698,1109
5004,400
5629,238
5111,1249
438,565
2339,145
2792,1829
515,528
2642,115
3489,1292
4823,110
328,15
183,823
5053,994
1607,1654
1106,400
1757,2000
308,381
3967,74
3689,862
3736,895
3833,1692
5358,1145
2011,1275
3663,729
1294,1446
2768,1120
5832,1708
5095,508
3809,151
3376,1171
1361,737
3506,48
4252,2233
3294,1150
4047,2687
2890,231
435,92
5794,1424
5794,1190
4507,1150
2732,170
153,435
1009,1387
3767,1083
868,386
1014,3324
3424,2611
3416,51
1927,315
1034,128
3847,1232
4192,1722
4896,39
5895,1426
5260,126
1220,534
5045,211
3158,259
5232,2214
1670,2580
2886,930
1646,200
3497,264
1705,2091
475,1004
5490,1078
523,2143
4370,891
3017,661
5301,726
4725,891
3025,832
4385,2535
1226,2770
3997,431
3728,1177
5706,1258
2408,517
4341,244
969,2962
1757,900
3128,2535
242,182
4321,614
121,319
5683,609
3107,643
3509,209
1961,437
2825,794
41,1003
341,646
696,1545
23,729
1413,58
4516,10
5980,1511
3785,2491
1666,669
4076,648
308,51
3053,614
3423,38
2205,852
3279,363
3725,1978
5879,60
4999,331
61,264
1072,1098
4680,315
2030,1263
1957,934
931,67
647,173
4186,1503
3767,1118
307,1046
5486,733
1420,15
4268,13
465,2727
2536,2350
2175,957
5889,1264
318,96
644,381
2791,19
1907,1670
5770,2222
1206,1340
9,113
5521,265
595,237
3640,261
3629,290
5963,192
1339,1534
5658,740
1578,20
337,1137
3081,1049
2455,1297
5613,1977
5366,924
5001,2265
2462,51
678,242
3395,41
2394,67
3424,1099
3772,1568
3539,1365
2820,50
5412,189
3502,925
4115,438
1879,2175
5786,1450
2985,1251
2184,733
2566,559
2994,1050
4355,1592
2564,1438
4475,1079
174,50
3517,244
