userId,itemId
48937,11073
4615,2952
49290,873
7716,0
20545,266
851,1915
14754,545
32105,1419
52688,89
24497,9220
4083,206
19752,1687
15961,395
3830,2005
27238,132
52326,2561
41480,1484
24230,66
34460,60
14433,2948
17962,100
8765,14191
9376,1267
49719,2145
30464,1385
27437,2711
1513,1330
22292,9227
32510,1379
39293,8439
35339,3416
17391,59
22796,4592
52352,1491
11580,4041
24297,213
19895,7772
18650,3586
27696,87
7358,95
34456,568
49593,3435
13975,4576
52354,3636
27729,1726
30781,414
32242,4024
33218,252
51077,6589
30212,3844
32149,1602
41141,12830
466,4830
5935,3834
41136,3301
16370,5234
13909,4204
43620,331
5149,1695
8108,276
40302,5291
9229,1792
12251,951
22351,3720
24346,4063
35736,454
16009,2561
47545,19
12881,68
8050,2007
37876,156
25984,154
19751,266
22510,207
29878,96
43946,5913
15937,7451
6484,1345
18463,6269
31520,2199
34930,4451
4237,9183
28722,220
22646,158
10028,115
20416,1479
12314,2267
14840,493
34983,605
13048,2895
43395,829
11319,2227
41190,3665
41073,658
35438,6321
44343,4165
39024,11382
28301,1395
47425,4444
25767,69
9479,539
49932,1150
13413,2409
14446,3849
30520,633
28867,41
29788,5318
1447,680
39124,2032
37288,276
39855,3685
52036,2960
23391,1176
44732,56
16517,4367
14771,153
18723,40
50121,16
11206,2740
41621,2071
16358,105
30649,599
11117,1332
13637,2283
12970,454
13963,1325
49420,7036
47705,6164
14216,1318
2389,1287
39057,6161
26974,474
52115,7015
20070,1010
10603,1590
2325,522
31712,3804
45779,580
34784,16
129,385
15034,295
16570,12200
29052,10873
6387,2780
41649,2634
46065,601
1079,137
38902,311
12325,160
27501,7185
5439,178
41973,3932
38434,284
11530,1528
8497,433
33406,2667
38078,2231
7976,2739
17755,1254
3893,2450
19929,5873
6912,517
38170,2754
27503,1368
34250,866
30901,2465
45822,3575
14735,151
11933,12127
29407,6186
39786,1230
5028,2441
238,1167
27197,1052
23008,1044
47748,7385
14619,950
45342,3465
20958,2789
28940,2939
30050,11568
40386,6571
3151,126
36915,7791
19879,247
23753,16
9551,67
8146,2275
11975,1667
7715,3744
9705,926
34260,3501
18458,9238
25680,269
48031,209
25476,986
25673,373
45951,745
16674,1579
14007,1150
10303,242
10091,3961
20499,2741
2800,559
24093,857
39936,603
11876,10578
48467,4386
32896,217
21834,11889
11967,6870
12574,9422
11906,2018
37991,8
44584,2618
19307,2236
15107,3945
39763,155
28790,209
27485,2975
21772,10728
11634,324
36578,96
33918,232
21939,36
42627,1785
46016,1075
17123,227
5342,11011
15571,3007
9672,4319
29950,2184
30668,9154
17399,4928
39034,1678
10230,975
32767,4990
34013,635
1471,87
2564,2839
15928,789
52064,4236
23729,223
39373,2604
8163,1861
14952,565
44563,1343
20190,2059
40421,650
19575,9388
46900,13024
46205,1704
5157,348
3881,818
32675,1588
45617,5299
11334,605
49230,700
50487,9187
28043,150
1346,1373
22263,1045
48795,754
17439,3690
39673,56
7938,9679
5113,717
48373,2991
26196,381
45715,2065
4671,71
11882,5341
35707,13325
39275,1915
47363,560
3343,8278
16579,11456
12205,1695
49054,56
400,6178
41441,13169
25938,2026
51966,186
23701,2479
20534,11045
20686,1671
34212,1072
19956,1503
11780,2000
10628,1131
4864,2038
26849,1248
20094,1554
16594,1147
10300,3354
4442,5122
13987,69
8124,8045
4914,56
39894,9702
28427,1275
13318,2467
3611,87
27904,122
37471,4320
25392,88
31455,80
5300,2744
31166,66
37596,1838
12638,550
10260,510
7694,391
8782,5832
31419,532
38198,9
25428,3051
18490,113
48247,88
31542,2667
36230,2676
6779,1438
39778,10236
51174,4691
2614,96
10023,71
2515,4306
9464,11071
19534,3007
4391,2631
50312,8893
50981,1167
43958,851
33519,2670
39800,895
47205,6819
45717,2515
49091,266
19820,182
40865,1662
12385,2258
12991,627
15620,1482
35383,493
16986,46
3649,149
12117,382
28490,1755
5446,3778
15352,1008
51939,4326
51929,200
20415,1501
30061,2350
17414,2582
41557,605
12536,1866
48791,158
29680,385
11589,156
3327,3200
12928,3849
32533,1150
40747,649
5820,161
11665,660
11646,13173
1581,2071
42924,154
699,1680
26918,709
21604,4821
48235,1386
28635,373
27716,395
35123,3895
38672,1903
48089,7219
19148,9807
19632,636
938,998
26516,691
16041,651
32053,2291
6229,697
42092,1302
14385,1251
22995,9000
4463,113
10733,1583
41909,298
15122,266
24663,3447
4915,777
4119,161
21299,5719
36138,255
18841,1220
15976,94
39279,6615
17739,488
29935,90
10973,1189
45708,1457
44458,79
12473,90
35975,3490
44333,492
23660,202
26648,617
2313,10429
37602,4525
8217,1831
34461,5894
10175,90
4678,1330
35064,1628
52617,80
179,344
42925,1513
10271,97
40950,1490
48676,1395
49940,1130
46703,13699
23877,1159
49376,2256
36,385
39456,1523
20818,4386
26053,521
16439,2099
21029,89
43923,209
5457,213
41358,2424
3373,4435
7155,180
14333,77
12293,1349
45553,851
3959,49
36744,2506
20421,6766
37967,320
8565,1157
1025,1592
20510,2618
25547,233
11090,310
50741,810
30211,2401
472,6759
17733,3936
52705,887
42005,352
25600,2589
7831,7903
27667,79
1080,129
12151,1802
22574,515
41734,1592
12658,5166
14552,2701
8887,1928
29704,2503
23865,2361
7277,150
48481,198
16590,454
51994,242
34160,5033
4291,3917
14185,13055
21570,4760
47304,430
34858,14378
40767,1098
41323,7083
34880,1189
3956,1292
46871,1818
40181,460
37435,527
41214,2207
13474,1189
35309,12773
45325,633
8357,71
46424,4459
22030,7137
52471,9385
26936,90
35950,6489
6407,126
14391,3699
48810,10175
38964,5297
14638,2514
14055,1429
9001,3384
1490,1544
31802,1108
25944,1288
6819,1084
39273,2300
5370,1869
36191,942
9009,9262
31869,4752
19949,1592
13078,2702
39116,865
42876,1853
30142,251
16452,7
25357,324
41095,115
49202,5560
15769,193
46658,77
34878,454
20016,882
4522,87
30319,13142
31332,2698
19054,154
21640,2394
48425,2858
30563,223
27624,2805
639,108
34387,1267
22488,6694
22237,8508
5309,5009
1968,151
6546,20
40562,343
44462,572
27112,573
8598,515
9953,7437
38115,2233
7786,810
20895,35
46695,231
21779,7921
30436,5611
18067,139
33046,2731
23564,4032
1263,7585
41906,2020
51605,249
8583,1275
17620,11514
51880,1770
3606,604
45017,5221
48131,6218
36708,476
50969,2017
28426,1651
52223,739
23782,650
47492,711
20071,1254
47634,252
10823,2257
20622,4610
612,178
35212,521
30323,500
39838,33
48175,203
50324,2208
40916,2748
42144,10785
44335,6065
46457,5707
49884,305
44256,794
24050,69
18762,97
27293,484
9013,662
34727,5111
50826,1715
48473,240
22408,1026
50003,561
49808,193
5206,237
22181,5988
51494,8844
50113,1501
50591,238
26472,169
9072,739
40010,265
28121,2502
2423,1096
31720,1998
46308,3085
24404,158
34236,281
30054,2124
28989,3485
29758,4675
4400,917
16995,228
22794,3292
29613,5792
29500,273
26947,270
44980,6546
29108,1592
39359,5921
14018,264
47089,408
31473,3044
23909,174
23485,3237
498,4524
15725,161
33254,196
38804,3137
7911,97
35360,1070
32149,362
38447,8734
3054,10439
13910,292
6906,201
14722,152
11669,154
46991,5957
32410,412
23749,499
22857,2372
40151,648
27936,739
45539,260
6406,559
51903,851
41128,242
35889,1541
40488,9203
43229,14376
26376,1125
2402,4110
34591,6269
19427,5130
21219,161
2081,9716
525,348
44255,739
17941,126
31423,200
29388,1255
47905,1437
52032,624
50929,1808
16655,13874
7111,660
34897,1966
52304,831
44237,4069
8759,1568
25597,8210
22857,500
29704,369
3497,2181
52419,2077
43032,57
24969,176
41460,0
15511,2433
1751,270
18698,2362
28562,9410
14828,560
3980,334
38634,3691
33113,2778
23129,3171
25306,14666
16519,679
13466,867
47039,5748
36908,8701
5462,1419
14099,745
44145,3679
3466,244
15949,4290
20442,560
17767,4110
52408,542
42213,518
19091,2322
12459,2073
844,684
52441,295
5449,166
6366,6881
42309,10657
28007,856
20566,10
41679,3144
34878,176
31617,90
22690,350
4896,691
40676,58
5774,4390
7382,1067
22103,80
39297,3407
15031,3899
29916,2960
25232,2022
50342,5329
26435,5078
52565,31
32450,5296
32725,586
35189,238
12474,452
11918,4882
8549,2969
9666,71
51781,13251
1710,3178
37933,7136
33884,2603
11194,2161
22806,1605
40957,1717
19461,2092
3358,46
45114,6458
10295,752
28022,2646
25290,704
27115,3733
41027,4252
45139,6513
2300,4020
30592,281
47606,2071
50283,5122
19374,298
32287,2291
23283,3177
11100,1665
52680,71
51508,3077
35703,15127
29019,209
14359,10778
20380,999
10967,13971
10254,454
29987,13
36329,1665
22704,2602
24513,265
43456,206
36173,10734
4327,184
9904,724
44028,5121
19301,2739
38226,4766
6116,1099
26957,2143
39725,914
30858,771
9094,3386
42451,2361
2547,2592
37300,2169
5733,843
19190,2667
4322,412
52165,295
18424,3978
24133,4646
4786,2727
45939,12817
3055,6301
10105,89
21518,626
16164,281
46686,3028
8863,1750
50442,2893
17980,178
40433,199
19342,1045
30644,35
21127,734
45208,1644
14125,5567
21067,2442
36176,1611
2017,1502
45738,1458
13134,4144
15788,6527
27813,1049
10514,4492
15817,4801
28813,167
1526,772
1116,568
2106,2057
43053,504
8150,266
15109,734
49104,460
2340,2955
48880,2279
29213,207
16638,406
4228,8347
12470,3956
14498,1269
46019,1667
43929,4222
19099,192
18620,560
41407,4
46039,89
9905,2663
14475,1590
31696,3010
49802,13028
4298,1211
52020,2855
24487,1373
31873,58
6350,11
19343,252
34760,4629
7379,160
1775,2948
18975,2499
41511,5660
24935,703
2463,107
6484,3412
785,377
31708,8256
35099,6120
26852,550
48169,3704
18530,680
20856,412
12481,485
49452,2017
33096,2061
37952,1240
42294,13535
27836,1704
18644,454
17622,7510
41462,841
14596,4826
35272,14061
7218,155
51906,77
29855,2969
39593,145
293,2036
47906,151
24770,176
28628,1115
36184,625
20883,7829
51456,533
48148,5375
34889,2388
20645,176
24169,4444
27652,2667
13254,6977
50225,517
40910,2592
17931,3325
31134,4593
21511,2182
20640,1694
35882,1691
2471,1267
19595,1482
19621,56
40088,5284
20891,282
46183,1265
34015,6993
21661,3131
21834,3208
74,2395
29594,876
40026,1699
41540,9984
13244,9034
15903,1715
38289,601
4396,520
31932,1894
32668,4318
9454,728
46464,247
41194,1214
13040,3960
36864,158
2529,12704
4550,831
23298,3500
18805,2884
42840,1210
28157,1598
12655,284
11424,191
20922,1143
15812,8043
47607,1146
44262,1945
31104,96
24640,1743
37355,2853
23298,8100
47633,727
13508,521
11960,1851
9860,1875
8017,2761
21501,2019
23600,7642
4792,611
24258,13299
28997,16
40067,3178
16118,580
1884,1388
48017,1116
38671,3672
33416,20
27482,356
44672,266
15328,479
17256,1490
15449,85
242,4075
488,1527
29975,2450
25390,2773
34093,95
21932,1103
12879,215
8114,35
11722,379
45192,5239
35469,658
40129,10963
26233,1207
5131,3755
3200,1553
5161,3904
47341,521
32141,193
8884,2418
39093,9268
34584,292
24800,430
31570,90
33195,2337
48901,1469
42811,519
40764,3077
49216,1115
13361,553
11295,1937
17871,1688
36808,4701
39863,56
42281,166
44868,2445
49422,16
18297,5667
51741,2660
34354,1175
23168,385
9379,2024
1613,1252
13205,743
6668,6162
1409,2038
1218,1045
34185,1838
18749,521
46291,10397
45204,847
7301,750
1193,82
17149,4038
27013,2216
37318,686
48985,271
36330,4917
32340,81
21032,827
51061,186
47934,207
21026,477
29166,1254
31987,838
7992,8908
43218,12843
38333,2585
16371,1571
44280,2297
39090,2579
14687,9069
14504,1921
44793,1169
13227,8895
10760,2024
11996,8628
19374,1474
30160,1036
9774,1133
41354,1102
13541,2426
4032,9677
7352,8195
16496,2895
24932,1010
42243,276
29057,2893
3960,2317
35139,2090
17383,5962
5298,173
44407,5500
27670,2544
43011,2667
3643,1991
47897,1167
3966,270
42055,524
6991,464
9484,1251
39536,4490
35203,3869
48393,2482
44207,2700
1473,216
43929,190
23096,1099
21764,209
7041,2293
18314,6189
2345,3965
35048,8013
5402,1267
21890,197
15295,1397
15410,1838
44676,13942
25861,1699
923,5412
2584,3438
19078,3402
25734,1898
23639,11746
40002,457
16203,831
48061,8820
33863,1123
33986,122
19763,242
49445,1223
17403,3155
21277,2607
39874,759
33828,1320
17720,730
47427,310
31123,1664
14037,1207
10096,2886
35290,2612
18960,1630
37457,207
7308,13863
10391,2153
41952,2803
14477,2895
5251,1096
21660,1943
21572,1211
39867,678
29161,8364
11218,350
4759,2088
44750,213
16058,1361
47330,777
22515,10147
8816,684
44865,126
36599,324
29500,173
32001,280
16371,701
15956,271
7388,6014
20432,340
3913,3415
11502,1563
10483,548
49368,13
24977,565
37182,656
24913,9134
4455,4558
9681,223
37671,5144
37098,1007
26827,2445
41498,61
15066,557
26995,1630
21048,6333
29793,387
34363,1395
554,517
14370,1550
31916,266
32603,10998
20629,11758
52566,2585
38680,3733
38961,83
49590,2339
33653,100
11078,1099
19553,8632
24823,4891
30248,2727
6183,192
52645,4190
22015,5724
37379,3464
29040,317
25356,4249
40179,140
28315,843
45370,249
16953,383
34662,11490
7254,1260
10289,1305
21487,10
44142,3286
6075,14743
17985,6471
22866,20
36620,2283
15873,1220
49805,2709
51654,2646
47924,3412
40372,1108
49373,552
18140,3046
51035,7918
40919,10115
37634,1283
38729,1943
49476,9097
17707,1041
51608,3576
46807,97
13425,340
25183,1850
44276,11718
37753,270
34441,227
19638,620
29845,1329
6447,1002
27721,3691
42202,6561
23037,2582
3889,5180
6984,2051
3732,2486
48320,57
12519,12797
1893,1937
8224,791
52582,395
24609,214
4492,200
1736,13
11991,205
34828,7952
30241,2380
31751,6262
35898,2151
32953,644
11697,230
3023,8702
9736,3948
29623,69
18065,499
36895,9666
25938,2027
14451,80
41271,499
48782,1099
10609,492
33306,1558
2975,8038
52453,209
38577,5948
32532,2427
6082,4201
1350,2864
18140,3038
24663,1699
42684,744
6345,270
47296,5405
25188,5008
49192,4989
34727,1219
12287,2337
45876,97
25166,1118
7861,2560
20372,3809
19187,1349
51223,1306
36726,7437
26969,1746
15172,6429
38932,2560
12455,896
20674,87
38796,1549
51460,7660
8636,5083
13117,6127
47857,1469
4759,7956
40679,213
11854,206
33933,2290
17246,122
15258,1610
42851,62
23519,2427
28221,599
18900,1223
30991,12165
25456,5019
2128,56
1613,3002
26848,3128
8416,568
9963,14106
26363,1667
19978,223
9832,206
18104,726
43027,1638
48134,3458
7337,2477
16618,6038
19806,3066
21132,2834
51333,2821
14372,4073
44341,1406
49055,282
36917,85
10905,11977
38435,6338
32973,90
6942,2698
10524,3170
51355,71
9266,919
18521,9882
8166,6541
13833,2665
40282,1550
52296,56
33279,539
39034,2665
26230,13044
50850,2980
46372,13318
12069,3614
19728,225
27215,2926
52230,3361
46610,4502
40347,193
32142,2309
48958,3396
36339,552
10596,5036
45325,5957
2566,1345
35077,203
17719,3501
8858,284
25883,228
46009,216
44909,2257
44625,454
16755,80
17038,5966
2301,3695
23156,6774
49733,260
8929,10802
46461,712
12203,205
14819,3586
52093,887
3268,1061
533,1142
11477,12127
11587,580
46158,8462
49876,347
2580,6334
15401,56
44510,242
14009,1124
17246,1691
31505,6553
52754,259
50220,1223
52547,1432
37782,3325
52082,4305
50729,1459
45333,299
16179,13704
5107,10184
19646,184
666,7839
27876,4648
12616,534
36792,5039
15234,1570
23385,7
17295,10120
46786,188
35307,4090
22255,140
52605,348
27429,533
12672,154
47319,515
14520,87
7095,4679
15062,572
30039,451
29026,625
8472,5236
1962,11822
31865,1684
48912,539
48096,11087
50169,2576
20636,5140
9520,4750
20487,5333
51708,1064
17359,1842
51636,231
40766,197
40798,8475
21924,2925
45163,1305
13948,1938
18932,387
29166,160
18496,1046
47616,2007
24460,658
19098,9838
41694,3353
11663,20
1012,3467
51050,6287
8919,2026
48878,240
34157,1747
22388,1098
9140,1398
34282,2969
49564,8593
30511,14220
39775,2443
28254,743
49535,695
23408,8473
39154,9767
43128,2665
34608,1106
42190,1359
49202,2465
10956,11687
12630,11265
25336,492
21223,6043
11066,9776
10377,1563
4702,1484
17576,536
42195,87
19876,521
21348,3103
22820,865
15795,4744
38975,5204
36251,1050
30671,684
50241,13536
1989,1476
13670,816
10269,5700
50474,2402
32743,2255
12458,2654
3233,2467
26560,290
25086,3595
43636,1665
17392,11138
5956,11
32353,29
13206,1383
16366,2332
48486,70
38775,338
1307,17
38729,454
20798,1501
8648,1375
6239,1548
29603,344
6512,1643
30711,1322
4333,648
34884,3348
26989,97
44745,1317
9316,3897
49260,2559
7050,3403
49519,84
26242,90
51118,1969
9522,8003
21565,3153
5373,1747
36427,3001
52882,186
29924,3012
8804,152
25523,160
46027,266
39444,3676
24960,1269
52866,11
36613,6244
23000,1116
334,3485
17589,2711
6986,1664
51400,3921
2232,3615
10812,1918
16884,1107
32141,658
1556,909
51861,1189
33618,5001
51575,7625
4209,5536
7896,12695
32496,560
9018,96
33911,988
32599,81
43287,4315
35635,173
23672,1240
10285,4338
5887,1116
43748,1135
52284,810
42475,2188
41322,2214
5407,2799
824,8624
12835,6849
42755,677
192,1161
48999,2797
616,446
19155,3241
27215,4209
47044,12510
39508,11772
34630,1264
49560,636
33103,8683
11305,2385
50788,3631
9808,1685
43798,13
15039,539
25160,35
46132,605
29644,5332
14442,868
6572,11492
6116,214
50368,167
47256,1322
6430,206
30541,501
27071,1459
33910,4906
49587,1503
1194,129
26732,2459
41912,66
20788,5600
24449,515
49291,116
47622,3565
39537,189
44305,9723
25188,10254
15163,5130
33891,184
27872,2212
34269,2095
37289,1797
30979,2469
22720,2821
9218,2332
8583,3427
34995,271
25521,2531
18880,10831
19781,1147
24337,467
51301,1115
28722,8218
40118,3162
7754,1071
29274,1199
40389,2204
51026,2561
31889,640
19657,858
29882,1123
25952,12053
10588,1702
30829,455
7221,9247
8287,2709
46405,5789
37049,5512
14678,2438
11787,2007
22891,412
5280,6465
44465,6235
29446,237
22222,276
6013,10002
22937,6238
1940,35
26516,2267
29439,428
10058,2036
20733,754
2121,252
33267,662
13152,5837
1933,87
17315,10079
40833,1037
10098,864
50412,2715
14320,605
7917,220
33252,2055
33064,71
52952,4305
30790,3647
27118,2092
45797,580
13412,2561
39495,754
10190,4890
14931,510
20740,71
23913,1096
5649,1680
13346,2855
41625,217
37751,1175
48459,3074
20467,71
27695,1505
18482,51
11669,1551
46590,338
29868,334
37724,966
37317,2086
24769,4812
23098,561
50589,6312
50891,158
44165,6950
10278,896
7636,1517
43844,1228
23829,2844
42896,12573
39873,44
45367,2991
39993,126
34700,13005
38743,5765
18615,658
31536,406
1116,90
2997,13233
23917,810
35952,1075
21722,6202
49062,1246
41722,58
14726,71
47681,4394
10056,568
41415,5628
15307,14273
42270,695
43805,3727
46859,265
43694,2488
6754,2147
41143,200
41788,453
8236,1973
16719,2939
34516,15063
51776,6635
44213,2914
46601,6378
17909,1866
18193,4478
25370,2031
23734,1359
49147,827
43299,2835
8264,537
25350,4934
15875,2454
3465,1116
3396,11926
50946,3959
14566,339
36774,8737
4954,137
21287,8389
3508,1264
776,5083
14949,1395
47573,95
8534,1408
41552,2799
4080,5203
13911,498
50123,2267
25560,658
32445,346
30143,295
46366,1704
234,1591
38008,202
27445,5385
20667,5191
13998,4572
13437,1251
35279,1167
28265,8443
52069,498
5186,3470
9574,71
26062,4825
14146,2429
22661,2362
15909,10737
42912,475
10638,6883
32432,885
51402,1416
5728,6977
36398,5283
23041,58
25563,2429
43244,10188
43555,12102
39864,15236
8021,4639
26300,679
4733,8648
9441,276
17783,176
37190,966
9965,473
28106,662
44061,651
42216,1305
28727,1301
47338,213
3400,260
29442,463
5866,20
38696,326
27160,14261
17168,77
6548,8947
4748,1412
39299,4034
1531,265
20388,580
51994,1688
42746,7331
51079,851
44717,56
8772,937
3908,1432
1898,9465
14436,1574
50360,3245
625,1861
36501,299
34490,664
11237,2477
13990,1790
20687,746
16877,276
25301,573
34580,1544
43718,206
5569,251
30741,2607
17290,1327
30377,6491
17607,2428
15666,113
49889,248
10182,3002
41315,2139
13714,200
47220,855
31379,572
18351,2561
18937,1869
2431,6980
17517,7083
4226,3237
40088,5263
6065,683
5767,449
14098,5540
47761,2451
34027,6598
9404,7859
8754,2743
14557,212
8640,238
26661,10720
40581,5554
46500,603
38481,6939
25559,12287
36435,4292
13929,2444
8861,60
35083,638
9844,1665
33813,1230
37732,216
32685,2486
45726,56
4414,492
49190,173
30554,964
26172,92
18045,2062
4453,90
26883,1579
45399,3255
2651,36
9752,2735
45266,480
50271,85
40192,2045
46312,4524
21594,794
39724,2636
38987,7275
3083,12391
40572,8419
821,4825
12042,11224
30175,3010
43654,414
23497,1394
15906,152
730,2769
9860,2716
31165,3583
6865,99
50079,2157
43712,1669
72,2340
36270,274
35059,624
13004,160
31139,1368
28500,1189
31693,560
33286,4044
15162,716
34105,1634
45648,1943
25658,8999
44464,137
31970,2736
7394,5554
24091,2855
7030,4311
48594,11940
27544,677
19111,562
32680,1558
3356,2299
9740,621
36395,1501
28095,90
22586,3724
8774,575
40547,14801
3071,49
2220,305
48460,77
21954,68
31791,2561
767,57
49232,2911
22157,6330
22521,2895
12417,3362
38837,1704
36753,7857
16975,3219
5986,1125
22918,74
22637,646
10576,3057
28986,1965
26344,350
25971,1790
33311,153
8298,35
48560,583
18213,618
8298,265
24688,10472
38097,153
50575,161
5024,3020
19849,152
17549,520
31604,224
2124,1138
3018,1118
14161,1671
1680,554
48,84
47924,2198
21806,1172
15381,6599
15231,178
16667,2219
24246,1063
47061,200
10531,1079
36893,2560
29770,2008
5004,49
43386,1186
33984,2460
50867,574
6158,225
36023,5342
40342,1735
2366,604
8617,2235
7281,475
24781,2166
10447,5144
9295,5883
47373,2806
12790,1922
50098,2289
4839,1142
11761,13944
5667,7812
45481,11384
10964,482
49283,2485
36134,2233
43369,1638
39573,658
49750,3372
19510,327
1151,4630
46213,1501
21532,276
19444,80
2674,1384
40758,2480
31987,2348
12371,658
22719,10993
35975,1341
22735,2138
3508,919
13836,3650
35897,707
35374,3464
36379,3957
13631,203
29557,2676
21505,10541
30502,8486
27917,560
5399,4114
2173,1685
22231,20
35171,521
10701,49
48668,189
2403,268
34791,1605
15133,13
22110,270
13263,695
44550,545
47140,7253
34453,59
23043,207
16181,6573
43904,161
35264,178
6632,2062
10561,2698
45766,1026
38817,12528
19546,1482
6136,583
24487,573
49160,852
12088,560
19797,455
48998,1345
25043,4230
33422,2362
15402,216
40490,4011
18326,155
37751,2065
638,768
43476,3479
6520,823
9237,6214
46731,1888
7009,266
17552,840
14821,126
31479,1150
9506,3397
14493,71
5502,324
2334,615
32500,754
38022,12317
43105,3268
30981,166
41205,3927
27053,3636
11555,2560
17001,1219
4149,1116
12532,3146
36659,1128
10237,8520
10150,2146
1154,3217
29398,1389
4886,322
33715,492
22044,4437
36540,2435
7665,6541
47101,666
50668,1485
10305,2468
47180,6180
34923,521
7339,5808
9608,13692
1724,322
44097,1306
8885,1319
24956,2498
16566,150
45840,81
16744,493
38643,348
40273,6542
42596,975
12433,2738
25187,3181
48909,1412
1433,2040
23448,835
41580,252
4245,355
51119,14062
52850,12259
49119,541
11264,3235
39019,2155
20115,1099
37755,788
38538,198
19288,340
21749,7704
20551,1869
33250,1569
252,292
37952,624
26950,3489
3648,207
47808,603
38943,9124
8537,2184
20000,4804
40671,2085
31928,7677
751,615
6256,282
11713,14694
12230,1260
5563,71
4014,463
8216,887
37778,49
48062,5373
49966,844
50271,1854
40901,11771
44555,476
8421,5157
11534,3933
24903,2428
21149,9559
11416,2735
16957,4628
27822,3463
6156,615
41709,611
47904,2298
22795,866
15996,7703
3154,1234
13675,8195
11806,683
1185,188
16129,327
52701,421
11759,181
9776,386
21107,2051
2838,499
48513,2800
3048,2124
40395,15
27797,83
27432,11724
13687,1116
21866,203
43436,421
35076,3936
15734,421
31740,5551
14418,12804
1963,3464
37719,827
22880,627
50837,4111
1031,1131
7276,1305
28447,35
3651,8842
39571,909
40438,56
16959,182
39625,6844
19006,1438
44784,340
20954,2422
35116,9968
7318,831
36240,391
45777,60
12895,3430
38979,68
36081,3447
42590,889
37794,8929
21611,1977
18861,127
4343,527
16091,1757
6029,95
36624,193
28948,1943
5789,5950
1785,1180
24670,54
17142,797
37334,638
16451,7245
49847,2418
42214,1252
20942,5324
31189,3825
15757,11587
38589,1652
51018,3720
25556,1128
44821,2503
19264,2765
15187,658
27007,751
38383,58
371,956
21119,1055
19972,1098
38691,2765
7556,499
46537,209
16331,648
25895,10837
27869,161
35949,1167
18114,1142
39233,375
3782,7539
15392,3845
36794,3010
35281,3021
8122,2337
103,1933
25948,580
25059,5301
20347,2641
14196,1172
31942,1838
14376,7874
47091,2504
34986,499
36548,16
14726,80
44499,97
49602,107
19943,14389
10826,580
4847,154
14711,3326
270,3427
35008,340
13364,165
23657,1100
11892,515
15099,12967
26187,8314
10338,7175
19666,11091
44802,7208
23362,1482
19829,1780
46867,219
5793,2530
14071,274
14936,35
43460,3041
34885,1116
9068,5888
10627,182
40456,227
34717,2735
26653,115
46177,5740
3449,1134
27057,831
47842,274
43031,13394
1379,664
10279,20
45327,383
31778,5189
38784,4484
17174,3917
27250,560
24649,2064
41199,648
2425,752
29924,5457
6799,453
28610,2322
33787,549
10218,321
10832,1501
20289,255
45781,328
19354,2882
43445,2802
4809,578
3290,2940
18241,414
30714,80
51296,76
15305,345
28209,1938
10677,2036
24818,4222
25322,11623
46874,192
25466,1966
36051,200
45906,60
26831,5189
40946,298
39417,3363
36220,1561
17981,4198
45021,455
2467,87
36877,1378
13050,2120
23124,2769
35671,240
1060,3365
8869,2444
51429,1658
39071,1175
19979,4447
14322,14076
46635,9259
20209,1395
4326,4788
10666,6778
19635,1072
47027,1115
51124,4610
15616,2717
45831,2858
52374,1605
38871,3411
23985,282
50359,568
2645,6655
44198,13487
38751,174
42778,895
11277,151
50083,6857
42293,5062
28937,2902
41705,2443
25074,227
46620,1590
9229,549
35796,9163
21184,4321
23795,521
34594,280
2765,517
14752,1389
7831,7681
5892,952
52917,274
35066,2492
1073,412
24230,191
21281,11830
32392,158
51879,2029
47641,1228
1486,218
39617,35
3758,46
376,5996
52424,1704
7705,179
11205,1691
18606,3625
42755,1098
43760,648
20870,7939
40558,158
47293,181
12417,580
15609,912
6412,328
44717,8395
29216,209
21624,5254
22997,222
23071,471
7262,1010
3839,232
3592,1666
22760,2667
23151,1602
38388,2677
29734,2080
8244,810
566,2914
31866,1187
41101,182
50631,567
46256,3408
50158,3550
13094,274
40545,2062
27776,2417
49290,80
2593,572
36302,3313
20244,627
14270,2462
46540,273
20705,217
5947,130
3829,222
46220,9227
40813,1649
45426,3409
42539,159
52691,11021
6200,2785
32462,873
11150,69
31809,339
30701,184
41115,336
30146,219
6445,656
21138,1690
36369,68
6843,1010
12228,2099
15516,152
52859,467
38717,1075
20285,562
18156,951
18694,1050
25643,279
52146,6500
24463,1209
6360,3849
38018,3024
32659,4404
19987,2862
31434,2000
1052,856
11933,331
27116,12525
50905,68
39971,139
4102,5869
47741,1704
2405,6234
4140,68
16360,2441
35799,471
10528,95
45994,1239
11186,1123
52330,14544
28734,2361
42501,518
12285,789
50000,2235
27336,812
7048,2403
34732,7713
43133,9076
30194,10834
35563,1075
48089,2145
4878,276
7647,2175
22203,4648
8877,130
49396,3388
12371,6340
27689,265
52512,1341
39192,2855
43654,266
5436,2312
6674,7965
51522,11408
28600,1602
13015,1046
19712,2646
12697,2611
36826,658
33070,1195
12351,68
42904,4611
19607,90
2984,71
12557,130
19429,2778
33717,1218
24180,9755
20035,7196
49843,770
49078,521
18819,773
4877,11334
5963,276
3184,137
25043,158
50794,10935
40642,1318
22290,521
3110,2802
49435,561
2485,1352
3916,1117
31628,81
22681,155
51254,1921
29749,683
43087,759
14738,242
32215,2799
48762,372
1092,5223
11451,517
29620,5896
22633,2592
19317,1802
23982,934
35858,182
51728,166
19091,79
34607,13088
21278,1240
1546,13
18286,1802
