userId,itemId
4685,1403
2395,2410
3193,1662
3909,2806
2334,1230
3714,318
1279,115
449,619
480,617
2019,447
4552,1327
656,2695
1929,493
1434,3945
2928,5189
3083,1564
2487,11
878,5578
4380,1033
663,3273
3330,2961
1225,204
143,1783
1473,1591
4529,3319
1763,344
1502,772
2551,1547
541,3111
2308,3891
2647,2224
4369,211
812,661
826,5512
296,3000
2291,4738
4342,1784
3945,3264
3770,1508
3490,3202
4973,1909
4185,982
804,411
209,3056
2975,1300
1904,3836
2279,381
2926,4499
1051,4797
2279,3042
209,3085
2908,5043
1551,2620
172,1797
1946,4157
1053,2404
3713,1961
2982,4373
1958,306
4662,1516
4298,272
3235,3791
1152,1506
5105,5683
617,5101
4304,812
3183,1965
4251,6008
3442,1583
814,3293
3416,3808
5032,722
2598,645
226,3630
1127,788
1716,3907
2736,3186
5071,4179
583,409
991,2058
3044,5111
3110,616
987,1280
4279,4848
873,61
880,910
2065,5219
353,227
752,3288
4939,761
4368,804
241,2290
2424,2645
1680,4557
1838,1896
5058,1850
4100,6109
3382,3163
2846,6014
4404,1104
3897,603
4964,449
550,4902
3479,318
3134,5578
3843,3728
368,43
192,1648
2763,5013
4783,763
2538,450
963,1983
4605,3050
302,1493
3613,145
3346,674
640,5136
681,3929
1667,722
209,2646
4784,5153
4889,1999
2624,241
5063,3166
4547,1951
1605,1853
1158,1901
3140,3580
1925,2311
3469,154
1436,1432
1840,5437
4796,5357
2515,144
1144,661
887,3500
773,4669
4439,5508
3458,5995
2123,5809
3592,5466
3317,377
4483,3434
4759,851
374,789
551,231
1710,3532
1857,4391
2866,1918
2453,778
2152,4061
2287,903
2278,2074
1252,1828
3344,5007
1664,2828
3110,4097
4173,948
4363,3800
2048,2950
2837,4894
1380,211
2944,744
667,5108
3407,5175
4343,6304
4980,37
358,574
3379,584
4940,1936
2564,1877
3990,895
4223,1027
3359,409
3922,5298
4784,1393
1122,1553
924,488
387,4403
2651,5607
3459,1030
2480,2151
4314,889
2220,3591
3210,3487
3837,6406
3411,697
1204,3890
3096,3837
3903,4816
3352,1342
3472,578
4885,261
1680,3820
1478,5772
4229,1665
209,3420
4699,3358
673,913
1536,6269
4628,5379
2238,4666
1252,4900
1310,5214
5042,3173
4703,824
4371,1695
143,1768
2335,988
1352,4160
1975,4077
417,253
4700,2404
2864,997
2341,241
1793,1636
708,5308
4777,1310
2959,1874
1163,1073
2605,2908
895,4494
3569,2427
976,3600
2288,974
947,4027
2284,538
1571,824
708,1869
4601,226
3930,198
4246,2368
4941,1137
2603,5357
2940,1374
829,1645
331,2821
626,208
691,5266
1507,1629
92,1125
209,2565
1908,1621
81,568
1571,4678
2577,1285
5090,425
4827,4104
1029,2664
2727,3194
2287,2654
2557,4910
2119,184
5021,1627
1714,6056
1859,5233
1711,2950
3042,2609
4181,1216
3837,144
667,3762
3982,4166
2489,1359
3861,1969
3490,847
1714,6349
2554,1901
4199,1248
2171,431
4608,570
2538,1557
3667,1186
2121,4636
4588,4994
4535,1781
360,2013
5054,2884
4634,6289
82,995
2421,813
3433,3234
2633,6445
4878,3852
1768,4101
981,508
2766,1857
499,92
1287,1176
4094,598
250,3826
1812,2240
1562,5346
2699,2040
3702,5875
4487,2441
3256,4506
1941,4212
4279,1535
2335,2505
3125,875
209,3346
1395,911
2464,1118
2696,4357
3566,1275
4400,5428
2175,499
873,2273
1246,1008
1889,3604
317,34
1800,418
1189,5495
1822,73
3853,2051
2922,4629
2287,739
4478,153
2593,3155
1029,5798
4999,4714
1615,627
5032,1474
982,2555
1515,498
1737,3274
1396,3200
2837,3705
3610,851
3102,852
1925,3685
3594,1188
424,1893
4928,152
4739,2654
716,3757
1900,4683
4038,425
3069,2087
126,1294
1917,4356
329,598
2082,4749
4101,5360
4996,423
372,4351
5028,2329
672,2043
2507,1704
2114,3593
582,4467
4932,1742
646,445
165,2028
4144,4755
4145,1025
2536,3966
1704,1473
691,1315
2959,1619
1874,6024
1801,5333
429,2872
880,1469
4280,2247
3251,473
3594,2275
1419,1772
3103,2230
317,1957
1276,3280
1072,2836
209,2502
1405,4201
1572,697
646,1010
1993,6002
4593,4497
746,4835
4318,4379
3605,756
3344,5982
762,5422
3712,3755
1977,2460
1256,208
1997,4943
2783,992
3254,447
4858,6329
1800,4657
3231,2200
4163,5298
297,1021
1861,816
1947,5339
873,849
157,1562
2515,5158
2273,4771
4588,3252
2693,308
2083,1783
976,4182
3193,594
2829,3539
2279,1297
4063,189
76,907
209,2095
4873,6497
2169,365
2458,964
4611,1307
2035,4425
209,1470
2287,2785
1392,6046
2908,1907
4473,1224
4502,3845
3229,445
1293,205
2839,4296
584,318
864,1104
3395,1961
3864,1067
1219,4287
4074,1403
3933,43
4302,1917
1385,508
5040,432
4008,2897
1059,578
5070,141
2432,5245
4056,911
4643,433
209,552
3183,2869
611,1078
3740,5622
965,4941
1761,2746
2783,3300
1682,261
1432,170
755,63
3892,139
661,788
20,255
4769,3302
411,1401
209,73
1677,620
3933,4504
4315,555
1782,536
1925,3282
4742,527
2284,508
3777,536
208,2386
3139,2972
4795,15
5063,5558
681,1664
4511,63
2877,6063
3472,1071
3193,1381
4102,4269
1701,5919
873,1315
209,1230
182,2140
612,5024
4030,771
3755,6459
4663,4173
3871,1835
3043,1367
4229,1208
1516,2015
2863,4056
184,1623
3573,2619
4571,6339
1032,5403
598,1820
1739,751
4330,395
2553,1395
305,3849
1751,5758
1701,5024
4131,6434
4655,4955
4891,3127
2818,1001
2286,234
1976,4658
4602,3405
2661,1005
4844,3948
2511,2337
3317,727
1247,1340
4799,908
1683,5421
2964,981
1940,4758
1925,398
2893,631
3312,2618
2640,3492
3235,5550
2810,1964
1137,946
718,5073
1279,1030
433,4557
870,3696
4302,1576
4687,2231
2885,6162
3707,2106
5049,323
3272,2481
530,4002
209,2643
4538,6285
439,4565
5032,3534
3169,4643
1152,3909
881,436
1713,1557
1353,1442
3660,135
3594,4019
4013,1843
209,2740
18,235
2840,1471
977,996
3005,1388
2957,2836
154,1842
1658,492
2751,584
1905,1223
4906,2401
1105,245
1365,2038
255,3853
1545,343
1941,1386
4279,1595
152,1876
2102,4606
2599,620
4531,2020
4966,1590
3926,4287
3046,1799
4473,685
1975,5803
303,1571
405,2
2762,411
925,3842
4751,6309
209,1815
2341,6483
3389,3477
1410,4714
634,303
3063,6318
3451,4499
3803,4169
4279,4613
3755,4668
1507,4151
3023,5965
2516,4777
3042,226
75,901
1551,6277
1233,1874
1122,2348
3880,4660
2268,1964
1552,5253
4139,1519
74,664
4290,693
1496,3292
3970,4048
494,212
474,532
3705,5408
1582,1071
4588,5548
4279,4048
791,78
4608,2934
4839,3023
4626,608
3725,2235
4669,5639
1965,5980
4740,2831
162,2017
3349,1689
3802,1534
2135,1120
4824,3539
1842,2495
2751,562
1301,456
2287,6077
2863,688
4722,4255
2700,639
667,4130
4154,2585
5098,4979
3465,43
4200,332
2748,309
3557,3554
1401,2234
297,4087
4576,661
580,1238
3298,4167
4202,3505
2399,2754
1455,4773
772,2978
1392,4633
412,4313
354,3195
4602,4764
2487,2617
478,2203
1155,4764
3614,5313
2063,360
2549,1547
3268,3639
1925,3092
2292,1322
1716,140
2134,5954
3262,1724
4634,2283
3017,189
1681,6058
1130,1024
3314,203
2486,372
1055,4226
2025,4075
1800,1220
4473,1540
2449,3205
1419,1770
2300,4281
3515,1464
4036,208
3499,5458
982,1421
3230,1448
678,4110
3549,342
1073,4887
209,1464
2444,517
2448,2419
527,408
4125,374
2702,1289
3517,432
4130,1616
6,100
1495,2643
3815,4451
954,308
3062,5393
4144,6502
1113,532
209,353
3382,1161
3040,3033
1579,3947
4141,6033
2756,1402
2065,3783
53,598
3627,2808
122,1185
297,4055
2314,5313
80,961
3449,160
297,4065
1505,1168
4421,3111
4966,1097
2596,787
2135,1122
1190,52
3510,804
3217,1145
1181,4040
667,2810
990,1093
1596,2375
209,2778
1239,150
2408,3680
1208,4639
1288,3694
5003,3739
53,640
2864,3158
30,385
3172,969
4930,689
1562,1078
1411,1964
567,925
4604,211
684,5257
493,4750
261,197
2135,2025
2938,1788
3511,4530
1436,6095
3595,1108
993,5503
1865,2851
3210,211
80,943
194,1538
1842,5214
2287,6189
377,54
4655,648
1581,2304
4979,2760
4989,1808
2981,2120
3329,4501
2372,893
3012,3052
2288,4470
3189,1677
1885,2181
2527,2575
1306,3880
1613,931
2308,1356
3783,5015
2439,4021
4817,1589
389,4406
1910,2737
2400,4375
4367,1270
1092,5891
1360,1170
4184,5333
1581,6268
3368,2531
3307,1962
4335,5358
1354,325
2968,18
197,2295
209,2998
3129,2539
4941,3967
209,487
348,1140
235,3661
1009,5777
158,372
3193,3954
4307,2428
1751,4053
2357,1999
2598,211
3792,3953
3362,2889
367,1577
1659,5374
3069,447
5005,1098
2287,194
192,1105
3104,3335
4777,2483
3462,2346
4798,3852
2737,258
2442,4008
4092,987
935,2656
1434,4867
2827,3021
4307,4191
582,3412
1471,1875
558,356
81,971
4038,45
4569,3189
2924,670
209,1544
2625,607
1708,1171
3807,4349
3235,2154
1392,3099
953,3275
3811,3636
410,4273
1170,5395
1229,1751
633,214
2624,1280
4444,1383
1225,3646
4699,318
1330,2891
3253,439
696,3014
3105,5740
3109,3527
1575,1059
1271,154
1396,833
4780,159
3572,3375
1410,1033
4399,2925
5083,5263
3421,2664
5028,1833
2013,920
1445,4464
1800,5280
3885,5666
683,3083
4751,3104
3251,2887
682,3465
1702,2242
3524,3821
2277,5181
2287,1982
5022,10
2943,4977
1031,4511
3708,4839
2335,4187
2815,601
1284,3
255,1959
4025,2795
1571,4978
4608,3263
240,1700
2143,1176
5007,5206
663,5168
356,1007
100,1170
1784,2932
1185,5765
1893,5497
138,1699
4253,520
902,140
4283,5314
2852,3563
2480,1184
1213,120
1665,199
2395,1179
1954,6446
2928,4195
1633,1134
3370,4024
1041,1924
264,3890
1411,3957
3676,2398
422,132
209,1693
4263,2139
2727,4431
4687,3917
2359,2123
1961,205
2908,830
1153,725
2616,59
2959,3616
3994,411
2863,689
61,712
3243,2986
1633,425
2480,2147
209,1848
2096,1871
2384,670
2914,5671
3417,801
3357,642
4564,3227
3032,3722
4133,3657
3377,6411
558,43
4263,3048
1212,804
4655,3060
1637,1014
1538,1241
1965,4817
4226,4490
255,365
2829,5068
2514,208
2895,5404
2683,4775
3802,1889
1101,5908
1885,2117
4416,4864
4237,1369
4782,6319
2255,378
3020,1798
1667,6294
3504,6230
1229,251
992,2301
2582,3952
3469,1421
209,2579
4013,113
2515,3211
4683,1277
830,4929
484,4470
3345,649
1800,1493
3867,696
4873,1357
4011,816
2577,3559
1385,2857
4236,1007
3410,3211
2863,3625
417,1296
1605,294
4223,2168
2620,1314
1658,372
4422,1140
4529,318
2151,288
3997,5261
1865,677
621,2292
3941,192
4798,6429
4884,4300
2853,620
3459,2914
3183,462
2335,3381
209,3486
3188,381
1444,2982
439,362
2711,3820
3691,71
1379,1319
2737,2748
2251,1403
2896,252
4901,278
2489,914
1887,2597
485,3407
3685,1671
1356,6122
3110,1702
98,1160
4180,2942
4323,3400
1859,691
1502,1299
2840,3809
2874,2570
1404,3616
2642,1049
209,97
4802,4095
4474,1240
4394,1147
1492,6069
1521,334
4677,374
2892,1198
4354,4030
3286,1456
4665,19
2863,6355
3646,5441
2206,1423
501,3425
4225,1140
3057,2018
873,1877
47,580
3087,4650
1762,606
1006,409
4163,982
4030,2085
2546,181
3401,4162
4702,767
3442,6042
570,1858
3062,43
4392,2950
4751,396
832,4639
4399,654
691,696
123,1486
1874,251
1839,1370
4884,2784
3014,5582
2515,320
873,5575
1502,5830
1393,242
2235,6055
1215,5699
1551,2842
3162,568
3735,1386
1498,2056
596,602
2287,4610
1614,277
239,3730
4216,382
1480,1515
558,3945
697,1322
3433,515
126,270
2728,3900
4733,4064
4903,1199
2271,2148
3948,3251
4896,5757
4723,560
1434,4953
196,1277
2937,2177
4141,6326
2420,3620
186,208
986,4530
1301,945
3012,3497
3619,755
522,4813
4094,860
2565,3913
4330,3027
614,689
4873,538
439,4580
4392,4991
4914,6402
1442,43
1640,1972
523,3065
5074,1516
2905,4824
856,5550
3414,2655
4408,261
1059,3358
4844,1516
1689,2749
4736,1709
3751,1834
1913,6190
2863,5035
4976,1407
1588,5342
4031,2319
4411,6133
382,4145
4789,3546
1439,1735
4930,665
335,2973
873,2771
4966,936
617,52
991,598
2572,1800
1961,4127
947,908
2274,6388
4634,5264
4373,732
3861,5129
5007,2938
3791,5483
3620,1102
982,1527
4432,445
389,1490
3077,4016
2594,882
2983,5190
4595,1971
209,3059
4400,1342
2486,3034
2760,1290
1965,5978
4911,1268
1678,1392
709,5181
3906,1287
2061,5665
197,2299
2480,2154
1449,1948
161,386
2840,2860
1070,3002
3651,5047
3030,508
4194,2542
4504,212
1029,4282
589,803
3960,602
1333,739
929,669
2616,5050
3217,572
2928,1841
1281,1696
443,367
1290,4835
4157,473
5020,2384
2772,510
2287,4633
620,1094
2815,5319
974,2823
2338,1025
3344,1626
4343,4653
3290,1166
1508,4278
4976,1921
143,1387
3396,4663
1751,922
3910,2714
3008,4119
3231,3473
4215,808
3183,2436
417,3687
873,3169
209,3140
2745,3452
1553,182
3025,4945
3148,772
4541,3580
3183,2160
3924,3197
3338,580
1444,1027
2656,5414
4848,5428
1656,4105
1253,5754
1038,1393
1907,489
969,3754
2963,3064
3806,325
209,2254
1261,6044
3517,4335
4965,527
21,282
3831,2350
2300,5404
4499,1135
209,3054
4586,63
3783,5656
2323,4865
2350,3552
6,108
2825,614
3376,788
2436,3731
4784,1754
1852,1613
921,956
4862,2896
2783,179
1163,160
4785,234
975,1673
297,509
677,1568
2683,6429
2840,5130
3450,1833
503,1182
2258,1314
2131,3424
1750,1862
1053,3847
1874,5813
4495,4074
1268,4630
3540,4931
306,4168
962,3156
1320,241
2049,775
3235,75
2863,5151
1288,3695
3907,2420
1106,4227
4333,4147
4662,1578
1197,5640
2871,4684
368,4334
4246,1894
2863,6495
2091,1747
4323,5525
2362,2407
4895,1296
2176,1476
4374,957
516,15
1444,2760
3466,4681
3904,2027
713,643
3046,131
226,1147
4337,1022
2835,5296
4581,1917
3284,2795
3829,5916
4918,2719
209,3114
1793,1635
3616,365
977,4971
1864,3853
1137,247
3623,6262
4133,15
311,4182
4810,4575
123,1461
2253,984
4775,1171
2131,1060
2711,1374
3662,349
596,15
2928,4331
3120,5510
2863,1622
4332,2390
1800,2566
3767,3643
4820,587
4529,1451
411,533
2052,609
2636,812
1642,417
4798,1469
673,650
3458,1359
728,3532
1762,992
456,627
1627,2233
1941,4557
2741,715
3344,3108
4130,2847
175,455
1390,4998
4575,4673
3531,5987
4383,4152
3728,4723
3349,3493
1303,1536
1088,809
1715,1004
2048,2473
5009,1456
2840,809
1276,867
92,874
2980,4963
1666,3687
378,689
1306,4417
1273,4408
1108,533
4838,891
5075,4784
669,4705
3602,3275
3662,3274
3607,5367
1800,5830
1981,3541
2877,1955
2502,493
4578,3951
3474,1765
2038,6042
4839,4331
719,183
3234,813
685,5258
656,1568
3343,34
4153,2957
1007,1696
3053,5941
1807,4549
4350,1501
895,5158
2360,741
416,4017
3315,5439
384,410
3878,2224
3171,94
3472,661
3793,3617
113,1302
1507,987
1672,3929
2323,3865
1910,2972
3625,4822
895,5598
2928,4577
3747,4029
4912,3155
2636,3800
3113,3816
4796,4723
1288,4633
716,3033
3920,446
4267,4203
4058,296
4152,4391
1605,4728
2237,1046
140,1721
1392,5652
243,2698
4517,3742
3948,199
2601,85
4482,997
430,1702
4644,1540
1596,2240
578,4488
4899,6073
2861,624
4347,1782
4194,1919
2334,911
1319,2481
3592,2976
3415,1385
3077,5591
2257,2020
1940,1058
3759,5829
4599,5149
2420,523
4873,1457
4234,5430
1393,3609
1361,2444
3183,4968
1109,5243
4343,3503
4219,1621
2574,1313
486,4728
3822,1908
2279,1748
1835,3998
568,15
4985,1246
725,2046
1367,1764
209,105
4948,6217
297,4045
2070,151
4508,631
2822,981
4026,5434
3562,854
3588,643
3050,2601
2579,914
2521,536
51,615
4445,1673
726,1296
2291,813
2863,5287
667,2160
2910,2956
5095,585
1158,2089
209,85
107,1213
4089,411
1122,1484
2287,4480
1455,3124
4743,5304
4684,2240
1942,1718
1946,1183
3103,191
2615,3171
1804,5490
3890,2689
4976,1392
2763,1516
4870,3983
3096,3638
2928,2916
823,1555
1156,1132
1053,4267
1123,982
4288,71
615,3211
1673,227
297,4044
4399,1954
4191,425
1396,697
4141,656
3197,3992
4908,1788
1626,4589
1690,5545
580,4994
483,4712
3442,5146
3988,339
3234,1052
685,1052
3958,673
1594,3657
541,4803
4323,3564
368,4227
2615,83
4196,1476
3617,1015
4236,5264
3495,578
3205,2671
2582,2435
223,93
2308,520
2022,698
209,1178
2346,326
247,2058
4677,4799
3044,5027
3356,4367
762,5423
2250,4052
4686,4076
2037,5303
1890,259
3012,167
3865,5628
4194,1756
3287,1923
158,1974
3954,775
582,2928
1844,5431
209,2830
1578,984
830,741
3583,6079
4330,1557
2232,1628
4288,2328
3999,1241
1029,5113
1626,1892
4399,2494
3300,3261
2863,975
1925,3036
2333,3759
1401,1062
1626,4466
524,4085
3206,5420
1444,5898
2752,2022
4678,1166
230,149
2133,3880
3183,540
2871,856
2243,71
2049,4317
2555,1151
124,1534
934,5665
1440,4199
4279,69
1963,561
209,2602
1980,3795
1640,4469
3510,2900
4762,77
1363,5168
4244,4416
3310,1985
4279,656
2254,3155
4987,3714
5007,773
4854,911
2489,3521
2751,599
4356,5664
1925,2289
2363,2341
3897,63
815,1129
2484,2827
776,5445
4802,5190
2615,600
2484,2304
4343,138
2698,387
4473,854
4455,560
3183,1075
4074,2261
1440,5795
1025,4076
597,3116
3056,1985
3111,1846
977,1949
3474,43
2863,4868
5017,6485
4562,1395
4587,994
1946,2655
2254,961
3635,758
716,4003
35,34
4624,2411
2266,3480
1558,5428
406,4438
1460,2050
880,303
2139,2524
1400,1894
3118,5445
4849,6473
4593,1894
1141,3555
1332,4527
3478,4115
2913,5130
4311,425
3537,2500
2725,584
3979,209
638,82
232,307
3217,3338
2762,152
4966,4321
1118,15
2725,6241
5103,2675
4214,1891
4314,4157
844,2733
3684,251
4311,6449
3221,1007
496,3211
4169,2909
3510,1971
5100,143
1931,1519
2048,234
555,598
4520,1209
2995,143
460,984
2019,1964
3945,1797
1312,3345
1751,996
321,1703
3316,2004
2396,6437
1190,2635
3338,2523
4679,4337
2522,5292
3578,505
1991,1740
1854,4395
746,3197
2616,2003
3681,3388
2091,1201
3136,567
209,2170
1730,536
3420,5497
2073,6250
1541,2608
883,3681
4186,6328
487,4734
4492,784
3414,1216
3998,4067
1921,1043
2593,617
2780,2032
143,1787
1636,1541
4330,4017
2602,1329
2818,918
1359,3741
1392,1623
1122,788
2445,3541
209,2099
1024,1328
209,3537
2126,617
1567,1571
2579,1083
2184,113
2554,84
19,246
3846,2139
3162,417
3157,318
4226,3131
1641,1198
1800,5099
3086,54
4906,3063
3218,3654
1624,4427
165,558
1999,5278
138,416
571,802
975,1181
209,2827
4296,619
3961,4046
4319,3956
255,3851
933,1560
3882,2662
1812,4668
1840,411
2389,4044
3853,1656
1293,801
4646,347
3045,278
2362,5245
5062,3482
450,2805
1937,4000
3510,4718
1583,4421
1433,3427
3662,200
529,2360
915,14
3692,4449
1131,153
3170,2736
603,2621
52,409
1640,1722
3492,5880
3603,1100
1640,6103
4547,4882
2655,3910
2314,1968
1365,309
3196,2821
3251,475
113,1173
4918,5837
3466,2352
4449,1909
1097,3874
1077,4474
1567,1135
3522,43
4788,461
3851,5269
197,2300
4019,3945
1812,5114
4839,2950
4440,3703
2204,804
4454,3829
209,2584
3139,2052
4191,4901
2518,4200
2148,879
3995,4843
2889,153
4762,5683
5022,47
4323,4559
4479,3506
1593,532
982,4788
2251,3772
1821,2780
2915,3148
2928,149
2877,2894
2783,1922
1158,1750
226,3626
2124,2286
3012,4971
2470,5163
3886,1788
2257,3387
4848,4073
4131,3950
4764,2905
109,1256
4965,4758
3578,2093
2223,815
1471,1030
194,201
3128,982
1658,987
1548,6209
3982,5408
2863,1984
1660,4026
2166,3763
4009,3336
3369,387
1881,816
897,4096
742,4092
1178,5977
5082,1383
2411,3711
64,775
209,581
1852,659
2420,1070
1926,4820
869,5428
1282,5600
4840,823
4755,1161
4942,5784
3331,2159
2307,2002
1462,488
4314,432
4307,1229
3362,696
3755,445
4732,598
4786,560
154,1926
887,5587
3780,3617
5095,4276
2847,2182
1838,308
596,1850
835,5526
4299,417
4325,15
1082,3175
315,973
439,606
2025,5838
923,2814
209,177
2863,5735
3235,782
4498,2848
305,241
905,5622
738,1024
571,380
1897,1424
4407,1381
219,1111
2579,3885
2237,1192
2904,91
704,5303
1393,2746
3925,3672
4322,2750
3341,3897
3744,1919
1170,4304
1209,1962
2481,1783
3342,879
4674,2465
4861,445
2221,3969
4143,2311
3516,2479
558,3171
195,318
2674,3385
3994,134
1689,4105
2376,917
1735,4282
4354,2257
1800,847
1350,981
1264,5500
209,3404
1665,2011
4615,489
1956,4194
4225,3637
444,4589
4960,1569
4265,1729
209,2743
3183,6404
4356,2
1166,4942
3553,4152
2492,4048
818,1084
4419,2519
4254,606
297,2091
1893,5270
2302,6265
3573,1186
4073,1284
235,3675
4123,492
5057,62
943,940
975,1109
4821,5040
1800,6062
4870,5447
2748,1724
18,223
3659,5212
179,819
5059,1029
1545,3014
3721,4243
3660,1516
2979,832
5067,828
1561,4146
3337,1174
1029,5796
1587,5649
2434,4407
2003,1941
2843,981
3050,6265
4700,258
209,341
5098,1654
582,1510
2190,434
3413,2029
1278,4331
1567,2760
2830,4934
2343,4455
904,669
3681,1361
416,974
3073,1895
2857,922
3865,214
2179,1618
926,4231
5043,3090
255,1118
2121,5721
2206,1795
3615,4742
1264,43
751,580
3648,208
3844,3636
4606,3353
2928,1542
941,3700
2732,3435
3113,756
3777,578
1587,148
143,1717
2783,285
2845,433
4063,6266
3766,4174
245,3339
4838,2660
243,3743
2049,189
209,28
4452,2586
2298,4216
4753,3816
4375,3890
4915,6490
1440,3421
1434,3101
3415,2183
4959,2139
3407,4937
4478,1008
1576,3982
297,984
4713,4128
1305,428
2025,6044
71,855
1029,1387
3183,2099
4537,527
4126,4783
3487,4723
3733,1378
3523,2250
3012,5614
941,3753
4878,445
4175,156
3727,3657
1173,4469
3521,4055
383,1610
3687,4290
2545,3443
293,4027
2022,3951
3891,6501
4902,3349
158,1024
577,4504
3357,5571
3508,5158
3012,432
4876,3723
2638,2338
209,958
129,1621
2577,1119
615,4542
2424,164
165,1134
1363,972
1951,2904
2053,34
1943,994
2323,3110
318,866
562,1011
4466,2664
1716,5765
494,1616
1514,2416
4275,1251
209,1085
1284,1804
2276,318
4141,1465
4467,2884
2516,5410
1078,3106
1701,433
2812,2316
1887,1186
4063,5068
2797,699
2527,4344
2553,1510
1240,3043
3639,2266
4063,2657
3829,1176
3012,2943
4311,4420
4076,4764
2328,639
1984,3572
3458,1693
3300,5172
2595,5306
691,407
4124,2326
3834,5660
1323,5597
1302,2536
3917,1712
3230,5254
244,357
3951,4030
2375,47
2863,2713
1276,606
760,4902
4507,5247
2874,534
758,1383
1553,1969
2545,5656
5032,5723
2359,294
4272,2821
1839,5891
4670,1721
3634,1561
3564,4191
4753,3868
4571,1393
4222,1176
4197,1531
1776,1841
2928,2606
2196,1381
65,787
2863,2786
720,3640
3895,1965
2048,1122
2026,3102
2817,3773
2540,256
3990,1610
1705,4699
2595,5399
4784,4968
209,1408
4233,469
4911,1282
4060,2943
4936,5392
297,1147
4333,383
3951,3
1582,439
2573,561
1936,2638
2949,1922
209,2471
5106,109
2338,297
2528,303
4088,354
2766,1237
1800,1256
209,1619
4547,2936
3078,614
844,5535
2019,4681
3217,2765
3230,4626
1479,200
754,5412
1808,5774
4626,498
3206,226
2734,3282
4729,1704
2576,3305
2049,4008
1223,1923
3162,664
1433,1545
4574,1069
2747,1032
3198,4500
2279,5
2549,5777
3998,6024
1859,6422
3122,1476
4947,3687
667,19
4901,1848
279,1301
2480,2273
1237,3327
4747,3064
2123,6144
430,17
1020,140
1887,2074
918,2022
4479,4255
3312,1090
1246,5782
1178,3500
3343,71
529,4834
1192,1543
4965,2936
3369,5749
3977,4747
1551,3384
5012,587
1857,3004
4335,5249
914,1401
2637,496
2823,784
4048,1025
5037,5520
2585,259
3816,4233
1975,1023
3217,2502
2488,841
1857,343
911,2588
3886,1200
680,1024
589,3235
209,3004
845,714
40,498
3349,6384
4389,4140
3300,3713
4371,4276
895,3759
2759,341
1008,1035
897,1585
6,59
5094,997
1122,207
751,3564
3427,4418
1933,1358
816,1367
102,1177
1676,6204
3032,381
2114,2119
4751,4067
1971,75
4138,3587
4827,3590
3235,6262
2360,398
1212,3087
123,1482
895,841
4279,561
920,642
3704,661
3720,532
1691,1619
3960,2617
209,1496
198,2311
1980,1128
3468,168
4204,2005
4240,4434
1203,5419
2126,1953
2289,1235
4368,5726
1078,3890
744,1307
3226,1118
209,1323
3081,1129
1392,2279
2734,411
209,2794
3983,1127
2656,1278
4125,2420
192,2226
63,731
643,2043
3941,4671
3337,4783
1667,1273
4918,2022
1626,927
1482,5089
4848,3248
5022,3532
209,1686
2220,6481
5007,3755
2904,318
1867,5097
1520,3838
4189,4641
3063,1543
1800,430
1609,3573
2184,947
1640,768
3526,1703
1701,3005
4012,251
3771,433
209,2063
1562,4519
1279,1575
4418,2223
235,3702
3088,2270
1946,5322
126,490
1281,681
2440,211
3596,2590
4980,74
4838,2407
3458,3707
118,1430
1118,1279
3192,5767
4819,4988
4014,2751
2329,6032
4220,1505
2041,737
1333,3352
297,3282
4013,2202
2658,5484
232,306
4908,1781
4688,4568
2264,6110
4161,4866
1782,54
3994,461
2742,488
2337,83
2600,2225
1310,3588
2588,1423
1800,1919
92,61
2139,1025
1898,1678
1670,5467
422,2752
1854,5701
2058,1618
3056,4209
30,371
3414,2785
5035,3273
2573,813
3298,3655
3466,2929
4256,5748
3930,1538
976,5734
3183,3171
318,4211
1640,2055
1800,5064
3662,3176
3341,432
4330,2725
3617,982
2626,4013
3571,592
1060,1751
209,3526
209,3351
1327,307
2519,587
2618,5972
4263,154
2487,5055
124,1538
3924,1030
2486,568
3650,153
1362,432
4210,3548
3986,3580
893,2120
1800,488
1903,372
4001,4625
4276,417
4100,584
1439,2427
2920,1954
1552,2544
2022,916
4011,4792
4534,2009
3589,5310
683,489
1017,400
903,997
1462,3160
4715,2386
1864,831
116,1341
2626,2053
1353,3243
1401,5266
975,593
1284,2346
599,259
3246,372
158,1548
437,538
4177,3704
124,203
5061,1037
2686,2788
4583,5749
3077,5042
293,1040
2138,445
2009,3358
4030,1883
1188,4138
234,1456
3803,4229
3809,4467
4043,3654
3408,5061
2682,5080
2594,3352
2987,2755
555,547
4816,3794
126,1329
1581,1299
3810,1485
1280,642
35,425
1837,2079
539,1700
353,568
3313,606
1408,1235
2622,6433
2998,43
2705,365
512,1084
4437,533
1997,1209
1819,2596
3225,2823
2804,4179
669,3581
2515,1757
2670,445
1596,1761
4258,25
2863,547
3529,5765
3915,1093
3541,1234
3211,208
3603,1568
3470,6461
2515,6424
2337,639
4708,2586
92,1122
962,870
2308,649
2274,2402
1122,568
2373,6282
3063,1816
3938,1841
3235,2289
1246,3732
974,838
2963,434
725,4432
3289,3872
2863,1272
2331,722
3755,184
547,1790
211,1484
1397,1834
4321,3043
4007,3185
4113,4420
2804,3728
2177,1525
4878,1752
147,874
4172,258
1684,638
1127,4803
3303,18
1521,6203
4743,2328
2831,4490
1278,1374
2797,168
1383,997
150,259
667,5203
3459,2642
3653,914
3547,1020
2802,516
143,1785
1691,1948
2048,3320
1849,1515
810,4745
2652,1655
4118,1563
732,2723
654,309
1800,6389
4030,6139
