userId,itemId
2909,1417
3791,1529
2051,2248
3904,3423
1837,1376
475,4005
165,2027
5048,1610
3349,1547
2094,94
3040,211
4994,1660
445,2062
2680,2789
1993,5639
3730,4094
944,4986
2542,1850
1184,3321
1941,5406
2906,5398
841,771
3807,2786
1017,1781
4773,4311
2380,908
4312,2737
1314,5909
1265,1708
80,607
368,1576
381,54
2817,6377
1511,372
209,133
3417,561
604,2751
645,446
3308,1730
5077,4132
2258,1367
3780,6032
580,4975
1444,4063
232,2114
1980,5439
1883,2757
4169,916
4584,2564
4222,5396
4612,4033
4473,2152
1739,6274
905,1834
3951,3241
617,340
3095,1278
4133,3879
4141,916
3657,4322
2048,4000
1487,6237
209,2737
1574,1903
1439,1571
5019,3235
829,5133
2335,411
3320,1521
3736,2927
2661,1070
3604,1939
2300,3211
776,967
123,1369
2734,3788
2870,34
2313,592
3147,1588
2287,5138
797,5475
962,2175
209,1465
3428,4084
3730,3281
824,594
3789,4714
1713,1527
3030,5005
2292,1010
1560,936
1264,262
3504,108
3345,3293
40,123
199,2316
3966,2777
3349,809
511,2111
5082,1822
4278,1706
2854,5022
5014,250
4798,340
1673,1561
1551,2168
58,692
1958,3633
209,2901
138,1213
4762,3328
3728,922
3388,3398
3520,318
589,5016
209,1132
2904,2428
289,3993
5064,17
233,1072
4075,3805
2285,4195
367,197
2149,938
683,1616
1308,4813
4153,1100
3319,5679
3687,3569
3032,3633
716,2836
649,263
1800,123
4229,3169
3183,4589
4918,6390
1925,1645
4590,1585
1051,2747
2283,120
4194,1020
465,3159
4365,2819
4608,4478
720,4004
4474,6113
5081,1067
209,2391
3979,63
4333,290
1420,1885
2891,1133
970,621
3143,4485
1701,5642
5095,208
763,5425
4922,3953
2349,5510
280,3969
983,5504
4528,837
1800,4310
1122,2224
2091,3173
2681,2481
1748,532
1810,223
544,498
4447,2050
1135,1874
2974,5882
3300,4554
667,5183
4418,879
1933,1098
3509,6000
3158,5576
1643,1463
2358,2903
81,969
1901,2594
2472,1798
1328,3865
2347,4229
4806,4789
580,2748
3870,653
270,3163
209,75
3304,5090
574,2950
2714,298
1947,2235
568,4944
411,617
4278,326
2341,5112
4991,2103
2144,3574
2003,2337
1967,4194
3894,6495
3296,4466
3674,5926
417,2749
1682,885
2912,5992
417,1690
1852,1358
2310,2937
209,1356
3906,423
143,439
2527,3563
3566,1191
1073,3719
3807,193
2166,1960
1664,4657
1081,164
1802,3736
209,1918
2171,1529
2863,5449
1403,4570
2642,2397
2537,5466
2265,4644
659,508
3230,2130
2072,536
378,2938
1405,2501
720,5350
1706,2091
571,4102
192,1595
3203,1714
4827,2608
3982,781
2220,3156
4449,617
4199,3296
4871,5667
2454,3976
4467,916
720,62
2095,557
3186,208
168,696
519,4803
1386,3776
2779,1557
289,3941
3474,3259
1800,2169
1184,3071
3793,423
132,1647
209,2943
818,3557
811,2912
1298,4684
499,4756
558,593
147,866
2801,1101
4655,1645
3421,4476
2864,1248
744,2945
209,2696
611,436
417,4497
4437,5255
5006,5021
597,561
1931,887
1627,3963
3647,1072
2231,44
1272,6053
4320,240
4865,3919
1702,1417
347,12
214,781
1896,279
1800,3136
3628,6200
417,518
4279,2426
2943,492
667,2559
4848,2388
2928,223
776,932
1640,3434
153,411
1612,168
2425,1320
4380,5126
4707,600
1801,2304
3510,3207
4511,15
4314,261
4782,245
199,2324
3365,193
4418,2051
2915,1608
4288,2618
3199,3253
4761,6362
3898,2336
614,1488
2928,3313
218,2470
2802,1562
1048,405
3972,6471
3338,635
209,2559
297,1598
4058,143
4529,1058
3370,3776
4624,1314
2038,5569
244,297
2514,4988
1296,320
1267,6024
3526,1027
4263,4217
4,38
4665,1225
209,1538
3479,3623
3118,2701
1350,1128
4223,470
3899,489
2010,3372
4822,1255
2031,2091
2557,494
336,2693
3012,6199
4705,3273
3433,2153
1845,4611
1602,3749
1222,4023
3180,3204
1005,5439
3680,4497
5003,6440
154,303
2597,850
3603,527
1276,1715
209,2552
3686,1979
1451,1860
540,1069
422,3319
255,997
3003,1800
5052,4119
124,1518
639,149
237,3707
4330,4742
1349,280
3797,742
1790,199
2615,2139
244,228
187,2193
2573,587
2263,45
4865,3722
1876,34
2727,4107
4707,1496
1907,2187
2580,6282
99,1167
3063,5015
1432,6112
4568,2281
1478,2278
4751,2148
4081,1703
2996,582
703,2435
1343,1829
2916,2962
5059,4456
5037,2154
450,905
3903,3547
2709,2826
4048,465
3378,3807
4473,3653
3685,552
2010,1111
3609,880
209,2986
3475,6302
2904,4923
709,864
3126,534
4187,1665
4194,5805
3879,1754
2285,3058
1699,5058
5021,4804
662,2207
3972,3504
1562,2209
4364,5326
1043,318
740,969
1567,3809
126,1097
1224,5442
2500,6491
3702,196
209,1341
2310,2896
174,2088
2525,4214
902,4686
82,986
4275,6119
1533,4939
76,913
2121,1280
4640,1438
2783,6431
4818,997
5061,6494
2105,3603
165,425
902,143
3867,3601
1303,3517
4733,4046
2383,1930
631,2591
4333,4387
2350,5311
3916,5249
568,4946
3851,4911
5063,4287
2565,3444
4371,128
4350,2153
2131,1419
3239,3848
3429,489
4179,1703
2729,2535
209,3331
3459,3207
1292,981
2287,6470
4099,2664
5063,2904
2926,3138
1247,3308
3413,2087
4707,1809
3807,2374
4027,3737
1583,1972
1951,245
3384,496
3251,3041
4445,1158
2047,1920
3618,6222
4150,1044
73,876
4441,4813
2487,342
4048,15
3054,4575
4343,365
2601,318
4413,5015
2171,2003
574,2678
1705,817
2224,82
1095,1183
2864,464
3039,3717
3907,241
1523,5984
2140,5694
1122,1374
417,577
4991,260
818,5506
3882,606
4683,153
2848,1695
2608,699
862,1175
2632,611
1823,2128
3207,398
2897,2558
2881,2834
1571,5190
3875,3526
4550,2246
1763,4802
4475,1024
1682,3112
1793,584
2133,3710
1800,6383
209,3432
4761,1105
1876,3298
4155,3014
1887,812
1627,6324
628,3024
2041,1755
1912,54
1142,5612
4937,2306
4976,106
3470,1855
4543,5238
1873,872
4944,6342
3330,1012
3195,1035
5043,3593
503,4763
4707,24
3508,2822
4822,208
4776,6377
5104,5341
1272,2463
1664,312
1137,463
2403,929
3560,3590
541,1984
5007,1698
2206,1932
2144,3642
4928,2689
832,1667
4145,5423
2597,409
1228,2244
2395,4685
4141,2446
143,1814
2065,584
2139,1588
2689,2761
3954,1329
2310,4219
4707,193
4941,1586
2678,131
3521,395
4267,1070
2037,131
4568,1247
1377,1282
2624,434
347,2352
981,2745
3691,908
3407,2845
3481,3121
57,685
3919,3292
850,409
4382,1873
4515,6310
3566,598
1482,2550
2288,461
2848,2062
3020,2753
2841,425
297,4024
4648,5296
2863,4823
1225,2737
2990,551
3046,3529
1487,5964
1941,646
2183,4678
782,5455
3490,1595
3806,4220
337,3381
310,502
3407,163
777,4595
4114,992
1912,3318
2717,1036
1596,908
1415,6085
209,2570
1313,5453
4752,584
571,3080
2481,3208
4827,2638
4571,1730
4486,598
3319,1186
4568,4631
1122,1476
113,1297
2242,3520
1063,61
1751,288
394,1388
3280,456
1051,3173
1507,1569
140,63
3758,1491
4733,1254
4057,6514
1997,317
3648,2945
4733,4076
4629,76
4087,4212
1737,5829
4632,4241
4111,3572
3930,1541
4888,1466
4070,311
2624,154
791,4805
1811,6204
2310,267
902,4280
3504,1436
2133,4670
2480,2278
4979,1412
3679,5230
1949,1282
4475,431
3691,154
138,1708
4683,4207
209,3003
3005,912
3679,4831
895,402
782,701
4347,1351
3234,528
1439,3274
4030,2929
209,1966
141,1735
450,2135
2392,1592
1745,3756
2564,910
2212,50
2444,406
4441,4203
1053,1671
1514,3970
1903,1395
4715,4208
3484,1087
3393,458
3640,1536
95,21
3874,6463
3264,195
2624,3348
2407,4344
699,2441
1264,2356
2594,372
3433,6106
1910,5190
1178,3219
1252,5699
4980,2922
545,3796
318,1644
1670,308
818,320
2568,3173
896,2900
4654,3536
1800,1623
725,56
4002,1294
2257,5524
804,425
5006,5271
3298,441
2266,3472
4474,2701
416,4176
2236,489
3109,922
2902,4379
3037,3506
692,4834
3478,3346
2554,261
2536,769
4634,3002
2287,3675
5006,143
4877,6135
1627,121
4289,1467
1127,2055
3273,3522
2689,1665
4584,1208
4030,1384
780,3327
1513,3438
318,203
3462,3271
929,372
3637,3756
822,362
4895,2900
231,3224
5028,5948
2828,2988
1930,133
1991,1656
2587,925
6,67
352,1010
685,3877
209,2837
212,2254
2761,261
1870,4113
1882,3814
1398,2604
985,3095
209,3149
337,1128
5022,1574
15,190
1413,1846
2651,4022
195,309
1754,4279
663,5171
3922,2331
2864,234
1350,44
4793,696
1095,874
4155,5723
555,134
1439,832
1567,4762
30,382
1171,2650
1603,5972
1166,2003
726,309
209,550
4880,2130
803,2200
3955,538
2769,365
4231,4304
1122,4748
558,226
255,2318
1246,1504
1288,3693
255,3666
1973,2549
3460,3088
1937,1070
3655,506
851,1554
3698,874
3369,2700
4452,429
570,2836
3732,3105
3643,4701
2184,5439
971,431
4004,2964
4508,1192
725,78
1896,500
1142,436
3331,535
40,501
4004,1119
1346,2061
143,1796
1975,3943
2121,5686
3013,3978
4432,425
4580,1721
4708,781
1626,2021
2961,6458
3283,982
5064,2841
1630,4155
3474,434
2279,437
1035,3673
4624,3313
2874,536
3317,138
1122,1194
2414,149
3479,2839
235,3674
5042,276
1603,3241
2098,4735
1867,584
1750,1961
209,2835
965,915
5028,809
4219,4868
3413,715
3143,398
905,4550
352,1999
1350,1091
3764,203
1541,4467
1030,5412
4918,5975
1029,2117
4623,4882
2950,1071
1066,1108
3251,4325
3840,1140
1599,1577
2938,690
4179,3573
1599,1058
4141,5671
3062,984
126,1563
1122,423
667,5201
4267,1188
1667,5431
3787,3190
3594,1612
1925,1497
3000,167
2928,1233
3013,34
1401,213
294,1571
2315,499
5009,3299
1127,560
209,2895
2640,5594
4908,973
1837,606
1239,911
1261,5959
2456,63
1801,74
1327,3733
2359,2806
923,5142
716,476
1859,2591
4871,2475
2499,1595
4039,1400
602,1619
1327,2
297,1108
2241,496
2150,6426
3930,1021
2099,5671
4601,1015
776,4477
5010,3031
4763,2033
4096,340
4833,2026
1666,875
3235,2472
1688,1469
3788,4255
575,2992
4238,1229
730,261
4386,3264
2781,4200
286,632
5020,4037
1340,5784
2854,183
3183,4998
2658,183
1392,1048
154,1932
2531,1073
344,4061
1670,2779
959,1835
243,3779
580,4980
297,4088
2999,3740
1889,4252
2518,1923
3936,4980
2370,1648
2484,1141
4208,1118
4928,2074
4254,1477
33,211
221,1105
3917,3287
4806,3163
4379,385
1469,834
1751,1010
4853,3310
211,3368
4388,1329
5020,1246
2325,3178
124,398
3210,4019
3272,3480
391,878
876,4288
2644,3481
226,3604
4249,561
4859,3820
3252,1079
1640,4016
2881,2092
1855,1447
1302,2000
1166,1702
1577,4152
2946,712
3903,1847
721,2023
4839,222
4871,1364
2257,1084
609,5061
1461,4290
2246,4054
4759,5068
3278,5741
676,5230
4906,1540
1282,1478
1883,2520
5103,97
1090,2402
4416,5929
864,1874
1211,3872
2392,2746
4030,3241
2353,2904
1308,4093
2003,1461
4809,3656
870,3674
347,4287
5006,1319
984,1386
1382,4827
2036,2310
4205,6509
2304,1111
613,4370
3717,1567
1357,1967
2793,3346
3635,763
4156,4295
2232,377
3284,1417
40,510
1099,116
1315,6107
5022,1707
1925,139
2587,662
1726,3570
1566,195
5037,4396
3813,5584
2118,1761
4674,2971
974,4908
3430,846
2598,4124
297,4092
5101,1511
454,205
4906,4574
3215,804
361,929
2693,925
2662,1091
3663,6224
353,617
209,973
915,5637
1071,4492
3861,5796
2961,4764
4017,215
713,1597
209,2435
117,1381
1161,5861
2925,2443
4323,5113
4467,5452
3600,2216
1880,1751
1127,3129
723,5362
80,949
1738,3813
2480,5224
1596,2
3756,1093
1808,1884
3606,1736
2615,5672
1745,1046
4084,3046
4564,596
4101,534
2519,904
2206,5712
5043,1981
3961,4876
994,225
3422,470
3916,2241
1060,3369
3976,3869
4377,771
463,4663
1609,5885
1264,2850
1466,1961
4780,1091
873,4905
1558,431
2921,3303
728,3170
720,5357
1020,4156
2775,5092
2632,1026
963,1847
209,3043
2588,3740
2038,3212
2022,436
2503,3246
3526,3253
1725,3069
197,2293
1814,1512
3164,2989
4043,390
380,527
703,211
663,5170
2894,1978
3934,2617
3588,380
4756,5499
1405,2211
1976,3176
3338,436
2251,434
1031,3991
209,2501
2699,2535
3073,1788
302,917
154,1928
3365,4091
5053,45
4904,3034
123,1465
2940,992
3584,63
1446,1855
4063,3666
2121,2174
1024,3069
4790,3037
2664,12
2300,3175
1765,306
126,951
1999,363
2064,2235
2515,361
5098,144
2322,1192
4784,698
580,4946
1730,1644
2357,2588
2538,353
1092,419
209,1406
4144,1640
3408,6396
3604,368
4913,2182
5032,6448
3844,6230
759,849
150,1234
1325,425
4496,2
1751,3610
417,2207
4478,846
971,5725
2884,568
2959,862
2840,1945
3179,4881
458,1553
1804,1014
2649,5418
3538,1467
1637,5131
1320,3755
1901,1787
2544,6339
4891,2294
895,14
596,3034
4330,4400
2557,768
4329,3779
4092,2567
2284,696
2357,5243
57,686
398,1958
4505,3163
2590,1648
4311,5837
3321,4646
4941,2535
4441,1598
3718,433
3135,1532
209,258
3810,2841
3318,3331
3755,4334
4419,1582
1800,2540
1023,1759
40,491
3230,627
1710,4046
3840,5195
3720,6219
2125,1445
4223,6393
4991,3815
4535,832
1711,1619
1522,2643
2944,1015
3274,6353
2048,1329
4279,354
2554,4303
4404,5628
1187,2339
3578,3302
201,2341
1903,661
2859,147
200,1815
3012,561
1056,3045
3109,15
2408,6249
209,3031
4138,402
3042,3199
4635,5456
3514,4625
209,1144
4483,1170
1396,5591
10,160
5065,4328
3791,1118
1264,4067
1750,3250
2300,377
4143,5600
4074,4861
1513,4514
368,2257
2612,5090
4413,5702
1589,1568
3924,3820
4068,3682
4069,1807
297,4109
935,377
3958,681
1229,306
4100,3225
2754,2016
2682,5659
1051,835
1042,1125
182,2135
318,2224
496,2804
2430,1696
4081,279
1640,3607
1800,5224
5032,371
140,1725
4989,916
439,56
158,534
2908,5290
3994,4135
589,3799
492,306
1842,4812
1847,2329
3077,1858
1098,5897
3609,3867
1853,138
521,3838
3183,2422
4596,5346
4383,4086
2232,4158
716,66
5022,1564
3086,2337
722,2633
1627,2883
1166,1377
2928,4978
4439,6319
4610,211
483,1698
1335,6000
1537,1215
4346,6053
2553,1912
3176,502
497,532
1466,185
3330,2247
4547,796
297,1704
4302,908
3450,1994
4087,589
3499,1619
2863,6080
200,1186
1918,3446
4871,432
3869,1001
1487,1873
2047,2427
3746,1467
2287,268
2298,157
4330,5866
1453,2557
505,2121
2279,5155
1751,4450
4621,1457
5022,6439
2908,3766
5056,4292
1049,227
3115,377
4810,1488
2781,285
1246,43
3715,50
1761,6173
209,181
3128,5466
2937,1603
914,1644
2282,4109
2516,5386
1455,1736
186,2183
4413,3964
4611,560
4455,5503
3720,2425
530,211
873,1005
465,4646
4240,5522
333,2025
373,4355
2245,2395
3806,2916
338,2243
3690,4344
3638,2225
4823,1999
3459,4155
253,1183
2777,95
785,149
297,2072
1751,141
2583,3641
2863,3990
4131,5605
673,1720
2982,534
1383,44
209,57
1358,5328
4252,432
599,791
1351,4050
2863,3508
256,754
679,564
354,4305
2425,390
1992,207
4044,1293
243,3781
328,4234
3254,1784
2285,651
3069,3731
4926,3988
1787,2539
2412,4175
3340,3468
1989,1841
1993,4245
487,4693
376,4370
40,492
3430,2427
2639,1008
2241,5053
1782,4843
486,4726
138,1695
1654,2220
2057,6006
4361,3107
4584,1010
3095,809
361,280
4130,2384
232,1025
655,285
1894,4273
984,5760
4323,1544
448,3890
498,699
1119,2022
1473,3027
3033,3622
909,3375
1991,1848
3767,352
2980,558
2533,1835
2133,1467
1874,1062
4354,3375
1503,2961
3829,1617
5061,2190
209,1376
2382,4436
488,3114
4356,410
4264,2007
3034,4769
2552,1901
209,2805
3623,5202
1303,235
2266,4055
4330,2726
1825,4401
2411,5534
3553,260
4004,3741
3083,1489
3617,3781
3042,4934
2257,1962
3078,1640
3431,4179
4267,1596
1225,3952
3883,6103
2763,242
2392,1888
963,43
4330,4230
1381,6137
3369,2901
3457,6257
1718,4912
978,5304
324,997
3159,6293
1486,208
3211,3816
209,2526
4834,441
3118,3690
4020,3824
1936,2664
485,2543
5043,4766
1008,555
3243,3346
1931,5560
677,324
5008,4157
2590,4894
1931,916
905,170
3790,5389
4457,4754
4107,4017
4970,3795
450,3167
4153,1384
2783,908
2892,3550
3292,2495
137,1691
2275,445
2470,6168
2895,2450
1667,5469
1139,4916
3510,3951
136,1290
1562,881
2411,6371
3871,882
1558,309
2507,381
209,1934
2314,648
3012,645
3507,548
3504,5760
3173,203
4473,5462
4141,1740
1392,3716
181,2126
499,2017
4830,5896
1768,2564
608,587
226,3351
4153,6472
4968,1558
126,1589
2076,660
3040,4948
3096,3901
19,239
4199,6374
2220,838
4842,5092
2307,538
3344,474
3115,3769
116,1344
192,1471
297,2106
2940,2406
3828,5742
209,3198
1785,2670
5091,4113
4828,2259
245,3804
4893,6143
1502,773
2636,1129
3484,2458
1503,3799
4194,3864
123,1494
2049,1612
2121,289
4138,5088
2783,2642
2612,1745
168,337
4272,6115
681,3999
417,1083
2748,5983
4838,1198
86,1015
4223,1721
2036,214
3670,3607
650,4460
1341,1574
4902,3171
456,241
1630,5346
2363,6297
328,3805
930,5659
540,2021
2481,824
617,1832
4917,368
2190,2062
2543,5145
1030,4820
4370,5484
3445,3613
974,5192
4925,5690
2946,1388
4922,164
4922,746
2059,365
3183,5409
824,3259
1411,5171
2855,6123
2841,371
1405,1407
4120,3958
1559,862
194,2243
3438,6363
1175,2095
4141,616
209,2950
1098,4841
2601,4304
3898,95
3199,1118
3624,486
1725,5835
546,4199
2346,1193
4240,66
3035,2889
1424,982
4848,4789
4751,508
1297,170
2928,5259
1103,294
1639,5575
1127,1081
2342,4402
1680,182
1566,712
3994,3645
4596,2316
509,4774
3623,3229
4679,2777
548,2640
744,669
2807,5698
3369,2646
1439,809
2065,498
4505,153
4319,5345
4473,5052
2882,2779
379,314
3218,993
4724,674
1631,2068
2478,4152
1440,5092
3438,770
4215,372
2541,1357
4811,4048
1657,896
564,4940
4120,496
600,2094
1246,4895
2123,3499
209,3347
1396,6025
2380,5642
3989,489
2696,3895
3042,5088
118,458
1203,405
1762,4018
1166,1403
3312,1058
4399,600
1038,392
2638,331
3675,536
712,5316
2790,123
2653,1170
2292,5320
3440,102
1763,2937
2975,3343
3790,1510
1396,5307
4850,3712
1434,5698
2568,4304
982,1525
3489,2248
4796,2036
4677,5351
1737,2127
1151,5141
4150,2956
4404,2207
4474,3597
569,134
2091,5346
2166,935
4089,1569
3362,1698
1600,356
4153,2021
641,94
1859,5745
5007,6170
2206,2972
261,161
1871,2800
4787,4261
1200,703
31,398
1273,396
1445,2160
209,330
209,2902
2825,3857
2292,2371
5061,4249
2288,4216
355,4164
1799,1033
2134,3699
1537,1219
2647,3912
1364,372
720,53
4124,3476
4889,4420
1049,714
4784,5208
5003,2148
555,1759
455,4631
2049,158
4236,2244
50,610
209,3190
1026,5113
2140,1615
2712,632
3229,6338
5011,328
3809,3206
3369,4476
550,587
397,154
3370,3512
1711,3362
2863,6381
1899,2973
873,591
3369,6505
5041,1170
2624,5628
2767,1384
1426,3692
3578,1032
4941,208
1906,50
1405,1336
1667,354
2124,4715
247,3819
2501,1192
3067,2958
1658,664
2990,1619
2411,2784
4354,95
2388,3582
1746,1077
902,4384
4145,2708
4192,5957
4866,4409
92,1128
4067,425
2175,5686
4941,1648
1094,1842
1737,2548
3344,4246
1032,3834
3951,2087
2342,1065
320,2082
1158,2864
4089,1280
2783,1458
1043,846
2681,1288
1752,34
2928,4049
1587,6304
666,4308
4750,2906
2287,6154
546,2218
475,244
552,692
2928,325
2116,5560
117,939
4931,456
1701,2065
3576,4681
1219,506
536,2443
2725,6106
62,727
2867,997
604,5055
4173,405
2091,6427
3786,617
3972,3385
1343,4217
2486,532
4431,5963
2639,309
3746,63
4989,6500
1361,240
6,95
1800,6322
3520,6467
1979,241
1746,5761
300,4137
3765,157
2660,1303
367,3352
3370,3771
67,823
3457,6233
4581,3237
3503,642
3577,5460
4465,1774
4850,3871
1917,4352
5090,696
1876,445
2847,1288
541,3124
5062,4437
2134,1842
614,830
2139,3333
20,265
2220,1788
227,251
734,406
2694,270
49,594
3774,1129
561,2669
2301,3978
866,4163
1996,1547
1980,188
1151,3699
4759,5692
4740,5144
1029,2658
3708,3461
3594,2261
4163,5396
1954,2074
3094,5431
3903,1665
455,4627
1541,850
3941,2349
2573,1495
1243,402
4056,406
111,1281
1859,5234
2686,4155
1431,5695
1203,2837
5071,2266
1053,952
1936,4459
2929,63
3062,952
2444,884
4327,3660
416,2161
3245,6407
3335,63
4667,1643
519,4354
4991,1799
4487,4488
1603,168
1626,5838
1135,1956
2347,6195
2725,1580
209,2517
4800,3160
1365,366
126,1086
3369,1842
3420,412
1785,1854
1600,2983
504,4764
4088,4802
5037,5380
3156,4846
3580,3959
2579,4365
249,1656
3398,6115
1,12
5,47
11,165
13,179
14,184
16,205
21,278
23,297
24,303
28,349
32,402
36,444
38,462
41,519
42,525
43,532
44,541
46,571
48,585
51,613
54,536
55,654
56,660
59,703
69,844
72,861
78,928
83,127
89,1057
93,1131
100,1172
102,325
103,1187
104,1190
107,1212
110,1279
120,1438
125,1539
128,1612
133,187
134,1652
142,1738
151,47
152,1886
155,354
159,1977
160,1980
163,2018
166,907
170,2066
171,63
175,2094
176,2098
178,82
185,2177
190,620
191,2213
202,2349
204,2173
206,2375
210,3543
215,2998
217,567
228,2405
229,3634
234,3653
238,15
250,1170
252,3833
258,3863
263,3840
265,3902
268,3765
271,3941
274,1749
277,262
278,3959
285,3983
287,214
288,3990
290,692
292,3620
295,240
298,1568
303,1165
309,3472
311,1774
317,4199
319,2605
322,493
323,66
325,642
326,2633
329,2100
332,788
335,2326
339,1707
340,4266
345,2548
346,532
348,188
350,4097
360,877
364,4320
366,4326
370,2984
371,2785
384,1676
385,2366
389,3034
400,143
402,1014
404,225
410,3740
419,3054
424,343
425,1909
431,3348
432,318
435,2386
437,209
440,185
442,392
449,1524
453,2539
457,15
467,1571
468,4673
471,4682
477,4697
478,2015
479,1289
482,2146
489,423
490,2968
491,654
493,4751
495,1942
500,3532
502,460
506,1220
508,1742
510,372
514,1908
516,1657
518,63
522,318
524,1984
529,832
531,1663
537,170
538,230
539,869
547,608
549,1702
551,2444
553,1469
559,2074
562,4848
565,538
572,1034
581,2740
584,2300
585,4405
586,2453
588,823
593,251
594,1540
598,420
601,990
603,1374
605,372
610,5067
619,288
622,61
623,5106
625,1027
626,1298
627,2834
629,1955
632,1097
637,5125
638,1071
647,5149
653,5157
657,1228
658,1488
665,3807
672,1579
684,1751
686,5260
694,1917
698,881
702,15
705,5304
706,4560
710,5310
711,3467
714,63
718,1310
727,3110
731,535
732,5379
737,2513
753,1487
756,5418
757,4995
760,396
761,1619
764,1241
769,5394
775,980
779,2124
781,1194
786,251
787,1372
789,2770
793,1036
795,1844
801,314
805,587
807,3619
808,458
809,222
810,3075
813,2567
814,4400
816,465
817,1553
819,1595
820,153
823,984
825,3270
830,4436
836,15
837,2956
838,3128
839,4202
840,3517
842,5245
844,306
852,3097
855,5549
857,4588
859,4943
861,3084
868,1407
872,3573
874,3048
877,908
880,2907
882,1385
885,561
886,5350
888,869
889,5276
890,5012
894,5014
899,1485
900,874
901,4142
903,916
908,1518
911,1140
912,4463
916,5098
917,385
918,2963
922,5293
925,332
926,4741
927,4616
931,4735
932,2257
933,4493
934,5664
936,347
938,63
942,1352
943,728
946,2962
949,632
953,3862
954,914
955,1536
957,3629
958,3373
966,4802
968,1373
969,5716
972,15
973,3186
979,3180
980,1403
988,4396
989,1474
990,2631
992,241
996,245
998,3983
999,149
1003,1903
1006,1515
1009,3471
1011,1033
1016,569
1025,642
1027,2083
1033,231
1045,914
1054,153
1065,2973
1072,4881
1075,5345
1077,1023
1078,3269
1083,3805
1085,3647
1089,5542
1091,2835
1093,4627
1097,1336
1101,1183
1102,3067
1107,521
1110,437
1116,1186
1118,997
1124,3363
1128,2237
1145,79
1148,1067
1150,682
1153,5806
1155,5106
1157,3235
1159,2504
1172,1102
1173,3794
1183,4230
1185,5527
1186,1665
1188,5989
1191,3770
1194,3454
1197,1482
1202,631
1204,3015
1205,3200
1206,4828
1208,3269
1209,574
1210,1355
1213,2021
1220,6012
1221,3951
1223,402
1226,402
1227,1433
1231,4299
1233,458
1235,842
1240,2257
1242,1040
1245,1025
1250,2834
1251,2149
1253,4402
1258,4014
1260,440
1266,133
1268,3640
1269,5977
1274,1343
1289,4433
1290,1059
1291,2108
1299,567
1300,5820
1310,5643
1311,2964
1312,645
1316,245
1318,832
1322,2974
1323,6108
1326,4355
1329,4363
1330,4134
1331,5252
1334,4438
1336,2281
1337,3675
1338,2233
1342,1410
1344,6105
1345,3189
1352,4843
1355,3258
1359,4399
1363,6130
1367,1288
1369,3275
1374,4249
1375,4689
1378,372
1380,1078
1389,2036
1393,44
1399,6161
1407,1117
1414,5253
1416,349
1418,4826
1421,1969
1422,6186
1427,3395
1428,4085
1429,3157
1433,2291
1437,1656
1441,3819
1443,4406
1447,2002
1449,5539
1452,2936
1456,542
1459,420
1464,6177
1468,1122
1476,2740
1477,1948
1483,1624
1484,1833
1488,1179
1493,2508
1497,4728
1500,180
1508,318
1509,4033
1510,580
1517,66
1518,3712
1524,1119
1526,5824
1531,5254
1534,2905
1535,234
1543,52
1546,1016
1548,3233
1549,632
1553,418
1555,2586
1556,6281
1557,1648
1575,15
1590,4499
1591,6232
1592,2550
1598,5050
1601,4753
1607,4742
1613,598
1614,4563
1616,1392
1617,1294
1622,2455
1623,2261
1634,581
1641,1367
1646,5775
1647,1224
1649,210
1652,3286
1655,2632
1659,1849
1661,3861
1668,3090
1669,1071
1675,2394
1677,894
1679,2505
1685,1216
1690,1367
1693,876
1703,1889
1704,140
1708,3539
1712,3041
1714,5092
1717,659
1720,261
1723,566
1727,858
1729,3206
1731,487
1732,932
1733,234
1736,324
1753,696
1759,1331
1766,352
1767,606
1772,1445
1773,762
1778,3660
1779,6374
1780,3218
1786,854
1789,1395
1792,326
1798,1183
1809,692
1819,1033
1822,896
1826,1175
1828,4829
1830,295
1831,3574
1832,425
1840,143
1843,201
1844,1567
1851,6225
1858,4708
1862,146
1868,13
1869,4887
1872,3426
1875,6017
1878,4714
1885,4096
1888,1553
1892,1751
1895,133
1897,2965
1898,212
1902,5215
1904,5805
1908,5555
1911,3106
1913,4856
1914,2008
1916,81
1920,555
1923,2409
1924,3164
1934,1319
1935,4934
1945,4616
1950,185
1959,865
1962,583
1963,400
1965,1901
1977,5035
1982,161
1984,5144
1985,4321
1988,2061
1990,1410
1995,6328
2002,581
2004,383
2007,209
2008,1127
2009,536
2011,3261
2012,1954
2013,2507
2017,661
2020,5706
2030,821
2033,770
2034,4029
2035,1638
2042,824
2043,2933
2044,690
2045,3532
2050,455
2054,4642
2058,6464
2066,1494
2067,4965
2071,5675
2074,2064
2075,2569
2078,2696
2082,6471
2085,410
2086,4338
2087,3375
2090,188
2108,5610
2115,1681
2117,2400
2120,579
2127,192
2128,1033
2129,317
2138,3259
2147,208
2148,1293
2152,2883
2164,2460
2165,208
2168,3680
2173,131
2174,406
2178,43
2185,305
2188,1129
2189,6458
2191,1505
2193,3775
2195,4816
2196,297
2197,1648
2198,416
2199,788
2202,245
2203,5484
2207,4955
2209,3208
2211,4329
2215,2969
2218,5222
2219,5536
2222,4483
2226,410
2227,992
2228,3733
2230,308
2233,2886
2234,1783
2235,5472
2238,5067
2247,3153
2248,3275
2249,5036
2253,399
2256,1167
2259,4404
2264,5676
2270,2730
2274,1043
2281,3022
2289,1024
2290,2
